Run-time: 89.23070764541626 seconds
Total allocated memory size: 126.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['4-', '5-', '7-'] : 0.588


Iteration: Best Cost
0: 0.00012065637065637066 
1: 0.00012065637065637066 
2: 0.00012065637065637066 
3: 0.00012065637065637066 
4: 0.00012065637065637066 
5: 0.00012065637065637066 
6: 0.00012065637065637066 
7: 0.00012065637065637066 
8: 0.00012065637065637066 
9: 0.00012065637065637066 
10: 0.00012065637065637066 
11: 0.00012065637065637066 
12: 0.00012065637065637066 
13: 0.00012065637065637066 
14: 0.00012065637065637066 
15: 0.00012065637065637066 
16: 0.00012065637065637066 
17: 0.00012065637065637066 
18: 0.00012065637065637066 
19: 0.00012065637065637066 
20: 0.00012065637065637066 
21: 0.00012065637065637066 
22: 0.00012065637065637066 
23: 0.00012065637065637066 
24: 0.00012065637065637066 
25: 0.00012065637065637066 
26: 0.00012065637065637066 
27: 0.00012065637065637066 
28: 0.00012065637065637066 
29: 0.00012065637065637066 
30: 0.00012065637065637066 
31: 0.00012065637065637066 
32: 0.00012065637065637066 
33: 0.00012065637065637066 
34: 0.00012065637065637066 
35: 0.00012065637065637066 
36: 0.00012065637065637066 
37: 0.00012065637065637066 
38: 0.00012065637065637066 
39: 0.00012065637065637066 
40: 0.00012065637065637066 
41: 0.00012065637065637066 
42: 0.00012065637065637066 
43: 0.00012065637065637066 
44: 0.00012065637065637066 
45: 0.00012065637065637066 
46: 0.00012065637065637066 
47: 0.00012065637065637066 
48: 0.00012065637065637066 
49: 0.00012065637065637066 
50: 0.00012065637065637066 
51: 0.00012065637065637066 
52: 0.00012065637065637066 
53: 0.00012065637065637066 
54: 0.00012065637065637066 
55: 0.00012065637065637066 
56: 0.00012065637065637066 
57: 0.00012065637065637066 
58: 0.00012065637065637066 
59: 0.00012065637065637066 
60: 0.00012065637065637066 
61: 0.00012065637065637066 
62: 0.00012065637065637066 
63: 0.00012065637065637066 
64: 0.00012065637065637066 
65: 0.00012065637065637066 
66: 0.00012065637065637066 
67: 0.00012065637065637066 
68: 0.00012065637065637066 
69: 0.00012065637065637066 
70: 0.00012065637065637066 
71: 0.00012065637065637066 
72: 0.00012065637065637066 
73: 0.00012065637065637066 
74: 0.00012065637065637066 
75: 0.00012065637065637066 
76: 0.00012065637065637066 
77: 0.00012065637065637066 
78: 0.00012065637065637066 
79: 0.00012065637065637066 
80: 0.00012065637065637066 
81: 0.00012065637065637066 
82: 0.00012065637065637066 
83: 0.00012065637065637066 
84: 0.00012065637065637066 
85: 0.00012065637065637066 
86: 0.00012065637065637066 
87: 0.00012065637065637066 
88: 0.00012065637065637066 
89: 0.00012065637065637066 
90: 0.00012065637065637066 
91: 0.00012065637065637066 
92: 0.00012065637065637066 
93: 0.00012065637065637066 
