Run-time: 57.480119466781616 seconds
Total allocated memory size: 126.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '3-', '4-'] : 0.585


Iteration: Best Cost
0: 3.5156304931726455e-06 
1: 3.5156304931726455e-06 
2: 3.5156304931726455e-06 
3: 3.5156304931726455e-06 
4: 3.5156304931726455e-06 
5: 3.5156304931726455e-06 
6: 3.5156304931726455e-06 
7: 3.5156304931726455e-06 
8: 3.5156304931726455e-06 
9: 3.5156304931726455e-06 
10: 3.5156304931726455e-06 
11: 3.5156304931726455e-06 
12: 3.5156304931726455e-06 
13: 3.5156304931726455e-06 
14: 3.5156304931726455e-06 
15: 3.5156304931726455e-06 
16: 3.5156304931726455e-06 
17: 3.5156304931726455e-06 
18: 3.5156304931726455e-06 
19: 3.5156304931726455e-06 
20: 3.5156304931726455e-06 
21: 3.5156304931726455e-06 
22: 3.5156304931726455e-06 
23: 3.5156304931726455e-06 
24: 3.5156304931726455e-06 
25: 3.5156304931726455e-06 
26: 3.5156304931726455e-06 
27: 3.5156304931726455e-06 
28: 3.5156304931726455e-06 
29: 3.5156304931726455e-06 
30: 3.5156304931726455e-06 
31: 3.5156304931726455e-06 
32: 3.5156304931726455e-06 
33: 3.5156304931726455e-06 
34: 3.5156304931726455e-06 
35: 3.5156304931726455e-06 
36: 3.5156304931726455e-06 
37: 3.5156304931726455e-06 
38: 3.5156304931726455e-06 
39: 3.5156304931726455e-06 
40: 3.5156304931726455e-06 
41: 3.5156304931726455e-06 
42: 3.5156304931726455e-06 
43: 3.5156304931726455e-06 
44: 3.5156304931726455e-06 
45: 3.5156304931726455e-06 
46: 3.5156304931726455e-06 
47: 3.5156304931726455e-06 
48: 3.5156304931726455e-06 
49: 3.5156304931726455e-06 
50: 3.5156304931726455e-06 
51: 3.5156304931726455e-06 
52: 3.5156304931726455e-06 
53: 3.5156304931726455e-06 
54: 3.5156304931726455e-06 
55: 3.5156304931726455e-06 
56: 3.5156304931726455e-06 
57: 3.5156304931726455e-06 
58: 3.5156304931726455e-06 
59: 3.5156304931726455e-06 
60: 3.5156304931726455e-06 
61: 3.5156304931726455e-06 
62: 3.5156304931726455e-06 
63: 3.5156304931726455e-06 
64: 3.5156304931726455e-06 
65: 3.5156304931726455e-06 
66: 3.5156304931726455e-06 
67: 3.5156304931726455e-06 
68: 3.5156304931726455e-06 
69: 3.5156304931726455e-06 
70: 3.5156304931726455e-06 
71: 3.5156304931726455e-06 
72: 3.5156304931726455e-06 
73: 3.5156304931726455e-06 
74: 3.5156304931726455e-06 
75: 3.5156304931726455e-06 
76: 3.5156304931726455e-06 
77: 3.5156304931726455e-06 
78: 3.5156304931726455e-06 
79: 3.5156304931726455e-06 
80: 3.5156304931726455e-06 
81: 3.5156304931726455e-06 
