Run-time: 13.87127137184143 seconds
Total allocated memory size: 126.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4+', '10+', '15+'] : 0.562


Iteration: Best Cost
0: 0.001001001001001001 
1: 0.001001001001001001 
2: 0.001001001001001001 
3: 0.001001001001001001 
4: 0.001001001001001001 
5: 0.001001001001001001 
6: 0.001001001001001001 
7: 0.001001001001001001 
8: 0.001001001001001001 
9: 0.001001001001001001 
10: 0.001001001001001001 
11: 0.001001001001001001 
12: 0.001001001001001001 
13: 0.001001001001001001 
14: 0.001001001001001001 
15: 0.001001001001001001 
16: 0.001001001001001001 
17: 0.001001001001001001 
18: 0.001001001001001001 
19: 0.001001001001001001 
20: 0.001001001001001001 
21: 0.001001001001001001 
22: 0.001001001001001001 
23: 0.001001001001001001 
24: 0.001001001001001001 
25: 0.001001001001001001 
26: 0.001001001001001001 
27: 0.001001001001001001 
28: 0.001001001001001001 
29: 0.001001001001001001 
30: 0.001001001001001001 
31: 0.001001001001001001 
32: 0.001001001001001001 
33: 0.001001001001001001 
34: 0.001001001001001001 
35: 0.001001001001001001 
36: 0.001001001001001001 
37: 0.001001001001001001 
38: 0.001001001001001001 
39: 0.001001001001001001 
40: 0.001001001001001001 
41: 0.001001001001001001 
42: 0.001001001001001001 
43: 0.001001001001001001 
44: 0.001001001001001001 
45: 0.001001001001001001 
46: 0.001001001001001001 
47: 0.001001001001001001 
48: 0.001001001001001001 
49: 0.001001001001001001 
50: 0.001001001001001001 
51: 0.001001001001001001 
52: 0.001001001001001001 
53: 0.001001001001001001 
54: 0.001001001001001001 
55: 0.001001001001001001 
56: 0.001001001001001001 
57: 0.001001001001001001 
58: 0.001001001001001001 
59: 0.001001001001001001 
60: 0.001001001001001001 
61: 0.001001001001001001 
62: 0.001001001001001001 
63: 0.001001001001001001 
64: 0.001001001001001001 
65: 0.001001001001001001 
66: 0.001001001001001001 
67: 0.001001001001001001 
68: 0.001001001001001001 
69: 0.001001001001001001 
70: 0.001001001001001001 
71: 0.001001001001001001 
72: 0.001001001001001001 
73: 0.001001001001001001 
74: 0.001001001001001001 
75: 0.001001001001001001 
76: 0.001001001001001001 
77: 0.001001001001001001 
78: 0.001001001001001001 
79: 0.001001001001001001 
80: 0.001001001001001001 
81: 0.001001001001001001 
82: 0.001001001001001001 
83: 0.001001001001001001 
84: 0.001001001001001001 
85: 0.001001001001001001 
86: 0.001001001001001001 
87: 0.001001001001001001 
88: 0.001001001001001001 
89: 0.001001001001001001 
90: 0.001001001001001001 
91: 0.001001001001001001 
92: 0.001001001001001001 
93: 0.001001001001001001 
94: 0.001001001001001001 
95: 0.001001001001001001 
96: 0.001001001001001001 
97: 0.001001001001001001 
98: 0.001001001001001001 
99: 0.001001001001001001 
100: 0.001001001001001001 
101: 0.001001001001001001 
102: 0.001001001001001001 
103: 0.001001001001001001 
104: 0.001001001001001001 
105: 0.001001001001001001 
106: 0.001001001001001001 
107: 0.001001001001001001 
108: 0.001001001001001001 
109: 0.001001001001001001 
110: 0.001001001001001001 
111: 0.001001001001001001 
112: 0.001001001001001001 
113: 0.001001001001001001 
114: 0.001001001001001001 
