Run-time: 19.545334100723267 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '4-'] : 0.511


Iteration: Cost
0: 0.0001434102968593145 
1: 0.0001434102968593145 
2: 0.0001434102968593145 
3: 0.0001434102968593145 
4: 0.0001434102968593145 
5: 0.0001434102968593145 
6: 0.0001434102968593145 
7: 0.0001434102968593145 
8: 0.0001434102968593145 
9: 0.0001434102968593145 
10: 0.0001434102968593145 
11: 0.0001434102968593145 
12: 0.0001434102968593145 
13: 0.0001434102968593145 
14: 0.0001434102968593145 
15: 0.0001434102968593145 
16: 0.0001434102968593145 
17: 0.0001434102968593145 
18: 0.0001434102968593145 
19: 0.0001434102968593145 
20: 0.0001434102968593145 
21: 0.0001434102968593145 
22: 0.0001434102968593145 
23: 0.0001434102968593145 
24: 0.0001434102968593145 
25: 0.0001434102968593145 
26: 0.0001434102968593145 
27: 0.0001434102968593145 
28: 0.0001434102968593145 
29: 0.0001434102968593145 
30: 0.0001434102968593145 
31: 0.0001434102968593145 
32: 0.0001434102968593145 
33: 0.0001434102968593145 
34: 0.0001434102968593145 
35: 0.0001434102968593145 
36: 0.0001434102968593145 
37: 0.0001434102968593145 
38: 0.0001434102968593145 
39: 0.0001434102968593145 
40: 0.0001434102968593145 
41: 0.0001434102968593145 
42: 0.0001434102968593145 
43: 0.0001434102968593145 
44: 0.0001434102968593145 
45: 0.0001434102968593145 
46: 0.0001434102968593145 
47: 0.0001434102968593145 
48: 0.0001434102968593145 
49: 0.0001434102968593145 
50: 0.0001434102968593145 
51: 0.0001434102968593145 
52: 0.0001434102968593145 
53: 0.0001434102968593145 
54: 0.0001434102968593145 
55: 0.0001434102968593145 
56: 0.0001434102968593145 
57: 0.0001434102968593145 
58: 0.0001434102968593145 
59: 0.0001434102968593145 
60: 0.0001434102968593145 
61: 0.0001434102968593145 
62: 0.0001434102968593145 
63: 0.0001434102968593145 
64: 0.0001434102968593145 
65: 0.0001434102968593145 
66: 0.0001434102968593145 
67: 0.0001434102968593145 
68: 0.0001434102968593145 
69: 0.0001434102968593145 
70: 0.0001434102968593145 
71: 0.0001434102968593145 
72: 0.0001434102968593145 
73: 0.0001434102968593145 
74: 0.0001434102968593145 
75: 0.0001434102968593145 
76: 0.0001434102968593145 
77: 0.0001434102968593145 
78: 0.0001434102968593145 
79: 0.0001434102968593145 
80: 0.0001434102968593145 
81: 0.0001434102968593145 
82: 0.0001434102968593145 
83: 0.0001434102968593145 
84: 0.0001434102968593145 
85: 0.0001434102968593145 
86: 0.0001434102968593145 
87: 0.0001434102968593145 
88: 0.0001434102968593145 
89: 0.0001434102968593145 
90: 0.0001434102968593145 
91: 0.0001434102968593145 
92: 0.0001434102968593145 
93: 0.0001434102968593145 
94: 0.0001434102968593145 
95: 0.0001434102968593145 
96: 0.0001434102968593145 
97: 0.0001434102968593145 
98: 0.0001434102968593145 
99: 0.0001434102968593145 
100: 0.0001434102968593145 
101: 0.0001434102968593145 
102: 0.0001434102968593145 
103: 0.0001434102968593145 
104: 0.0001434102968593145 
105: 0.0001434102968593145 
106: 0.0001434102968593145 
107: 0.0001434102968593145 
108: 0.0001434102968593145 
109: 0.0001434102968593145 
110: 0.0001434102968593145 
111: 0.0001434102968593145 
112: 0.0001434102968593145 
113: 0.0001434102968593145 
114: 0.0001434102968593145 
115: 0.0001434102968593145 
116: 0.0001434102968593145 
117: 0.0001434102968593145 
118: 0.0001434102968593145 
119: 0.0001434102968593145 
120: 0.0001434102968593145 
121: 0.0001434102968593145 
122: 0.0001434102968593145 
123: 0.0001434102968593145 
124: 0.0001434102968593145 
125: 0.0001434102968593145 
126: 0.0001434102968593145 
127: 0.0001434102968593145 
128: 0.0001434102968593145 
129: 0.0001434102968593145 
130: 0.0001434102968593145 
131: 0.0001434102968593145 
132: 0.0001434102968593145 
133: 0.0001434102968593145 
134: 0.0001434102968593145 
135: 0.0001434102968593145 
136: 0.0001434102968593145 
137: 0.0001434102968593145 
138: 0.0001434102968593145 
139: 0.0001434102968593145 
140: 0.0001434102968593145 
141: 0.0001434102968593145 
142: 0.0001434102968593145 
143: 0.0001434102968593145 
144: 0.0001434102968593145 
145: 0.0001434102968593145 
146: 0.0001434102968593145 
147: 0.0001434102968593145 
148: 0.0001434102968593145 
149: 0.0001434102968593145 
150: 0.0001434102968593145 
151: 0.0001434102968593145 
152: 0.0001434102968593145 
153: 0.0001434102968593145 
154: 0.0001434102968593145 
155: 0.0001434102968593145 
156: 0.0001434102968593145 
157: 0.0001434102968593145 
