Run-time: 19.483229875564575 seconds
Total allocated memory size: 126.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2-', '4-', '5-'] : 0.601


Iteration: Best Cost
0: 0.007751937984496124 
1: 0.007751937984496124 
2: 0.007751937984496124 
3: 0.007751937984496124 
4: 0.007751937984496124 
5: 0.007751937984496124 
6: 0.007751937984496124 
7: 0.007751937984496124 
8: 0.007751937984496124 
9: 0.007751937984496124 
10: 0.007751937984496124 
11: 0.007751937984496124 
12: 0.007751937984496124 
13: 0.007751937984496124 
14: 0.007751937984496124 
15: 0.007751937984496124 
16: 0.007751937984496124 
17: 0.007751937984496124 
18: 0.007751937984496124 
19: 0.007751937984496124 
20: 0.007751937984496124 
21: 0.007751937984496124 
22: 0.007751937984496124 
23: 0.007751937984496124 
24: 0.007751937984496124 
25: 0.007751937984496124 
26: 0.007751937984496124 
27: 0.007751937984496124 
28: 0.007751937984496124 
29: 0.007751937984496124 
30: 0.007751937984496124 
31: 0.007751937984496124 
32: 0.007751937984496124 
33: 0.007751937984496124 
34: 0.007751937984496124 
35: 0.007751937984496124 
36: 0.007751937984496124 
37: 0.007751937984496124 
38: 0.007751937984496124 
39: 0.007751937984496124 
40: 0.007751937984496124 
41: 0.007751937984496124 
42: 0.007751937984496124 
43: 0.007751937984496124 
44: 0.007751937984496124 
45: 0.007751937984496124 
46: 0.007751937984496124 
47: 0.007751937984496124 
48: 0.007751937984496124 
49: 0.007751937984496124 
50: 0.007751937984496124 
51: 0.007751937984496124 
52: 0.007751937984496124 
53: 0.007751937984496124 
54: 0.007751937984496124 
55: 0.007751937984496124 
56: 0.007751937984496124 
57: 0.007751937984496124 
58: 0.007751937984496124 
59: 0.007751937984496124 
60: 0.007751937984496124 
61: 0.007751937984496124 
62: 0.007751937984496124 
63: 0.007751937984496124 
64: 0.007751937984496124 
65: 0.007751937984496124 
66: 0.007751937984496124 
67: 0.007751937984496124 
68: 0.007751937984496124 
69: 0.007751937984496124 
70: 0.007751937984496124 
71: 0.007751937984496124 
72: 0.007751937984496124 
73: 0.007751937984496124 
74: 0.007751937984496124 
75: 0.007751937984496124 
76: 0.007751937984496124 
77: 0.007751937984496124 
78: 0.007751937984496124 
79: 0.007751937984496124 
80: 0.007751937984496124 
81: 0.007751937984496124 
82: 0.007751937984496124 
83: 0.007751937984496124 
84: 0.007751937984496124 
85: 0.007751937984496124 
86: 0.007751937984496124 
87: 0.007751937984496124 
88: 0.007751937984496124 
89: 0.007751937984496124 
90: 0.007751937984496124 
91: 0.007751937984496124 
92: 0.007751937984496124 
93: 0.007751937984496124 
94: 0.007751937984496124 
95: 0.007751937984496124 
96: 0.007751937984496124 
97: 0.007751937984496124 
98: 0.007751937984496124 
99: 0.007751937984496124 
100: 0.007751937984496124 
101: 0.007751937984496124 
102: 0.007751937984496124 
103: 0.007751937984496124 
104: 0.007751937984496124 
105: 0.007751937984496124 
106: 0.007751937984496124 
107: 0.007751937984496124 
108: 0.007751937984496124 
109: 0.007751937984496124 
110: 0.007751937984496124 
111: 0.007751937984496124 
112: 0.007751937984496124 
113: 0.007751937984496124 
114: 0.007751937984496124 
