Run-time: 22.032296657562256 seconds
Total allocated memory size: 129.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '8+', '9+', '12+', '14+'] : 0.53


Iteration: Best Cost
0: 0.003952569169960474 
1: 0.003952569169960474 
2: 0.003952569169960474 
3: 0.003952569169960474 
4: 0.003952569169960474 
5: 0.003952569169960474 
6: 0.003952569169960474 
7: 0.003952569169960474 
8: 0.003952569169960474 
9: 0.003952569169960474 
10: 0.003952569169960474 
11: 0.003952569169960474 
12: 0.003952569169960474 
13: 0.003952569169960474 
14: 0.003952569169960474 
15: 0.003952569169960474 
16: 0.003952569169960474 
17: 0.003952569169960474 
18: 0.003952569169960474 
19: 0.003952569169960474 
20: 0.003952569169960474 
21: 0.003952569169960474 
22: 0.003952569169960474 
23: 0.003952569169960474 
24: 0.003952569169960474 
25: 0.003952569169960474 
26: 0.003952569169960474 
27: 0.003952569169960474 
28: 0.003952569169960474 
29: 0.003952569169960474 
30: 0.003952569169960474 
31: 0.003952569169960474 
32: 0.003952569169960474 
33: 0.003952569169960474 
34: 0.003952569169960474 
35: 0.003952569169960474 
36: 0.003952569169960474 
37: 0.003952569169960474 
38: 0.003952569169960474 
39: 0.003952569169960474 
40: 0.003952569169960474 
41: 0.003952569169960474 
42: 0.003952569169960474 
43: 0.003952569169960474 
44: 0.003952569169960474 
45: 0.003952569169960474 
46: 0.003952569169960474 
47: 0.003952569169960474 
48: 0.003952569169960474 
49: 0.003952569169960474 
50: 0.003952569169960474 
51: 0.003952569169960474 
52: 0.003952569169960474 
53: 0.003952569169960474 
54: 0.003952569169960474 
55: 0.003952569169960474 
56: 0.003952569169960474 
57: 0.003952569169960474 
58: 0.003952569169960474 
59: 0.003952569169960474 
60: 0.003952569169960474 
61: 0.003952569169960474 
62: 0.003952569169960474 
63: 0.003952569169960474 
64: 0.003952569169960474 
65: 0.003952569169960474 
66: 0.003952569169960474 
67: 0.003952569169960474 
68: 0.003952569169960474 
69: 0.003952569169960474 
70: 0.003952569169960474 
71: 0.003952569169960474 
72: 0.003952569169960474 
73: 0.003952569169960474 
74: 0.003952569169960474 
75: 0.003952569169960474 
76: 0.003952569169960474 
77: 0.003952569169960474 
78: 0.003952569169960474 
79: 0.003952569169960474 
80: 0.003952569169960474 
81: 0.003952569169960474 
82: 0.003952569169960474 
83: 0.003952569169960474 
84: 0.003952569169960474 
85: 0.003952569169960474 
86: 0.003952569169960474 
87: 0.003952569169960474 
88: 0.003952569169960474 
89: 0.003952569169960474 
90: 0.003952569169960474 
91: 0.003952569169960474 
92: 0.003952569169960474 
93: 0.003952569169960474 
94: 0.003952569169960474 
95: 0.003952569169960474 
96: 0.003952569169960474 
97: 0.003952569169960474 
98: 0.003952569169960474 
99: 0.003952569169960474 
100: 0.003952569169960474 
101: 0.003952569169960474 
102: 0.003952569169960474 
103: 0.003952569169960474 
104: 0.003952569169960474 
105: 0.003952569169960474 
106: 0.003952569169960474 
107: 0.003952569169960474 
108: 0.003952569169960474 
109: 0.003952569169960474 
110: 0.003952569169960474 
111: 0.003952569169960474 
112: 0.003952569169960474 
113: 0.003952569169960474 
114: 0.003952569169960474 
