Run-time: 31.779157638549805 seconds
Total allocated memory size: 129.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '10-', '12-', '14-'] : 0.548


Iteration: Best Cost
0: 0.0056179775280898875 
1: 0.0056179775280898875 
2: 0.0056179775280898875 
3: 0.0056179775280898875 
4: 0.0056179775280898875 
5: 0.0056179775280898875 
6: 0.0056179775280898875 
7: 0.0056179775280898875 
8: 0.0056179775280898875 
9: 0.0056179775280898875 
10: 0.0056179775280898875 
11: 0.0056179775280898875 
12: 0.0056179775280898875 
13: 0.0056179775280898875 
14: 0.0056179775280898875 
15: 0.0056179775280898875 
16: 0.0056179775280898875 
17: 0.0056179775280898875 
18: 0.0056179775280898875 
19: 0.0056179775280898875 
20: 0.0056179775280898875 
21: 0.0056179775280898875 
22: 0.0056179775280898875 
23: 0.0056179775280898875 
24: 0.0056179775280898875 
25: 0.0056179775280898875 
26: 0.0056179775280898875 
27: 0.0056179775280898875 
28: 0.0056179775280898875 
29: 0.0056179775280898875 
30: 0.0056179775280898875 
31: 0.0056179775280898875 
32: 0.0056179775280898875 
33: 0.0056179775280898875 
34: 0.0056179775280898875 
35: 0.0056179775280898875 
36: 0.0056179775280898875 
37: 0.0056179775280898875 
38: 0.0056179775280898875 
39: 0.0056179775280898875 
40: 0.0056179775280898875 
41: 0.0056179775280898875 
42: 0.0056179775280898875 
43: 0.0056179775280898875 
44: 0.0056179775280898875 
45: 0.0056179775280898875 
46: 0.0056179775280898875 
47: 0.0056179775280898875 
48: 0.0056179775280898875 
49: 0.0056179775280898875 
50: 0.0056179775280898875 
51: 0.0056179775280898875 
52: 0.0056179775280898875 
53: 0.0056179775280898875 
54: 0.0056179775280898875 
55: 0.0056179775280898875 
56: 0.0056179775280898875 
57: 0.0056179775280898875 
58: 0.0056179775280898875 
59: 0.0056179775280898875 
60: 0.0056179775280898875 
61: 0.0056179775280898875 
62: 0.0056179775280898875 
63: 0.0056179775280898875 
64: 0.0056179775280898875 
65: 0.0056179775280898875 
66: 0.0056179775280898875 
67: 0.0056179775280898875 
68: 0.0056179775280898875 
69: 0.0056179775280898875 
70: 0.0056179775280898875 
71: 0.0056179775280898875 
72: 0.0056179775280898875 
73: 0.0056179775280898875 
74: 0.0056179775280898875 
75: 0.0056179775280898875 
76: 0.0056179775280898875 
77: 0.0056179775280898875 
78: 0.0056179775280898875 
79: 0.0056179775280898875 
80: 0.0056179775280898875 
81: 0.0056179775280898875 
82: 0.0056179775280898875 
83: 0.0056179775280898875 
84: 0.0056179775280898875 
85: 0.0056179775280898875 
86: 0.0056179775280898875 
87: 0.0056179775280898875 
88: 0.0056179775280898875 
89: 0.0056179775280898875 
90: 0.0056179775280898875 
91: 0.0056179775280898875 
92: 0.0056179775280898875 
93: 0.0056179775280898875 
94: 0.0056179775280898875 
95: 0.0056179775280898875 
96: 0.0056179775280898875 
97: 0.0056179775280898875 
98: 0.0056179775280898875 
99: 0.0056179775280898875 
100: 0.0056179775280898875 
101: 0.0056179775280898875 
102: 0.0056179775280898875 
103: 0.0056179775280898875 
104: 0.0056179775280898875 
105: 0.0056179775280898875 
106: 0.0056179775280898875 
