Run-time: 20.89868927001953 seconds
Total allocated memory size: 128.6 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '7-', '11-'] : 0.587


Iteration: Best Cost
0: 0.00022084805653710247 
1: 0.00022084805653710247 
2: 0.00022084805653710247 
3: 0.00022084805653710247 
4: 0.00022084805653710247 
5: 0.00022084805653710247 
6: 0.00022084805653710247 
7: 0.00022084805653710247 
8: 0.00022084805653710247 
9: 0.00022084805653710247 
10: 0.00022084805653710247 
11: 0.00022084805653710247 
12: 0.00022084805653710247 
13: 0.00022084805653710247 
14: 0.00022084805653710247 
15: 0.00022084805653710247 
16: 0.00022084805653710247 
17: 0.00022084805653710247 
18: 0.00022084805653710247 
19: 0.00022084805653710247 
20: 0.00022084805653710247 
21: 0.00022084805653710247 
22: 0.00022084805653710247 
23: 0.00022084805653710247 
24: 0.00022084805653710247 
25: 0.00022084805653710247 
26: 0.00022084805653710247 
27: 0.00022084805653710247 
28: 0.00022084805653710247 
29: 0.00022084805653710247 
30: 0.00022084805653710247 
31: 0.00022084805653710247 
32: 0.00022084805653710247 
33: 0.00022084805653710247 
34: 0.00022084805653710247 
35: 0.00022084805653710247 
36: 0.00022084805653710247 
37: 0.00022084805653710247 
38: 0.00022084805653710247 
39: 0.00022084805653710247 
40: 0.00022084805653710247 
41: 0.00022084805653710247 
42: 0.00022084805653710247 
43: 0.00022084805653710247 
44: 0.00022084805653710247 
45: 0.00022084805653710247 
46: 0.00022084805653710247 
47: 0.00022084805653710247 
48: 0.00022084805653710247 
49: 0.00022084805653710247 
50: 0.00022084805653710247 
51: 0.00022084805653710247 
52: 0.00022084805653710247 
53: 0.00022084805653710247 
54: 0.00022084805653710247 
55: 0.00022084805653710247 
56: 0.00022084805653710247 
57: 0.00022084805653710247 
58: 0.00022084805653710247 
59: 0.00022084805653710247 
60: 0.00022084805653710247 
61: 0.00022084805653710247 
62: 0.00022084805653710247 
63: 0.00022084805653710247 
64: 0.00022084805653710247 
65: 0.00022084805653710247 
66: 0.00022084805653710247 
67: 0.00022084805653710247 
68: 0.00022084805653710247 
69: 0.00022084805653710247 
70: 0.00022084805653710247 
71: 0.00022084805653710247 
72: 0.00022084805653710247 
73: 0.00022084805653710247 
74: 0.00022084805653710247 
75: 0.00022084805653710247 
76: 0.00022084805653710247 
77: 0.00022084805653710247 
78: 0.00022084805653710247 
79: 0.00022084805653710247 
80: 0.00022084805653710247 
81: 0.00022084805653710247 
82: 0.00022084805653710247 
83: 0.00022084805653710247 
84: 0.00022084805653710247 
85: 0.00022084805653710247 
86: 0.00022084805653710247 
87: 0.00022084805653710247 
88: 0.00022084805653710247 
89: 0.00022084805653710247 
90: 0.00022084805653710247 
91: 0.00022084805653710247 
92: 0.00022084805653710247 
93: 0.00022084805653710247 
94: 0.00022084805653710247 
95: 0.00022084805653710247 
96: 0.00022084805653710247 
97: 0.00022084805653710247 
98: 0.00022084805653710247 
99: 0.00022084805653710247 
100: 0.00022084805653710247 
101: 0.00022084805653710247 
102: 0.00022084805653710247 
103: 0.00022084805653710247 
104: 0.00022084805653710247 
105: 0.00022084805653710247 
106: 0.00022084805653710247 
