Run-time: 22.795616626739502 seconds
Total allocated memory size: 126.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '18+'] : 0.701


Iteration: Best Cost
0: 0.001937984496124031 
1: 0.001937984496124031 
2: 0.001937984496124031 
3: 0.001937984496124031 
4: 0.001937984496124031 
5: 0.001937984496124031 
6: 0.001937984496124031 
7: 0.001937984496124031 
8: 0.001937984496124031 
9: 0.001937984496124031 
10: 0.001937984496124031 
11: 0.001937984496124031 
12: 0.001937984496124031 
13: 0.001937984496124031 
14: 0.001937984496124031 
15: 0.001937984496124031 
16: 0.001937984496124031 
17: 0.001937984496124031 
18: 0.001937984496124031 
19: 0.001937984496124031 
20: 0.001937984496124031 
21: 0.001937984496124031 
22: 0.001937984496124031 
23: 0.001937984496124031 
24: 0.001937984496124031 
25: 0.001937984496124031 
26: 0.001937984496124031 
27: 0.001937984496124031 
28: 0.001937984496124031 
29: 0.001937984496124031 
30: 0.001937984496124031 
31: 0.001937984496124031 
32: 0.001937984496124031 
33: 0.001937984496124031 
34: 0.001937984496124031 
35: 0.001937984496124031 
36: 0.001937984496124031 
37: 0.001937984496124031 
38: 0.001937984496124031 
39: 0.001937984496124031 
40: 0.001937984496124031 
41: 0.001937984496124031 
42: 0.001937984496124031 
43: 0.001937984496124031 
44: 0.001937984496124031 
45: 0.001937984496124031 
46: 0.001937984496124031 
47: 0.001937984496124031 
48: 0.001937984496124031 
49: 0.001937984496124031 
50: 0.001937984496124031 
51: 0.001937984496124031 
52: 0.001937984496124031 
53: 0.001937984496124031 
54: 0.001937984496124031 
55: 0.001937984496124031 
56: 0.001937984496124031 
57: 0.001937984496124031 
58: 0.001937984496124031 
59: 0.001937984496124031 
60: 0.001937984496124031 
61: 0.001937984496124031 
62: 0.001937984496124031 
63: 0.001937984496124031 
64: 0.001937984496124031 
65: 0.001937984496124031 
66: 0.001937984496124031 
67: 0.001937984496124031 
68: 0.001937984496124031 
69: 0.001937984496124031 
70: 0.001937984496124031 
71: 0.001937984496124031 
72: 0.001937984496124031 
73: 0.001937984496124031 
74: 0.001937984496124031 
75: 0.001937984496124031 
76: 0.001937984496124031 
77: 0.001937984496124031 
78: 0.001937984496124031 
79: 0.001937984496124031 
80: 0.001937984496124031 
81: 0.001937984496124031 
82: 0.001937984496124031 
83: 0.001937984496124031 
84: 0.001937984496124031 
85: 0.001937984496124031 
86: 0.001937984496124031 
87: 0.001937984496124031 
88: 0.001937984496124031 
89: 0.001937984496124031 
90: 0.001937984496124031 
91: 0.001937984496124031 
92: 0.001937984496124031 
93: 0.001937984496124031 
94: 0.001937984496124031 
95: 0.001937984496124031 
96: 0.001937984496124031 
97: 0.001937984496124031 
98: 0.001937984496124031 
99: 0.001937984496124031 
100: 0.001937984496124031 
101: 0.001937984496124031 
102: 0.001937984496124031 
103: 0.001937984496124031 
104: 0.001937984496124031 
105: 0.001937984496124031 
106: 0.001937984496124031 
107: 0.001937984496124031 
108: 0.001937984496124031 
109: 0.001937984496124031 
110: 0.001937984496124031 
111: 0.001937984496124031 
112: 0.001937984496124031 
113: 0.001937984496124031 
114: 0.001937984496124031 
