Run-time: 15.986387968063354 seconds
Total allocated memory size: 128.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '2-', '7-', '15-'] : 0.542


Iteration: Best Cost
0: 0.0008223684210526315 
1: 0.0008223684210526315 
2: 0.0008223684210526315 
3: 0.0008223684210526315 
4: 0.0008223684210526315 
5: 0.0008223684210526315 
6: 0.0008223684210526315 
7: 0.0008223684210526315 
8: 0.0008223684210526315 
9: 0.0008223684210526315 
10: 0.0008223684210526315 
11: 0.0008223684210526315 
12: 0.0008223684210526315 
13: 0.0008223684210526315 
14: 0.0008223684210526315 
15: 0.0008223684210526315 
16: 0.0008223684210526315 
17: 0.0008223684210526315 
18: 0.0008223684210526315 
19: 0.0008223684210526315 
20: 0.0008223684210526315 
21: 0.0008223684210526315 
22: 0.0008223684210526315 
23: 0.0008223684210526315 
24: 0.0008223684210526315 
25: 0.0008223684210526315 
26: 0.0008223684210526315 
27: 0.0008223684210526315 
28: 0.0008223684210526315 
29: 0.0008223684210526315 
30: 0.0008223684210526315 
31: 0.0008223684210526315 
32: 0.0008223684210526315 
33: 0.0008223684210526315 
34: 0.0008223684210526315 
35: 0.0008223684210526315 
36: 0.0008223684210526315 
37: 0.0008223684210526315 
38: 0.0008223684210526315 
39: 0.0008223684210526315 
40: 0.0008223684210526315 
41: 0.0008223684210526315 
42: 0.0008223684210526315 
43: 0.0008223684210526315 
44: 0.0008223684210526315 
45: 0.0008223684210526315 
46: 0.0008223684210526315 
47: 0.0008223684210526315 
48: 0.0008223684210526315 
49: 0.0008223684210526315 
50: 0.0008223684210526315 
51: 0.0008223684210526315 
52: 0.0008223684210526315 
53: 0.0008223684210526315 
54: 0.0008223684210526315 
55: 0.0008223684210526315 
56: 0.0008223684210526315 
57: 0.0008223684210526315 
58: 0.0008223684210526315 
59: 0.0008223684210526315 
60: 0.0008223684210526315 
61: 0.0008223684210526315 
62: 0.0008223684210526315 
63: 0.0008223684210526315 
64: 0.0008223684210526315 
65: 0.0008223684210526315 
66: 0.0008223684210526315 
67: 0.0008223684210526315 
68: 0.0008223684210526315 
69: 0.0008223684210526315 
70: 0.0008223684210526315 
71: 0.0008223684210526315 
72: 0.0008223684210526315 
73: 0.0008223684210526315 
74: 0.0008223684210526315 
75: 0.0008223684210526315 
76: 0.0008223684210526315 
77: 0.0008223684210526315 
78: 0.0008223684210526315 
79: 0.0008223684210526315 
80: 0.0008223684210526315 
81: 0.0008223684210526315 
82: 0.0008223684210526315 
83: 0.0008223684210526315 
84: 0.0008223684210526315 
85: 0.0008223684210526315 
86: 0.0008223684210526315 
87: 0.0008223684210526315 
88: 0.0008223684210526315 
89: 0.0008223684210526315 
90: 0.0008223684210526315 
91: 0.0008223684210526315 
92: 0.0008223684210526315 
93: 0.0008223684210526315 
94: 0.0008223684210526315 
95: 0.0008223684210526315 
96: 0.0008223684210526315 
97: 0.0008223684210526315 
98: 0.0008223684210526315 
99: 0.0008223684210526315 
100: 0.0008223684210526315 
101: 0.0008223684210526315 
102: 0.0008223684210526315 
103: 0.0008223684210526315 
104: 0.0008223684210526315 
105: 0.0008223684210526315 
106: 0.0008223684210526315 
