Run-time: 56.3996844291687 seconds
Total allocated memory size: 124.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '9+'] : 0.853


Iteration: Best Cost
0: 8.00377778311363e-06 
1: 8.00377778311363e-06 
2: 8.00377778311363e-06 
3: 8.00377778311363e-06 
4: 8.00377778311363e-06 
5: 8.00377778311363e-06 
6: 8.00377778311363e-06 
7: 8.00377778311363e-06 
8: 8.00377778311363e-06 
9: 8.00377778311363e-06 
10: 8.00377778311363e-06 
11: 8.00377778311363e-06 
12: 8.00377778311363e-06 
13: 8.00377778311363e-06 
14: 8.00377778311363e-06 
15: 8.00377778311363e-06 
16: 8.00377778311363e-06 
17: 8.00377778311363e-06 
18: 8.00377778311363e-06 
19: 8.00377778311363e-06 
20: 8.00377778311363e-06 
21: 8.00377778311363e-06 
22: 8.00377778311363e-06 
23: 8.00377778311363e-06 
24: 8.00377778311363e-06 
25: 8.00377778311363e-06 
26: 8.00377778311363e-06 
27: 8.00377778311363e-06 
28: 8.00377778311363e-06 
29: 8.00377778311363e-06 
30: 8.00377778311363e-06 
31: 8.00377778311363e-06 
32: 8.00377778311363e-06 
33: 8.00377778311363e-06 
34: 8.00377778311363e-06 
35: 8.00377778311363e-06 
36: 8.00377778311363e-06 
37: 8.00377778311363e-06 
38: 8.00377778311363e-06 
39: 8.00377778311363e-06 
40: 8.00377778311363e-06 
41: 8.00377778311363e-06 
42: 8.00377778311363e-06 
43: 8.00377778311363e-06 
44: 8.00377778311363e-06 
45: 8.00377778311363e-06 
46: 8.00377778311363e-06 
47: 8.00377778311363e-06 
48: 8.00377778311363e-06 
49: 8.00377778311363e-06 
50: 8.00377778311363e-06 
51: 8.00377778311363e-06 
52: 8.00377778311363e-06 
53: 8.00377778311363e-06 
54: 8.00377778311363e-06 
55: 8.00377778311363e-06 
56: 8.00377778311363e-06 
57: 8.00377778311363e-06 
58: 8.00377778311363e-06 
59: 8.00377778311363e-06 
60: 8.00377778311363e-06 
61: 8.00377778311363e-06 
62: 8.00377778311363e-06 
63: 8.00377778311363e-06 
64: 8.00377778311363e-06 
65: 8.00377778311363e-06 
66: 8.00377778311363e-06 
67: 8.00377778311363e-06 
68: 8.00377778311363e-06 
69: 8.00377778311363e-06 
70: 8.00377778311363e-06 
71: 8.00377778311363e-06 
72: 8.00377778311363e-06 
73: 8.00377778311363e-06 
74: 8.00377778311363e-06 
75: 8.00377778311363e-06 
76: 8.00377778311363e-06 
77: 8.00377778311363e-06 
78: 8.00377778311363e-06 
79: 8.00377778311363e-06 
80: 8.00377778311363e-06 
81: 8.00377778311363e-06 
82: 8.00377778311363e-06 
83: 8.00377778311363e-06 
84: 8.00377778311363e-06 
85: 8.00377778311363e-06 
86: 8.00377778311363e-06 
87: 8.00377778311363e-06 
