Run-time: 22.692591190338135 seconds
Total allocated memory size: 128.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '5-', '10-', '11-'] : 0.529


Iteration: Best Cost
0: 0.001145475372279496 
1: 0.001145475372279496 
2: 0.001145475372279496 
3: 0.001145475372279496 
4: 0.001145475372279496 
5: 0.001145475372279496 
6: 0.001145475372279496 
7: 0.001145475372279496 
8: 0.001145475372279496 
9: 0.001145475372279496 
10: 0.001145475372279496 
11: 0.001145475372279496 
12: 0.001145475372279496 
13: 0.001145475372279496 
14: 0.001145475372279496 
15: 0.001145475372279496 
16: 0.001145475372279496 
17: 0.001145475372279496 
18: 0.001145475372279496 
19: 0.001145475372279496 
20: 0.001145475372279496 
21: 0.001145475372279496 
22: 0.001145475372279496 
23: 0.001145475372279496 
24: 0.001145475372279496 
25: 0.001145475372279496 
26: 0.001145475372279496 
27: 0.001145475372279496 
28: 0.001145475372279496 
29: 0.001145475372279496 
30: 0.001145475372279496 
31: 0.001145475372279496 
32: 0.001145475372279496 
33: 0.001145475372279496 
34: 0.001145475372279496 
35: 0.001145475372279496 
36: 0.001145475372279496 
37: 0.001145475372279496 
38: 0.001145475372279496 
39: 0.001145475372279496 
40: 0.001145475372279496 
41: 0.001145475372279496 
42: 0.001145475372279496 
43: 0.001145475372279496 
44: 0.001145475372279496 
45: 0.001145475372279496 
46: 0.001145475372279496 
47: 0.001145475372279496 
48: 0.001145475372279496 
49: 0.001145475372279496 
50: 0.001145475372279496 
51: 0.001145475372279496 
52: 0.001145475372279496 
53: 0.001145475372279496 
54: 0.001145475372279496 
55: 0.001145475372279496 
56: 0.001145475372279496 
57: 0.001145475372279496 
58: 0.001145475372279496 
59: 0.001145475372279496 
60: 0.001145475372279496 
61: 0.001145475372279496 
62: 0.001145475372279496 
63: 0.001145475372279496 
64: 0.001145475372279496 
65: 0.001145475372279496 
66: 0.001145475372279496 
67: 0.001145475372279496 
68: 0.001145475372279496 
69: 0.001145475372279496 
70: 0.001145475372279496 
71: 0.001145475372279496 
72: 0.001145475372279496 
73: 0.001145475372279496 
74: 0.001145475372279496 
75: 0.001145475372279496 
76: 0.001145475372279496 
77: 0.001145475372279496 
78: 0.001145475372279496 
79: 0.001145475372279496 
80: 0.001145475372279496 
81: 0.001145475372279496 
82: 0.001145475372279496 
83: 0.001145475372279496 
84: 0.001145475372279496 
85: 0.001145475372279496 
86: 0.001145475372279496 
87: 0.001145475372279496 
88: 0.001145475372279496 
89: 0.001145475372279496 
90: 0.001145475372279496 
91: 0.001145475372279496 
92: 0.001145475372279496 
93: 0.001145475372279496 
94: 0.001145475372279496 
95: 0.001145475372279496 
96: 0.001145475372279496 
97: 0.001145475372279496 
98: 0.001145475372279496 
99: 0.001145475372279496 
100: 0.001145475372279496 
101: 0.001145475372279496 
102: 0.001145475372279496 
103: 0.001145475372279496 
104: 0.001145475372279496 
105: 0.001145475372279496 
106: 0.001145475372279496 
107: 0.001145475372279496 
108: 0.001145475372279496 
109: 0.001145475372279496 
110: 0.001145475372279496 
111: 0.001145475372279496 
112: 0.001145475372279496 
113: 0.001145475372279496 
114: 0.001145475372279496 
