Run-time: 12.794541120529175 seconds
Total allocated memory size: 129.4 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['9+', '10+', '15+'] : 0.6


Iteration: Best Cost
0: 0.00014509576320371445 
1: 0.00014509576320371445 
2: 0.00014509576320371445 
3: 0.00014509576320371445 
4: 0.00014509576320371445 
5: 0.00014509576320371445 
6: 0.00014509576320371445 
7: 0.00014509576320371445 
8: 0.00014509576320371445 
9: 0.00014509576320371445 
10: 0.00014509576320371445 
11: 0.00014509576320371445 
12: 0.00014509576320371445 
13: 0.00014509576320371445 
14: 0.00014509576320371445 
15: 0.00014509576320371445 
16: 0.00014509576320371445 
17: 0.00014509576320371445 
18: 0.00014509576320371445 
19: 0.00014509576320371445 
20: 0.00014509576320371445 
21: 0.00014509576320371445 
22: 0.00014509576320371445 
23: 0.00014509576320371445 
24: 0.00014509576320371445 
25: 0.00014509576320371445 
26: 0.00014509576320371445 
27: 0.00014509576320371445 
28: 0.00014509576320371445 
29: 0.00014509576320371445 
30: 0.00014509576320371445 
31: 0.00014509576320371445 
32: 0.00014509576320371445 
33: 0.00014509576320371445 
34: 0.00014509576320371445 
35: 0.00014509576320371445 
36: 0.00014509576320371445 
37: 0.00014509576320371445 
38: 0.00014509576320371445 
39: 0.00014509576320371445 
40: 0.00014509576320371445 
41: 0.00014509576320371445 
42: 0.00014509576320371445 
43: 0.00014509576320371445 
44: 0.00014509576320371445 
45: 0.00014509576320371445 
46: 0.00014509576320371445 
47: 0.00014509576320371445 
48: 0.00014509576320371445 
49: 0.00014509576320371445 
50: 0.00014509576320371445 
51: 0.00014509576320371445 
52: 0.00014509576320371445 
53: 0.00014509576320371445 
54: 0.00014509576320371445 
55: 0.00014509576320371445 
56: 0.00014509576320371445 
57: 0.00014509576320371445 
58: 0.00014509576320371445 
59: 0.00014509576320371445 
60: 0.00014509576320371445 
61: 0.00014509576320371445 
62: 0.00014509576320371445 
63: 0.00014509576320371445 
64: 0.00014509576320371445 
65: 0.00014509576320371445 
66: 0.00014509576320371445 
67: 0.00014509576320371445 
68: 0.00014509576320371445 
69: 0.00014509576320371445 
70: 0.00014509576320371445 
71: 0.00014509576320371445 
72: 0.00014509576320371445 
73: 0.00014509576320371445 
74: 0.00014509576320371445 
75: 0.00014509576320371445 
76: 0.00014509576320371445 
77: 0.00014509576320371445 
78: 0.00014509576320371445 
79: 0.00014509576320371445 
80: 0.00014509576320371445 
81: 0.00014509576320371445 
82: 0.00014509576320371445 
83: 0.00014509576320371445 
84: 0.00014509576320371445 
85: 0.00014509576320371445 
86: 0.00014509576320371445 
87: 0.00014509576320371445 
88: 0.00014509576320371445 
89: 0.00014509576320371445 
90: 0.00014509576320371445 
91: 0.00014509576320371445 
92: 0.00014509576320371445 
93: 0.00014509576320371445 
94: 0.00014509576320371445 
95: 0.00014509576320371445 
96: 0.00014509576320371445 
97: 0.00014509576320371445 
98: 0.00014509576320371445 
99: 0.00014509576320371445 
100: 0.00014509576320371445 
101: 0.00014509576320371445 
102: 0.00014509576320371445 
103: 0.00014509576320371445 
104: 0.00014509576320371445 
105: 0.00014509576320371445 
106: 0.00014509576320371445 
