Run-time: 47.89669418334961 seconds
Total allocated memory size: 125.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2+', '8-'] : 0.721


Iteration: Best Cost
0: 2.655971952936177e-05 
1: 2.655971952936177e-05 
2: 2.655971952936177e-05 
3: 2.655971952936177e-05 
4: 2.655971952936177e-05 
5: 2.655971952936177e-05 
6: 2.655971952936177e-05 
7: 2.655971952936177e-05 
8: 2.655971952936177e-05 
9: 2.655971952936177e-05 
10: 2.655971952936177e-05 
11: 2.655971952936177e-05 
12: 2.655971952936177e-05 
13: 2.655971952936177e-05 
14: 2.655971952936177e-05 
15: 2.655971952936177e-05 
16: 2.655971952936177e-05 
17: 2.655971952936177e-05 
18: 2.655971952936177e-05 
19: 2.655971952936177e-05 
20: 2.655971952936177e-05 
21: 2.655971952936177e-05 
22: 2.655971952936177e-05 
23: 2.655971952936177e-05 
24: 2.655971952936177e-05 
25: 2.655971952936177e-05 
26: 2.655971952936177e-05 
27: 2.655971952936177e-05 
28: 2.655971952936177e-05 
29: 2.655971952936177e-05 
30: 2.655971952936177e-05 
31: 2.655971952936177e-05 
32: 2.655971952936177e-05 
33: 2.655971952936177e-05 
34: 2.655971952936177e-05 
35: 2.655971952936177e-05 
36: 2.655971952936177e-05 
37: 2.655971952936177e-05 
38: 2.655971952936177e-05 
39: 2.655971952936177e-05 
40: 2.655971952936177e-05 
41: 2.655971952936177e-05 
42: 2.655971952936177e-05 
43: 2.655971952936177e-05 
44: 2.655971952936177e-05 
45: 2.655971952936177e-05 
46: 2.655971952936177e-05 
47: 2.655971952936177e-05 
48: 2.655971952936177e-05 
49: 2.655971952936177e-05 
50: 2.655971952936177e-05 
51: 2.655971952936177e-05 
52: 2.655971952936177e-05 
53: 2.655971952936177e-05 
54: 2.655971952936177e-05 
55: 2.655971952936177e-05 
56: 2.655971952936177e-05 
57: 2.655971952936177e-05 
58: 2.655971952936177e-05 
59: 2.655971952936177e-05 
60: 2.655971952936177e-05 
61: 2.655971952936177e-05 
62: 2.655971952936177e-05 
63: 2.655971952936177e-05 
64: 2.655971952936177e-05 
65: 2.655971952936177e-05 
66: 2.655971952936177e-05 
67: 2.655971952936177e-05 
68: 2.655971952936177e-05 
69: 2.655971952936177e-05 
70: 2.655971952936177e-05 
71: 2.655971952936177e-05 
72: 2.655971952936177e-05 
73: 2.655971952936177e-05 
74: 2.655971952936177e-05 
75: 2.655971952936177e-05 
76: 2.655971952936177e-05 
77: 2.655971952936177e-05 
78: 2.655971952936177e-05 
79: 2.655971952936177e-05 
80: 2.655971952936177e-05 
81: 2.655971952936177e-05 
82: 2.655971952936177e-05 
83: 2.655971952936177e-05 
84: 2.655971952936177e-05 
85: 2.655971952936177e-05 
86: 2.655971952936177e-05 
87: 2.655971952936177e-05 
