Run-time: 18.626949310302734 seconds
Total allocated memory size: 130.0 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3-', '4-', '8-', '14-'] : 0.541


Iteration: Best Cost
0: 0.00019932230416583617 
1: 0.00019932230416583617 
2: 0.00019932230416583617 
3: 0.00019932230416583617 
4: 0.00019932230416583617 
5: 0.00019932230416583617 
6: 0.00019932230416583617 
7: 0.00019932230416583617 
8: 0.00019932230416583617 
9: 0.00019932230416583617 
10: 0.00019932230416583617 
11: 0.00019932230416583617 
12: 0.00019932230416583617 
13: 0.00019932230416583617 
14: 0.00019932230416583617 
15: 0.00019932230416583617 
16: 0.00019932230416583617 
17: 0.00019932230416583617 
18: 0.00019932230416583617 
19: 0.00019932230416583617 
20: 0.00019932230416583617 
21: 0.00019932230416583617 
22: 0.00019932230416583617 
23: 0.00019932230416583617 
24: 0.00019932230416583617 
25: 0.00019932230416583617 
26: 0.00019932230416583617 
27: 0.00019932230416583617 
28: 0.00019932230416583617 
29: 0.00019932230416583617 
30: 0.00019932230416583617 
31: 0.00019932230416583617 
32: 0.00019932230416583617 
33: 0.00019932230416583617 
34: 0.00019932230416583617 
35: 0.00019932230416583617 
36: 0.00019932230416583617 
37: 0.00019932230416583617 
38: 0.00019932230416583617 
39: 0.00019932230416583617 
40: 0.00019932230416583617 
41: 0.00019932230416583617 
42: 0.00019932230416583617 
43: 0.00019932230416583617 
44: 0.00019932230416583617 
45: 0.00019932230416583617 
46: 0.00019932230416583617 
47: 0.00019932230416583617 
48: 0.00019932230416583617 
49: 0.00019932230416583617 
50: 0.00019932230416583617 
51: 0.00019932230416583617 
52: 0.00019932230416583617 
53: 0.00019932230416583617 
54: 0.00019932230416583617 
55: 0.00019932230416583617 
56: 0.00019932230416583617 
57: 0.00019932230416583617 
58: 0.00019932230416583617 
59: 0.00019932230416583617 
60: 0.00019932230416583617 
61: 0.00019932230416583617 
62: 0.00019932230416583617 
63: 0.00019932230416583617 
64: 0.00019932230416583617 
65: 0.00019932230416583617 
66: 0.00019932230416583617 
67: 0.00019932230416583617 
68: 0.00019932230416583617 
69: 0.00019932230416583617 
70: 0.00019932230416583617 
71: 0.00019932230416583617 
72: 0.00019932230416583617 
73: 0.00019932230416583617 
74: 0.00019932230416583617 
75: 0.00019932230416583617 
76: 0.00019932230416583617 
77: 0.00019932230416583617 
78: 0.00019932230416583617 
79: 0.00019932230416583617 
80: 0.00019932230416583617 
81: 0.00019932230416583617 
82: 0.00019932230416583617 
83: 0.00019932230416583617 
84: 0.00019932230416583617 
85: 0.00019932230416583617 
86: 0.00019932230416583617 
87: 0.00019932230416583617 
88: 0.00019932230416583617 
89: 0.00019932230416583617 
90: 0.00019932230416583617 
91: 0.00019932230416583617 
92: 0.00019932230416583617 
93: 0.00019932230416583617 
94: 0.00019932230416583617 
95: 0.00019932230416583617 
96: 0.00019932230416583617 
97: 0.00019932230416583617 
98: 0.00019932230416583617 
99: 0.00019932230416583617 
100: 0.00019932230416583617 
101: 0.00019932230416583617 
102: 0.00019932230416583617 
103: 0.00019932230416583617 
104: 0.00019932230416583617 
105: 0.00019932230416583617 
106: 0.00019932230416583617 
