Run-time: 22.645606756210327 seconds
Total allocated memory size: 127.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '13-', '16-'] : 0.574


Iteration: Best Cost
0: 0.010638297872340425 
1: 0.010638297872340425 
2: 0.010638297872340425 
3: 0.010638297872340425 
4: 0.010638297872340425 
5: 0.010638297872340425 
6: 0.010638297872340425 
7: 0.010638297872340425 
8: 0.010638297872340425 
9: 0.010638297872340425 
10: 0.010638297872340425 
11: 0.010638297872340425 
12: 0.010638297872340425 
13: 0.010638297872340425 
14: 0.010638297872340425 
15: 0.010638297872340425 
16: 0.010638297872340425 
17: 0.010638297872340425 
18: 0.010638297872340425 
19: 0.010638297872340425 
20: 0.010638297872340425 
21: 0.010638297872340425 
22: 0.010638297872340425 
23: 0.010638297872340425 
24: 0.010638297872340425 
25: 0.010638297872340425 
26: 0.010638297872340425 
27: 0.010638297872340425 
28: 0.010638297872340425 
29: 0.010638297872340425 
30: 0.010638297872340425 
31: 0.010638297872340425 
32: 0.010638297872340425 
33: 0.010638297872340425 
34: 0.010638297872340425 
35: 0.010638297872340425 
36: 0.010638297872340425 
37: 0.010638297872340425 
38: 0.010638297872340425 
39: 0.010638297872340425 
40: 0.010638297872340425 
41: 0.010638297872340425 
42: 0.010638297872340425 
43: 0.010638297872340425 
44: 0.010638297872340425 
45: 0.010638297872340425 
46: 0.010638297872340425 
47: 0.010638297872340425 
48: 0.010638297872340425 
49: 0.010638297872340425 
50: 0.010638297872340425 
51: 0.010638297872340425 
52: 0.010638297872340425 
53: 0.010638297872340425 
54: 0.010638297872340425 
55: 0.010638297872340425 
56: 0.010638297872340425 
57: 0.010638297872340425 
58: 0.010638297872340425 
59: 0.010638297872340425 
60: 0.010638297872340425 
61: 0.010638297872340425 
62: 0.010638297872340425 
63: 0.010638297872340425 
64: 0.010638297872340425 
65: 0.010638297872340425 
66: 0.010638297872340425 
67: 0.010638297872340425 
68: 0.010638297872340425 
69: 0.010638297872340425 
70: 0.010638297872340425 
71: 0.010638297872340425 
72: 0.010638297872340425 
73: 0.010638297872340425 
74: 0.010638297872340425 
75: 0.010638297872340425 
76: 0.010638297872340425 
77: 0.010638297872340425 
78: 0.010638297872340425 
79: 0.010638297872340425 
80: 0.010638297872340425 
81: 0.010638297872340425 
82: 0.010638297872340425 
83: 0.010638297872340425 
84: 0.010638297872340425 
85: 0.010638297872340425 
86: 0.010638297872340425 
87: 0.010638297872340425 
88: 0.010638297872340425 
89: 0.010638297872340425 
90: 0.010638297872340425 
91: 0.010638297872340425 
92: 0.010638297872340425 
93: 0.010638297872340425 
94: 0.010638297872340425 
95: 0.010638297872340425 
96: 0.010638297872340425 
97: 0.010638297872340425 
98: 0.010638297872340425 
99: 0.010638297872340425 
100: 0.010638297872340425 
101: 0.010638297872340425 
102: 0.010638297872340425 
103: 0.010638297872340425 
104: 0.010638297872340425 
105: 0.010638297872340425 
106: 0.010638297872340425 
107: 0.010638297872340425 
108: 0.010638297872340425 
109: 0.010638297872340425 
110: 0.010638297872340425 
111: 0.010638297872340425 
112: 0.010638297872340425 
113: 0.010638297872340425 
114: 0.010638297872340425 
