Run-time: 21.500301122665405 seconds
Total allocated memory size: 127.6 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '4-', '7-', '9-'] : 0.528


Iteration: Best Cost
0: 0.00425531914893617 
1: 0.00425531914893617 
2: 0.00425531914893617 
3: 0.00425531914893617 
4: 0.00425531914893617 
5: 0.00425531914893617 
6: 0.00425531914893617 
7: 0.00425531914893617 
8: 0.00425531914893617 
9: 0.00425531914893617 
10: 0.00425531914893617 
11: 0.00425531914893617 
12: 0.00425531914893617 
13: 0.00425531914893617 
14: 0.00425531914893617 
15: 0.00425531914893617 
16: 0.00425531914893617 
17: 0.00425531914893617 
18: 0.00425531914893617 
19: 0.00425531914893617 
20: 0.00425531914893617 
21: 0.00425531914893617 
22: 0.00425531914893617 
23: 0.00425531914893617 
24: 0.00425531914893617 
25: 0.00425531914893617 
26: 0.00425531914893617 
27: 0.00425531914893617 
28: 0.00425531914893617 
29: 0.00425531914893617 
30: 0.00425531914893617 
31: 0.00425531914893617 
32: 0.00425531914893617 
33: 0.00425531914893617 
34: 0.00425531914893617 
35: 0.00425531914893617 
36: 0.00425531914893617 
37: 0.00425531914893617 
38: 0.00425531914893617 
39: 0.00425531914893617 
40: 0.00425531914893617 
41: 0.00425531914893617 
42: 0.00425531914893617 
43: 0.00425531914893617 
44: 0.00425531914893617 
45: 0.00425531914893617 
46: 0.00425531914893617 
47: 0.00425531914893617 
48: 0.00425531914893617 
49: 0.00425531914893617 
50: 0.00425531914893617 
51: 0.00425531914893617 
52: 0.00425531914893617 
53: 0.00425531914893617 
54: 0.00425531914893617 
55: 0.00425531914893617 
56: 0.00425531914893617 
57: 0.00425531914893617 
58: 0.00425531914893617 
59: 0.00425531914893617 
60: 0.00425531914893617 
61: 0.00425531914893617 
62: 0.00425531914893617 
63: 0.00425531914893617 
64: 0.00425531914893617 
65: 0.00425531914893617 
66: 0.00425531914893617 
67: 0.00425531914893617 
68: 0.00425531914893617 
69: 0.00425531914893617 
70: 0.00425531914893617 
71: 0.00425531914893617 
72: 0.00425531914893617 
73: 0.00425531914893617 
74: 0.00425531914893617 
75: 0.00425531914893617 
76: 0.00425531914893617 
77: 0.00425531914893617 
78: 0.00425531914893617 
79: 0.00425531914893617 
80: 0.00425531914893617 
81: 0.00425531914893617 
82: 0.00425531914893617 
83: 0.00425531914893617 
84: 0.00425531914893617 
85: 0.00425531914893617 
86: 0.00425531914893617 
87: 0.00425531914893617 
88: 0.00425531914893617 
89: 0.00425531914893617 
90: 0.00425531914893617 
91: 0.00425531914893617 
92: 0.00425531914893617 
93: 0.00425531914893617 
94: 0.00425531914893617 
95: 0.00425531914893617 
96: 0.00425531914893617 
97: 0.00425531914893617 
98: 0.00425531914893617 
99: 0.00425531914893617 
100: 0.00425531914893617 
101: 0.00425531914893617 
102: 0.00425531914893617 
103: 0.00425531914893617 
104: 0.00425531914893617 
105: 0.00425531914893617 
106: 0.00425531914893617 
107: 0.00425531914893617 
108: 0.00425531914893617 
109: 0.00425531914893617 
110: 0.00425531914893617 
111: 0.00425531914893617 
112: 0.00425531914893617 
113: 0.00425531914893617 
114: 0.00425531914893617 
