Run-time: 51.73835515975952 seconds
Total allocated memory size: 125.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 15
No. of (dataset) tuples: 1291
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. Time
2. CO(GT)
3. PT08.S1(CO)
4. NMHC(GT)
5. C6H6(GT)
6. PT08.S2(NMHC)
7. NOx(GT)
8. PT08.S3(NOx)
9. NO2(GT)
10. PT08.S4(NO2)
11. PT08.S5(O3)
12. T
13. RH
14. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['2-', '4-'] : 0.759


Iteration: Best Cost
0: 0.0001277791975466394 
1: 0.0001277791975466394 
2: 0.0001277791975466394 
3: 0.0001277791975466394 
4: 0.0001277791975466394 
5: 0.0001277791975466394 
6: 0.0001277791975466394 
7: 0.0001277791975466394 
8: 0.0001277791975466394 
9: 0.0001277791975466394 
10: 0.0001277791975466394 
11: 0.0001277791975466394 
12: 0.0001277791975466394 
13: 0.0001277791975466394 
14: 0.0001277791975466394 
15: 0.0001277791975466394 
16: 0.0001277791975466394 
17: 0.0001277791975466394 
18: 0.0001277791975466394 
19: 0.0001277791975466394 
20: 0.0001277791975466394 
21: 0.0001277791975466394 
22: 0.0001277791975466394 
23: 0.0001277791975466394 
24: 0.0001277791975466394 
25: 0.0001277791975466394 
26: 0.0001277791975466394 
27: 0.0001277791975466394 
28: 0.0001277791975466394 
29: 0.0001277791975466394 
30: 0.0001277791975466394 
31: 0.0001277791975466394 
32: 0.0001277791975466394 
33: 0.0001277791975466394 
34: 0.0001277791975466394 
35: 0.0001277791975466394 
36: 0.0001277791975466394 
37: 0.0001277791975466394 
38: 0.0001277791975466394 
39: 0.0001277791975466394 
40: 0.0001277791975466394 
41: 0.0001277791975466394 
42: 0.0001277791975466394 
43: 0.0001277791975466394 
44: 0.0001277791975466394 
45: 0.0001277791975466394 
46: 0.0001277791975466394 
47: 0.0001277791975466394 
48: 0.0001277791975466394 
49: 0.0001277791975466394 
50: 0.0001277791975466394 
51: 0.0001277791975466394 
52: 0.0001277791975466394 
53: 0.0001277791975466394 
54: 0.0001277791975466394 
55: 0.0001277791975466394 
56: 0.0001277791975466394 
57: 0.0001277791975466394 
58: 0.0001277791975466394 
59: 0.0001277791975466394 
60: 0.0001277791975466394 
61: 0.0001277791975466394 
62: 0.0001277791975466394 
63: 0.0001277791975466394 
64: 0.0001277791975466394 
65: 0.0001277791975466394 
66: 0.0001277791975466394 
67: 0.0001277791975466394 
68: 0.0001277791975466394 
69: 0.0001277791975466394 
70: 0.0001277791975466394 
71: 0.0001277791975466394 
72: 0.0001277791975466394 
73: 0.0001277791975466394 
74: 0.0001277791975466394 
75: 0.0001277791975466394 
76: 0.0001277791975466394 
77: 0.0001277791975466394 
78: 0.0001277791975466394 
79: 0.0001277791975466394 
80: 0.0001277791975466394 
81: 0.0001277791975466394 
82: 0.0001277791975466394 
83: 0.0001277791975466394 
84: 0.0001277791975466394 
85: 0.0001277791975466394 
86: 0.0001277791975466394 
87: 0.0001277791975466394 
88: 0.0001277791975466394 
89: 0.0001277791975466394 
90: 0.0001277791975466394 
91: 0.0001277791975466394 
92: 0.0001277791975466394 
93: 0.0001277791975466394 
