Run-time: 15.215237855911255 seconds
Total allocated memory size: 128.6 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '13+', '15+'] : 0.603


Iteration: Best Cost
0: 0.00020283975659229209 
1: 0.00020283975659229209 
2: 0.00020283975659229209 
3: 0.00020283975659229209 
4: 0.00020283975659229209 
5: 0.00020283975659229209 
6: 0.00020283975659229209 
7: 0.00020283975659229209 
8: 0.00020283975659229209 
9: 0.00020283975659229209 
10: 0.00020283975659229209 
11: 0.00020283975659229209 
12: 0.00020283975659229209 
13: 0.00020283975659229209 
14: 0.00020283975659229209 
15: 0.00020283975659229209 
16: 0.00020283975659229209 
17: 0.00020283975659229209 
18: 0.00020283975659229209 
19: 0.00020283975659229209 
20: 0.00020283975659229209 
21: 0.00020283975659229209 
22: 0.00020283975659229209 
23: 0.00020283975659229209 
24: 0.00020283975659229209 
25: 0.00020283975659229209 
26: 0.00020283975659229209 
27: 0.00020283975659229209 
28: 0.00020283975659229209 
29: 0.00020283975659229209 
30: 0.00020283975659229209 
31: 0.00020283975659229209 
32: 0.00020283975659229209 
33: 0.00020283975659229209 
34: 0.00020283975659229209 
35: 0.00020283975659229209 
36: 0.00020283975659229209 
37: 0.00020283975659229209 
38: 0.00020283975659229209 
39: 0.00020283975659229209 
40: 0.00020283975659229209 
41: 0.00020283975659229209 
42: 0.00020283975659229209 
43: 0.00020283975659229209 
44: 0.00020283975659229209 
45: 0.00020283975659229209 
46: 0.00020283975659229209 
47: 0.00020283975659229209 
48: 0.00020283975659229209 
49: 0.00020283975659229209 
50: 0.00020283975659229209 
51: 0.00020283975659229209 
52: 0.00020283975659229209 
53: 0.00020283975659229209 
54: 0.00020283975659229209 
55: 0.00020283975659229209 
56: 0.00020283975659229209 
57: 0.00020283975659229209 
58: 0.00020283975659229209 
59: 0.00020283975659229209 
60: 0.00020283975659229209 
61: 0.00020283975659229209 
62: 0.00020283975659229209 
63: 0.00020283975659229209 
64: 0.00020283975659229209 
65: 0.00020283975659229209 
66: 0.00020283975659229209 
67: 0.00020283975659229209 
68: 0.00020283975659229209 
69: 0.00020283975659229209 
70: 0.00020283975659229209 
71: 0.00020283975659229209 
72: 0.00020283975659229209 
73: 0.00020283975659229209 
74: 0.00020283975659229209 
75: 0.00020283975659229209 
76: 0.00020283975659229209 
77: 0.00020283975659229209 
78: 0.00020283975659229209 
79: 0.00020283975659229209 
80: 0.00020283975659229209 
81: 0.00020283975659229209 
82: 0.00020283975659229209 
83: 0.00020283975659229209 
84: 0.00020283975659229209 
85: 0.00020283975659229209 
86: 0.00020283975659229209 
87: 0.00020283975659229209 
88: 0.00020283975659229209 
89: 0.00020283975659229209 
90: 0.00020283975659229209 
91: 0.00020283975659229209 
92: 0.00020283975659229209 
93: 0.00020283975659229209 
94: 0.00020283975659229209 
95: 0.00020283975659229209 
96: 0.00020283975659229209 
97: 0.00020283975659229209 
98: 0.00020283975659229209 
99: 0.00020283975659229209 
100: 0.00020283975659229209 
101: 0.00020283975659229209 
102: 0.00020283975659229209 
103: 0.00020283975659229209 
104: 0.00020283975659229209 
105: 0.00020283975659229209 
106: 0.00020283975659229209 
