Run-time: 22.694535732269287 seconds
Total allocated memory size: 128.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '4+', '14+', '15+'] : 0.55


Iteration: Best Cost
0: 0.012345679012345678 
1: 0.012345679012345678 
2: 0.012345679012345678 
3: 0.012345679012345678 
4: 0.012345679012345678 
5: 0.012345679012345678 
6: 0.012345679012345678 
7: 0.012345679012345678 
8: 0.012345679012345678 
9: 0.012345679012345678 
10: 0.012345679012345678 
11: 0.012345679012345678 
12: 0.012345679012345678 
13: 0.012345679012345678 
14: 0.012345679012345678 
15: 0.012345679012345678 
16: 0.012345679012345678 
17: 0.012345679012345678 
18: 0.012345679012345678 
19: 0.012345679012345678 
20: 0.012345679012345678 
21: 0.012345679012345678 
22: 0.012345679012345678 
23: 0.012345679012345678 
24: 0.012345679012345678 
25: 0.012345679012345678 
26: 0.012345679012345678 
27: 0.012345679012345678 
28: 0.012345679012345678 
29: 0.012345679012345678 
30: 0.012345679012345678 
31: 0.012345679012345678 
32: 0.012345679012345678 
33: 0.012345679012345678 
34: 0.012345679012345678 
35: 0.012345679012345678 
36: 0.012345679012345678 
37: 0.012345679012345678 
38: 0.012345679012345678 
39: 0.012345679012345678 
40: 0.012345679012345678 
41: 0.012345679012345678 
42: 0.012345679012345678 
43: 0.012345679012345678 
44: 0.012345679012345678 
45: 0.012345679012345678 
46: 0.012345679012345678 
47: 0.012345679012345678 
48: 0.012345679012345678 
49: 0.012345679012345678 
50: 0.012345679012345678 
51: 0.012345679012345678 
52: 0.012345679012345678 
53: 0.012345679012345678 
54: 0.012345679012345678 
55: 0.012345679012345678 
56: 0.012345679012345678 
57: 0.012345679012345678 
58: 0.012345679012345678 
59: 0.012345679012345678 
60: 0.012345679012345678 
61: 0.012345679012345678 
62: 0.012345679012345678 
63: 0.012345679012345678 
64: 0.012345679012345678 
65: 0.012345679012345678 
66: 0.012345679012345678 
67: 0.012345679012345678 
68: 0.012345679012345678 
69: 0.012345679012345678 
70: 0.012345679012345678 
71: 0.012345679012345678 
72: 0.012345679012345678 
73: 0.012345679012345678 
74: 0.012345679012345678 
75: 0.012345679012345678 
76: 0.012345679012345678 
77: 0.012345679012345678 
78: 0.012345679012345678 
79: 0.012345679012345678 
80: 0.012345679012345678 
81: 0.012345679012345678 
82: 0.012345679012345678 
83: 0.012345679012345678 
84: 0.012345679012345678 
85: 0.012345679012345678 
86: 0.012345679012345678 
87: 0.012345679012345678 
88: 0.012345679012345678 
89: 0.012345679012345678 
90: 0.012345679012345678 
91: 0.012345679012345678 
92: 0.012345679012345678 
93: 0.012345679012345678 
94: 0.012345679012345678 
95: 0.012345679012345678 
96: 0.012345679012345678 
97: 0.012345679012345678 
98: 0.012345679012345678 
99: 0.012345679012345678 
100: 0.012345679012345678 
101: 0.012345679012345678 
102: 0.012345679012345678 
103: 0.012345679012345678 
104: 0.012345679012345678 
105: 0.012345679012345678 
106: 0.012345679012345678 
107: 0.012345679012345678 
108: 0.012345679012345678 
109: 0.012345679012345678 
110: 0.012345679012345678 
111: 0.012345679012345678 
112: 0.012345679012345678 
113: 0.012345679012345678 
114: 0.012345679012345678 
