Run-time: 17.116178512573242 seconds
Total allocated memory size: 127.5 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['4-', '12-', '17-'] : 0.551


Iteration: Best Cost
0: 0.003676470588235294 
1: 0.003676470588235294 
2: 0.003676470588235294 
3: 0.003676470588235294 
4: 0.003676470588235294 
5: 0.003676470588235294 
6: 0.003676470588235294 
7: 0.003676470588235294 
8: 0.003676470588235294 
9: 0.003676470588235294 
10: 0.003676470588235294 
11: 0.003676470588235294 
12: 0.003676470588235294 
13: 0.003676470588235294 
14: 0.003676470588235294 
15: 0.003676470588235294 
16: 0.003676470588235294 
17: 0.003676470588235294 
18: 0.003676470588235294 
19: 0.003676470588235294 
20: 0.003676470588235294 
21: 0.003676470588235294 
22: 0.003676470588235294 
23: 0.003676470588235294 
24: 0.003676470588235294 
25: 0.003676470588235294 
26: 0.003676470588235294 
27: 0.003676470588235294 
28: 0.003676470588235294 
29: 0.003676470588235294 
30: 0.003676470588235294 
31: 0.003676470588235294 
32: 0.003676470588235294 
33: 0.003676470588235294 
34: 0.003676470588235294 
35: 0.003676470588235294 
36: 0.003676470588235294 
37: 0.003676470588235294 
38: 0.003676470588235294 
39: 0.003676470588235294 
40: 0.003676470588235294 
41: 0.003676470588235294 
42: 0.003676470588235294 
43: 0.003676470588235294 
44: 0.003676470588235294 
45: 0.003676470588235294 
46: 0.003676470588235294 
47: 0.003676470588235294 
48: 0.003676470588235294 
49: 0.003676470588235294 
50: 0.003676470588235294 
51: 0.003676470588235294 
52: 0.003676470588235294 
53: 0.003676470588235294 
54: 0.003676470588235294 
55: 0.003676470588235294 
56: 0.003676470588235294 
57: 0.003676470588235294 
58: 0.003676470588235294 
59: 0.003676470588235294 
60: 0.003676470588235294 
61: 0.003676470588235294 
62: 0.003676470588235294 
63: 0.003676470588235294 
64: 0.003676470588235294 
65: 0.003676470588235294 
66: 0.003676470588235294 
67: 0.003676470588235294 
68: 0.003676470588235294 
69: 0.003676470588235294 
70: 0.003676470588235294 
71: 0.003676470588235294 
72: 0.003676470588235294 
73: 0.003676470588235294 
74: 0.003676470588235294 
75: 0.003676470588235294 
76: 0.003676470588235294 
77: 0.003676470588235294 
78: 0.003676470588235294 
79: 0.003676470588235294 
80: 0.003676470588235294 
81: 0.003676470588235294 
82: 0.003676470588235294 
83: 0.003676470588235294 
84: 0.003676470588235294 
85: 0.003676470588235294 
86: 0.003676470588235294 
87: 0.003676470588235294 
88: 0.003676470588235294 
89: 0.003676470588235294 
90: 0.003676470588235294 
91: 0.003676470588235294 
92: 0.003676470588235294 
93: 0.003676470588235294 
94: 0.003676470588235294 
95: 0.003676470588235294 
96: 0.003676470588235294 
97: 0.003676470588235294 
98: 0.003676470588235294 
99: 0.003676470588235294 
100: 0.003676470588235294 
101: 0.003676470588235294 
102: 0.003676470588235294 
103: 0.003676470588235294 
104: 0.003676470588235294 
105: 0.003676470588235294 
106: 0.003676470588235294 
107: 0.003676470588235294 
108: 0.003676470588235294 
109: 0.003676470588235294 
110: 0.003676470588235294 
111: 0.003676470588235294 
112: 0.003676470588235294 
113: 0.003676470588235294 
114: 0.003676470588235294 
