Run-time: 23.599473237991333 seconds
Total allocated memory size: 127.1 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '13+', '18+'] : 0.542


Iteration: Best Cost
0: 0.003289473684210526 
1: 0.003289473684210526 
2: 0.003289473684210526 
3: 0.003289473684210526 
4: 0.003289473684210526 
5: 0.003289473684210526 
6: 0.003289473684210526 
7: 0.003289473684210526 
8: 0.003289473684210526 
9: 0.003289473684210526 
10: 0.003289473684210526 
11: 0.003289473684210526 
12: 0.003289473684210526 
13: 0.003289473684210526 
14: 0.003289473684210526 
15: 0.003289473684210526 
16: 0.003289473684210526 
17: 0.003289473684210526 
18: 0.003289473684210526 
19: 0.003289473684210526 
20: 0.003289473684210526 
21: 0.003289473684210526 
22: 0.003289473684210526 
23: 0.003289473684210526 
24: 0.003289473684210526 
25: 0.003289473684210526 
26: 0.003289473684210526 
27: 0.003289473684210526 
28: 0.003289473684210526 
29: 0.003289473684210526 
30: 0.003289473684210526 
31: 0.003289473684210526 
32: 0.003289473684210526 
33: 0.003289473684210526 
34: 0.003289473684210526 
35: 0.003289473684210526 
36: 0.003289473684210526 
37: 0.003289473684210526 
38: 0.003289473684210526 
39: 0.003289473684210526 
40: 0.003289473684210526 
41: 0.003289473684210526 
42: 0.003289473684210526 
43: 0.003289473684210526 
44: 0.003289473684210526 
45: 0.003289473684210526 
46: 0.003289473684210526 
47: 0.003289473684210526 
48: 0.003289473684210526 
49: 0.003289473684210526 
50: 0.003289473684210526 
51: 0.003289473684210526 
52: 0.003289473684210526 
53: 0.003289473684210526 
54: 0.003289473684210526 
55: 0.003289473684210526 
56: 0.003289473684210526 
57: 0.003289473684210526 
58: 0.003289473684210526 
59: 0.003289473684210526 
60: 0.003289473684210526 
61: 0.003289473684210526 
62: 0.003289473684210526 
63: 0.003289473684210526 
64: 0.003289473684210526 
65: 0.003289473684210526 
66: 0.003289473684210526 
67: 0.003289473684210526 
68: 0.003289473684210526 
69: 0.003289473684210526 
70: 0.003289473684210526 
71: 0.003289473684210526 
72: 0.003289473684210526 
73: 0.003289473684210526 
74: 0.003289473684210526 
75: 0.003289473684210526 
76: 0.003289473684210526 
77: 0.003289473684210526 
78: 0.003289473684210526 
79: 0.003289473684210526 
80: 0.003289473684210526 
81: 0.003289473684210526 
82: 0.003289473684210526 
83: 0.003289473684210526 
84: 0.003289473684210526 
85: 0.003289473684210526 
86: 0.003289473684210526 
87: 0.003289473684210526 
88: 0.003289473684210526 
89: 0.003289473684210526 
90: 0.003289473684210526 
91: 0.003289473684210526 
92: 0.003289473684210526 
93: 0.003289473684210526 
94: 0.003289473684210526 
95: 0.003289473684210526 
96: 0.003289473684210526 
97: 0.003289473684210526 
98: 0.003289473684210526 
99: 0.003289473684210526 
100: 0.003289473684210526 
101: 0.003289473684210526 
102: 0.003289473684210526 
103: 0.003289473684210526 
104: 0.003289473684210526 
105: 0.003289473684210526 
106: 0.003289473684210526 
107: 0.003289473684210526 
108: 0.003289473684210526 
109: 0.003289473684210526 
110: 0.003289473684210526 
111: 0.003289473684210526 
112: 0.003289473684210526 
113: 0.003289473684210526 
114: 0.003289473684210526 
