Run-time: 22.62618589401245 seconds
Total allocated memory size: 126.9 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '2-', '4-', '8-'] : 0.546


Iteration: Best Cost
0: 0.001034126163391934 
1: 0.001034126163391934 
2: 0.001034126163391934 
3: 0.001034126163391934 
4: 0.001034126163391934 
5: 0.001034126163391934 
6: 0.001034126163391934 
7: 0.001034126163391934 
8: 0.001034126163391934 
9: 0.001034126163391934 
10: 0.001034126163391934 
11: 0.001034126163391934 
12: 0.001034126163391934 
13: 0.001034126163391934 
14: 0.001034126163391934 
15: 0.001034126163391934 
16: 0.001034126163391934 
17: 0.001034126163391934 
18: 0.001034126163391934 
19: 0.001034126163391934 
20: 0.001034126163391934 
21: 0.001034126163391934 
22: 0.001034126163391934 
23: 0.001034126163391934 
24: 0.001034126163391934 
25: 0.001034126163391934 
26: 0.001034126163391934 
27: 0.001034126163391934 
28: 0.001034126163391934 
29: 0.001034126163391934 
30: 0.001034126163391934 
31: 0.001034126163391934 
32: 0.001034126163391934 
33: 0.001034126163391934 
34: 0.001034126163391934 
35: 0.001034126163391934 
36: 0.001034126163391934 
37: 0.001034126163391934 
38: 0.001034126163391934 
39: 0.001034126163391934 
40: 0.001034126163391934 
41: 0.001034126163391934 
42: 0.001034126163391934 
43: 0.001034126163391934 
44: 0.001034126163391934 
45: 0.001034126163391934 
46: 0.001034126163391934 
47: 0.001034126163391934 
48: 0.001034126163391934 
49: 0.001034126163391934 
50: 0.001034126163391934 
51: 0.001034126163391934 
52: 0.001034126163391934 
53: 0.001034126163391934 
54: 0.001034126163391934 
55: 0.001034126163391934 
56: 0.001034126163391934 
57: 0.001034126163391934 
58: 0.001034126163391934 
59: 0.001034126163391934 
60: 0.001034126163391934 
61: 0.001034126163391934 
62: 0.001034126163391934 
63: 0.001034126163391934 
64: 0.001034126163391934 
65: 0.001034126163391934 
66: 0.001034126163391934 
67: 0.001034126163391934 
68: 0.001034126163391934 
69: 0.001034126163391934 
70: 0.001034126163391934 
71: 0.001034126163391934 
72: 0.001034126163391934 
73: 0.001034126163391934 
74: 0.001034126163391934 
75: 0.001034126163391934 
76: 0.001034126163391934 
77: 0.001034126163391934 
78: 0.001034126163391934 
79: 0.001034126163391934 
80: 0.001034126163391934 
81: 0.001034126163391934 
82: 0.001034126163391934 
83: 0.001034126163391934 
84: 0.001034126163391934 
85: 0.001034126163391934 
86: 0.001034126163391934 
87: 0.001034126163391934 
88: 0.001034126163391934 
89: 0.001034126163391934 
90: 0.001034126163391934 
91: 0.001034126163391934 
92: 0.001034126163391934 
93: 0.001034126163391934 
94: 0.001034126163391934 
95: 0.001034126163391934 
96: 0.001034126163391934 
97: 0.001034126163391934 
98: 0.001034126163391934 
99: 0.001034126163391934 
100: 0.001034126163391934 
101: 0.001034126163391934 
102: 0.001034126163391934 
103: 0.001034126163391934 
104: 0.001034126163391934 
105: 0.001034126163391934 
106: 0.001034126163391934 
107: 0.001034126163391934 
108: 0.001034126163391934 
109: 0.001034126163391934 
110: 0.001034126163391934 
111: 0.001034126163391934 
112: 0.001034126163391934 
113: 0.001034126163391934 
114: 0.001034126163391934 
