Run-time: 18.372151374816895 seconds
Total allocated memory size: 128.2 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['2+', '4+', '5+', '14+'] : 0.549


Iteration: Best Cost
0: 0.002583979328165375 
1: 0.002583979328165375 
2: 0.002583979328165375 
3: 0.002583979328165375 
4: 0.002583979328165375 
5: 0.002583979328165375 
6: 0.002583979328165375 
7: 0.002583979328165375 
8: 0.002583979328165375 
9: 0.002583979328165375 
10: 0.002583979328165375 
11: 0.002583979328165375 
12: 0.002583979328165375 
13: 0.002583979328165375 
14: 0.002583979328165375 
15: 0.002583979328165375 
16: 0.002583979328165375 
17: 0.002583979328165375 
18: 0.002583979328165375 
19: 0.002583979328165375 
20: 0.002583979328165375 
21: 0.002583979328165375 
22: 0.002583979328165375 
23: 0.002583979328165375 
24: 0.002583979328165375 
25: 0.002583979328165375 
26: 0.002583979328165375 
27: 0.002583979328165375 
28: 0.002583979328165375 
29: 0.002583979328165375 
30: 0.002583979328165375 
31: 0.002583979328165375 
32: 0.002583979328165375 
33: 0.002583979328165375 
34: 0.002583979328165375 
35: 0.002583979328165375 
36: 0.002583979328165375 
37: 0.002583979328165375 
38: 0.002583979328165375 
39: 0.002583979328165375 
40: 0.002583979328165375 
41: 0.002583979328165375 
42: 0.002583979328165375 
43: 0.002583979328165375 
44: 0.002583979328165375 
45: 0.002583979328165375 
46: 0.002583979328165375 
47: 0.002583979328165375 
48: 0.002583979328165375 
49: 0.002583979328165375 
50: 0.002583979328165375 
51: 0.002583979328165375 
52: 0.002583979328165375 
53: 0.002583979328165375 
54: 0.002583979328165375 
55: 0.002583979328165375 
56: 0.002583979328165375 
57: 0.002583979328165375 
58: 0.002583979328165375 
59: 0.002583979328165375 
60: 0.002583979328165375 
61: 0.002583979328165375 
62: 0.002583979328165375 
63: 0.002583979328165375 
64: 0.002583979328165375 
65: 0.002583979328165375 
66: 0.002583979328165375 
67: 0.002583979328165375 
68: 0.002583979328165375 
69: 0.002583979328165375 
70: 0.002583979328165375 
71: 0.002583979328165375 
72: 0.002583979328165375 
73: 0.002583979328165375 
74: 0.002583979328165375 
75: 0.002583979328165375 
76: 0.002583979328165375 
77: 0.002583979328165375 
78: 0.002583979328165375 
79: 0.002583979328165375 
80: 0.002583979328165375 
81: 0.002583979328165375 
82: 0.002583979328165375 
83: 0.002583979328165375 
84: 0.002583979328165375 
85: 0.002583979328165375 
86: 0.002583979328165375 
87: 0.002583979328165375 
88: 0.002583979328165375 
89: 0.002583979328165375 
90: 0.002583979328165375 
91: 0.002583979328165375 
92: 0.002583979328165375 
93: 0.002583979328165375 
94: 0.002583979328165375 
95: 0.002583979328165375 
96: 0.002583979328165375 
97: 0.002583979328165375 
98: 0.002583979328165375 
99: 0.002583979328165375 
100: 0.002583979328165375 
101: 0.002583979328165375 
102: 0.002583979328165375 
103: 0.002583979328165375 
104: 0.002583979328165375 
105: 0.002583979328165375 
106: 0.002583979328165375 
107: 0.002583979328165375 
108: 0.002583979328165375 
109: 0.002583979328165375 
110: 0.002583979328165375 
111: 0.002583979328165375 
112: 0.002583979328165375 
113: 0.002583979328165375 
114: 0.002583979328165375 
