Run-time: 20.558891534805298 seconds
Total allocated memory size: 127.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '4-', '13-'] : 0.572


Iteration: Best Cost
0: 0.003067484662576687 
1: 0.003067484662576687 
2: 0.003067484662576687 
3: 0.003067484662576687 
4: 0.003067484662576687 
5: 0.003067484662576687 
6: 0.003067484662576687 
7: 0.003067484662576687 
8: 0.003067484662576687 
9: 0.003067484662576687 
10: 0.003067484662576687 
11: 0.003067484662576687 
12: 0.003067484662576687 
13: 0.003067484662576687 
14: 0.003067484662576687 
15: 0.003067484662576687 
16: 0.003067484662576687 
17: 0.003067484662576687 
18: 0.003067484662576687 
19: 0.003067484662576687 
20: 0.003067484662576687 
21: 0.003067484662576687 
22: 0.003067484662576687 
23: 0.003067484662576687 
24: 0.003067484662576687 
25: 0.003067484662576687 
26: 0.003067484662576687 
27: 0.003067484662576687 
28: 0.003067484662576687 
29: 0.003067484662576687 
30: 0.003067484662576687 
31: 0.003067484662576687 
32: 0.003067484662576687 
33: 0.003067484662576687 
34: 0.003067484662576687 
35: 0.003067484662576687 
36: 0.003067484662576687 
37: 0.003067484662576687 
38: 0.003067484662576687 
39: 0.003067484662576687 
40: 0.003067484662576687 
41: 0.003067484662576687 
42: 0.003067484662576687 
43: 0.003067484662576687 
44: 0.003067484662576687 
45: 0.003067484662576687 
46: 0.003067484662576687 
47: 0.003067484662576687 
48: 0.003067484662576687 
49: 0.003067484662576687 
50: 0.003067484662576687 
51: 0.003067484662576687 
52: 0.003067484662576687 
53: 0.003067484662576687 
54: 0.003067484662576687 
55: 0.003067484662576687 
56: 0.003067484662576687 
57: 0.003067484662576687 
58: 0.003067484662576687 
59: 0.003067484662576687 
60: 0.003067484662576687 
61: 0.003067484662576687 
62: 0.003067484662576687 
63: 0.003067484662576687 
64: 0.003067484662576687 
65: 0.003067484662576687 
66: 0.003067484662576687 
67: 0.003067484662576687 
68: 0.003067484662576687 
69: 0.003067484662576687 
70: 0.003067484662576687 
71: 0.003067484662576687 
72: 0.003067484662576687 
73: 0.003067484662576687 
74: 0.003067484662576687 
75: 0.003067484662576687 
76: 0.003067484662576687 
77: 0.003067484662576687 
78: 0.003067484662576687 
79: 0.003067484662576687 
80: 0.003067484662576687 
81: 0.003067484662576687 
82: 0.003067484662576687 
83: 0.003067484662576687 
84: 0.003067484662576687 
85: 0.003067484662576687 
86: 0.003067484662576687 
87: 0.003067484662576687 
88: 0.003067484662576687 
89: 0.003067484662576687 
90: 0.003067484662576687 
91: 0.003067484662576687 
92: 0.003067484662576687 
93: 0.003067484662576687 
94: 0.003067484662576687 
95: 0.003067484662576687 
96: 0.003067484662576687 
97: 0.003067484662576687 
98: 0.003067484662576687 
99: 0.003067484662576687 
100: 0.003067484662576687 
101: 0.003067484662576687 
102: 0.003067484662576687 
103: 0.003067484662576687 
104: 0.003067484662576687 
105: 0.003067484662576687 
106: 0.003067484662576687 
107: 0.003067484662576687 
108: 0.003067484662576687 
109: 0.003067484662576687 
110: 0.003067484662576687 
111: 0.003067484662576687 
112: 0.003067484662576687 
113: 0.003067484662576687 
114: 0.003067484662576687 
