Run-time: 25.96309232711792 seconds
Total allocated memory size: 128.8 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1-', '5-', '6-', '9-'] : 0.529


Iteration: Best Cost
0: 0.0004472271914132379 
1: 0.0004472271914132379 
2: 0.0004472271914132379 
3: 0.0004472271914132379 
4: 0.0004472271914132379 
5: 0.0004472271914132379 
6: 0.0004472271914132379 
7: 0.0004472271914132379 
8: 0.0004472271914132379 
9: 0.0004472271914132379 
10: 0.0004472271914132379 
11: 0.0004472271914132379 
12: 0.0004472271914132379 
13: 0.0004472271914132379 
14: 0.0004472271914132379 
15: 0.0004472271914132379 
16: 0.0004472271914132379 
17: 0.0004472271914132379 
18: 0.0004472271914132379 
19: 0.0004472271914132379 
20: 0.0004472271914132379 
21: 0.0004472271914132379 
22: 0.0004472271914132379 
23: 0.0004472271914132379 
24: 0.0004472271914132379 
25: 0.0004472271914132379 
26: 0.0004472271914132379 
27: 0.0004472271914132379 
28: 0.0004472271914132379 
29: 0.0004472271914132379 
30: 0.0004472271914132379 
31: 0.0004472271914132379 
32: 0.0004472271914132379 
33: 0.0004472271914132379 
34: 0.0004472271914132379 
35: 0.0004472271914132379 
36: 0.0004472271914132379 
37: 0.0004472271914132379 
38: 0.0004472271914132379 
39: 0.0004472271914132379 
40: 0.0004472271914132379 
41: 0.0004472271914132379 
42: 0.0004472271914132379 
43: 0.0004472271914132379 
44: 0.0004472271914132379 
45: 0.0004472271914132379 
46: 0.0004472271914132379 
47: 0.0004472271914132379 
48: 0.0004472271914132379 
49: 0.0004472271914132379 
50: 0.0004472271914132379 
51: 0.0004472271914132379 
52: 0.0004472271914132379 
53: 0.0004472271914132379 
54: 0.0004472271914132379 
55: 0.0004472271914132379 
56: 0.0004472271914132379 
57: 0.0004472271914132379 
58: 0.0004472271914132379 
59: 0.0004472271914132379 
60: 0.0004472271914132379 
61: 0.0004472271914132379 
62: 0.0004472271914132379 
63: 0.0004472271914132379 
64: 0.0004472271914132379 
65: 0.0004472271914132379 
66: 0.0004472271914132379 
67: 0.0004472271914132379 
68: 0.0004472271914132379 
69: 0.0004472271914132379 
70: 0.0004472271914132379 
71: 0.0004472271914132379 
72: 0.0004472271914132379 
73: 0.0004472271914132379 
74: 0.0004472271914132379 
75: 0.0004472271914132379 
76: 0.0004472271914132379 
77: 0.0004472271914132379 
78: 0.0004472271914132379 
79: 0.0004472271914132379 
80: 0.0004472271914132379 
81: 0.0004472271914132379 
82: 0.0004472271914132379 
83: 0.0004472271914132379 
84: 0.0004472271914132379 
85: 0.0004472271914132379 
86: 0.0004472271914132379 
87: 0.0004472271914132379 
88: 0.0004472271914132379 
89: 0.0004472271914132379 
90: 0.0004472271914132379 
91: 0.0004472271914132379 
92: 0.0004472271914132379 
93: 0.0004472271914132379 
94: 0.0004472271914132379 
95: 0.0004472271914132379 
96: 0.0004472271914132379 
97: 0.0004472271914132379 
98: 0.0004472271914132379 
99: 0.0004472271914132379 
100: 0.0004472271914132379 
101: 0.0004472271914132379 
102: 0.0004472271914132379 
103: 0.0004472271914132379 
104: 0.0004472271914132379 
105: 0.0004472271914132379 
106: 0.0004472271914132379 
