Run-time: 20.65678071975708 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '3-'] : 0.572


Iteration: Cost
0: 0.00011693171188026193 
1: 0.00011693171188026193 
2: 0.00011693171188026193 
3: 0.00011693171188026193 
4: 0.00011693171188026193 
5: 0.00011693171188026193 
6: 0.00011693171188026193 
7: 0.00011693171188026193 
8: 0.00011693171188026193 
9: 0.00011693171188026193 
10: 0.00011693171188026193 
11: 0.00011693171188026193 
12: 0.00011693171188026193 
13: 0.00011693171188026193 
14: 0.00011693171188026193 
15: 0.00011693171188026193 
16: 0.00011693171188026193 
17: 0.00011693171188026193 
18: 0.00011693171188026193 
19: 0.00011693171188026193 
20: 0.00011693171188026193 
21: 0.00011693171188026193 
22: 0.00011693171188026193 
23: 0.00011693171188026193 
24: 0.00011693171188026193 
25: 0.00011693171188026193 
26: 0.00011693171188026193 
27: 0.00011693171188026193 
28: 0.00011693171188026193 
29: 0.00011693171188026193 
30: 0.00011693171188026193 
31: 0.00011693171188026193 
32: 0.00011693171188026193 
33: 0.00011693171188026193 
34: 0.00011693171188026193 
35: 0.00011693171188026193 
36: 0.00011693171188026193 
37: 0.00011693171188026193 
38: 0.00011693171188026193 
39: 0.00011693171188026193 
40: 0.00011693171188026193 
41: 0.00011693171188026193 
42: 0.00011693171188026193 
43: 0.00011693171188026193 
44: 0.00011693171188026193 
45: 0.00011693171188026193 
46: 0.00011693171188026193 
47: 0.00011693171188026193 
48: 0.00011693171188026193 
49: 0.00011693171188026193 
50: 0.00011693171188026193 
51: 0.00011693171188026193 
52: 0.00011693171188026193 
53: 0.00011693171188026193 
54: 0.00011693171188026193 
55: 0.00011693171188026193 
56: 0.00011693171188026193 
57: 0.00011693171188026193 
58: 0.00011693171188026193 
59: 0.00011693171188026193 
60: 0.00011693171188026193 
61: 0.00011693171188026193 
62: 0.00011693171188026193 
63: 0.00011693171188026193 
64: 0.00011693171188026193 
65: 0.00011693171188026193 
66: 0.00011693171188026193 
67: 0.00011693171188026193 
68: 0.00011693171188026193 
69: 0.00011693171188026193 
70: 0.00011693171188026193 
71: 0.00011693171188026193 
72: 0.00011693171188026193 
73: 0.00011693171188026193 
74: 0.00011693171188026193 
75: 0.00011693171188026193 
76: 0.00011693171188026193 
77: 0.00011693171188026193 
78: 0.00011693171188026193 
79: 0.00011693171188026193 
80: 0.00011693171188026193 
81: 0.00011693171188026193 
82: 0.00011693171188026193 
83: 0.00011693171188026193 
84: 0.00011693171188026193 
85: 0.00011693171188026193 
86: 0.00011693171188026193 
87: 0.00011693171188026193 
88: 0.00011693171188026193 
89: 0.00011693171188026193 
90: 0.00011693171188026193 
91: 0.00011693171188026193 
92: 0.00011693171188026193 
93: 0.00011693171188026193 
94: 0.00011693171188026193 
95: 0.00011693171188026193 
96: 0.00011693171188026193 
97: 0.00011693171188026193 
98: 0.00011693171188026193 
99: 0.00011693171188026193 
100: 0.00011693171188026193 
101: 0.00011693171188026193 
102: 0.00011693171188026193 
103: 0.00011693171188026193 
104: 0.00011693171188026193 
105: 0.00011693171188026193 
106: 0.00011693171188026193 
107: 0.00011693171188026193 
108: 0.00011693171188026193 
109: 0.00011693171188026193 
110: 0.00011693171188026193 
111: 0.00011693171188026193 
112: 0.00011693171188026193 
113: 0.00011693171188026193 
114: 0.00011693171188026193 
115: 0.00011693171188026193 
116: 0.00011693171188026193 
117: 0.00011693171188026193 
118: 0.00011693171188026193 
119: 0.00011693171188026193 
120: 0.00011693171188026193 
121: 0.00011693171188026193 
122: 0.00011693171188026193 
123: 0.00011693171188026193 
124: 0.00011693171188026193 
125: 0.00011693171188026193 
126: 0.00011693171188026193 
127: 0.00011693171188026193 
128: 0.00011693171188026193 
129: 0.00011693171188026193 
130: 0.00011693171188026193 
131: 0.00011693171188026193 
132: 0.00011693171188026193 
133: 0.00011693171188026193 
134: 0.00011693171188026193 
135: 0.00011693171188026193 
136: 0.00011693171188026193 
137: 0.00011693171188026193 
138: 0.00011693171188026193 
139: 0.00011693171188026193 
140: 0.00011693171188026193 
141: 0.00011693171188026193 
142: 0.00011693171188026193 
143: 0.00011693171188026193 
144: 0.00011693171188026193 
145: 0.00011693171188026193 
146: 0.00011693171188026193 
147: 0.00011693171188026193 
148: 0.00011693171188026193 
149: 0.00011693171188026193 
150: 0.00011693171188026193 
151: 0.00011693171188026193 
152: 0.00011693171188026193 
153: 0.00011693171188026193 
154: 0.00011693171188026193 
155: 0.00011693171188026193 
156: 0.00011693171188026193 
157: 0.00011693171188026193 
