Run-time: 16.28832769393921 seconds
Total allocated memory size: 126.3 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['1+', '3+'] : 0.755


Iteration: Best Cost
0: 0.0007347538574577516 
1: 0.0007347538574577516 
2: 0.0007347538574577516 
3: 0.0007347538574577516 
4: 0.0007347538574577516 
5: 0.0007347538574577516 
6: 0.0007347538574577516 
7: 0.0007347538574577516 
8: 0.0007347538574577516 
9: 0.0007347538574577516 
10: 0.0007347538574577516 
11: 0.0007347538574577516 
12: 0.0007347538574577516 
13: 0.0007347538574577516 
14: 0.0007347538574577516 
15: 0.0007347538574577516 
16: 0.0007347538574577516 
17: 0.0007347538574577516 
18: 0.0007347538574577516 
19: 0.0007347538574577516 
20: 0.0007347538574577516 
21: 0.0007347538574577516 
22: 0.0007347538574577516 
23: 0.0007347538574577516 
24: 0.0007347538574577516 
25: 0.0007347538574577516 
26: 0.0007347538574577516 
27: 0.0007347538574577516 
28: 0.0007347538574577516 
29: 0.0007347538574577516 
30: 0.0007347538574577516 
31: 0.0007347538574577516 
32: 0.0007347538574577516 
33: 0.0007347538574577516 
34: 0.0007347538574577516 
35: 0.0007347538574577516 
36: 0.0007347538574577516 
37: 0.0007347538574577516 
38: 0.0007347538574577516 
39: 0.0007347538574577516 
40: 0.0007347538574577516 
41: 0.0007347538574577516 
42: 0.0007347538574577516 
43: 0.0007347538574577516 
44: 0.0007347538574577516 
45: 0.0007347538574577516 
46: 0.0007347538574577516 
47: 0.0007347538574577516 
48: 0.0007347538574577516 
49: 0.0007347538574577516 
50: 0.0007347538574577516 
51: 0.0007347538574577516 
52: 0.0007347538574577516 
53: 0.0007347538574577516 
54: 0.0007347538574577516 
55: 0.0007347538574577516 
56: 0.0007347538574577516 
57: 0.0007347538574577516 
58: 0.0007347538574577516 
59: 0.0007347538574577516 
60: 0.0007347538574577516 
61: 0.0007347538574577516 
62: 0.0007347538574577516 
63: 0.0007347538574577516 
64: 0.0007347538574577516 
65: 0.0007347538574577516 
66: 0.0007347538574577516 
67: 0.0007347538574577516 
68: 0.0007347538574577516 
69: 0.0007347538574577516 
70: 0.0007347538574577516 
71: 0.0007347538574577516 
72: 0.0007347538574577516 
73: 0.0007347538574577516 
74: 0.0007347538574577516 
75: 0.0007347538574577516 
76: 0.0007347538574577516 
77: 0.0007347538574577516 
78: 0.0007347538574577516 
79: 0.0007347538574577516 
80: 0.0007347538574577516 
81: 0.0007347538574577516 
82: 0.0007347538574577516 
83: 0.0007347538574577516 
84: 0.0007347538574577516 
85: 0.0007347538574577516 
86: 0.0007347538574577516 
87: 0.0007347538574577516 
88: 0.0007347538574577516 
89: 0.0007347538574577516 
90: 0.0007347538574577516 
91: 0.0007347538574577516 
92: 0.0007347538574577516 
93: 0.0007347538574577516 
94: 0.0007347538574577516 
95: 0.0007347538574577516 
96: 0.0007347538574577516 
97: 0.0007347538574577516 
98: 0.0007347538574577516 
99: 0.0007347538574577516 
100: 0.0007347538574577516 
101: 0.0007347538574577516 
102: 0.0007347538574577516 
103: 0.0007347538574577516 
104: 0.0007347538574577516 
105: 0.0007347538574577516 
106: 0.0007347538574577516 
