Run-time: 19.286913871765137 seconds
Total allocated memory size: 128.6 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 21
No. of (dataset) tuples: 522
Velocity coeff.: 0.9
C1 coeff.: 0.01
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 5000

0. Date
1. BUDAPEST
2. BARANYA
3. BACS
4. BEKES
5. BORSOD
6. CSONGRAD
7. FEJER
8. GYOR
9. HAJDU
10. HEVES
11. JASZ
12. KOMAROM
13. NOGRAD
14. PEST
15. SOMOGY
16. SZABOLCS
17. TOLNA
18. VAS
19. VESZPREM
20. ZALA

File: data/hungary_chickenpox.csv

Pattern : Support
['3+', '8+', '9+', '11+'] : 0.552


Iteration: Best Cost
0: 0.005917159763313609 
1: 0.005917159763313609 
2: 0.005917159763313609 
3: 0.005917159763313609 
4: 0.005917159763313609 
5: 0.005917159763313609 
6: 0.005917159763313609 
7: 0.005917159763313609 
8: 0.005917159763313609 
9: 0.005917159763313609 
10: 0.005917159763313609 
11: 0.005917159763313609 
12: 0.005917159763313609 
13: 0.005917159763313609 
14: 0.005917159763313609 
15: 0.005917159763313609 
16: 0.005917159763313609 
17: 0.005917159763313609 
18: 0.005917159763313609 
19: 0.005917159763313609 
20: 0.005917159763313609 
21: 0.005917159763313609 
22: 0.005917159763313609 
23: 0.005917159763313609 
24: 0.005917159763313609 
25: 0.005917159763313609 
26: 0.005917159763313609 
27: 0.005917159763313609 
28: 0.005917159763313609 
29: 0.005917159763313609 
30: 0.005917159763313609 
31: 0.005917159763313609 
32: 0.005917159763313609 
33: 0.005917159763313609 
34: 0.005917159763313609 
35: 0.005917159763313609 
36: 0.005917159763313609 
37: 0.005917159763313609 
38: 0.005917159763313609 
39: 0.005917159763313609 
40: 0.005917159763313609 
41: 0.005917159763313609 
42: 0.005917159763313609 
43: 0.005917159763313609 
44: 0.005917159763313609 
45: 0.005917159763313609 
46: 0.005917159763313609 
47: 0.005917159763313609 
48: 0.005917159763313609 
49: 0.005917159763313609 
50: 0.005917159763313609 
51: 0.005917159763313609 
52: 0.005917159763313609 
53: 0.005917159763313609 
54: 0.005917159763313609 
55: 0.005917159763313609 
56: 0.005917159763313609 
57: 0.005917159763313609 
58: 0.005917159763313609 
59: 0.005917159763313609 
60: 0.005917159763313609 
61: 0.005917159763313609 
62: 0.005917159763313609 
63: 0.005917159763313609 
64: 0.005917159763313609 
65: 0.005917159763313609 
66: 0.005917159763313609 
67: 0.005917159763313609 
68: 0.005917159763313609 
69: 0.005917159763313609 
70: 0.005917159763313609 
71: 0.005917159763313609 
72: 0.005917159763313609 
73: 0.005917159763313609 
74: 0.005917159763313609 
75: 0.005917159763313609 
76: 0.005917159763313609 
77: 0.005917159763313609 
78: 0.005917159763313609 
79: 0.005917159763313609 
80: 0.005917159763313609 
81: 0.005917159763313609 
82: 0.005917159763313609 
83: 0.005917159763313609 
84: 0.005917159763313609 
85: 0.005917159763313609 
86: 0.005917159763313609 
87: 0.005917159763313609 
88: 0.005917159763313609 
89: 0.005917159763313609 
90: 0.005917159763313609 
91: 0.005917159763313609 
92: 0.005917159763313609 
93: 0.005917159763313609 
94: 0.005917159763313609 
95: 0.005917159763313609 
96: 0.005917159763313609 
97: 0.005917159763313609 
98: 0.005917159763313609 
99: 0.005917159763313609 
100: 0.005917159763313609 
101: 0.005917159763313609 
102: 0.005917159763313609 
103: 0.005917159763313609 
104: 0.005917159763313609 
105: 0.005917159763313609 
106: 0.005917159763313609 
107: 0.005917159763313609 
108: 0.005917159763313609 
109: 0.005917159763313609 
110: 0.005917159763313609 
111: 0.005917159763313609 
112: 0.005917159763313609 
113: 0.005917159763313609 
114: 0.005917159763313609 
