Run-time: 3.255563974380493 seconds
Total allocated memory size: 109.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '3+'] : 0.574
['1+', '3+'] : 0.572
['2-', '5+'] : 0.523
['3-', '8-'] : 0.601
['6-', '7-'] : 0.637


Evaluation: Cost
1: 0.00010821339681852613 
2: 0.00010821339681852613 
3: 0.00010821339681852613 
4: 3.148912050886419e-05 
5: 3.148912050886419e-05 
6: 3.148912050886419e-05 
7: 3.148912050886419e-05 
8: 3.148912050886419e-05 
9: 3.148912050886419e-05 
10: 3.148912050886419e-05 
11: 3.148912050886419e-05 
12: 3.148912050886419e-05 
13: 3.148912050886419e-05 
14: 3.148912050886419e-05 
15: 3.148912050886419e-05 
16: 3.148912050886419e-05 
17: 3.148912050886419e-05 
18: 3.059133041695983e-05 
19: 3.059133041695983e-05 
20: 3.059133041695983e-05 
21: 3.059133041695983e-05 
22: 3.059133041695983e-05 
23: 3.059133041695983e-05 
24: 3.059133041695983e-05 
25: 3.059133041695983e-05 
26: 3.059133041695983e-05 
27: 3.059133041695983e-05 
28: 3.059133041695983e-05 
29: 3.059133041695983e-05 
30: 3.059133041695983e-05 
31: 3.059133041695983e-05 
32: 3.059133041695983e-05 
33: 3.059133041695983e-05 
34: 3.059133041695983e-05 
35: 3.059133041695983e-05 
36: 1.1051311238078399e-05 
37: 1.1051311238078399e-05 
38: 1.1051311238078399e-05 
39: 1.1051311238078399e-05 
40: 1.1051311238078399e-05 
41: 1.1051311238078399e-05 
42: 1.1051311238078399e-05 
43: 1.1051311238078399e-05 
44: 1.1051311238078399e-05 
45: 1.1051311238078399e-05 
46: 1.1051311238078399e-05 
47: 1.1051311238078399e-05 
48: 1.1051311238078399e-05 
49: 1.1051311238078399e-05 
50: 1.1051311238078399e-05 
51: 1.1051311238078399e-05 
52: 1.1051311238078399e-05 
53: 1.1051311238078399e-05 
54: 1.1051311238078399e-05 
55: 1.1051311238078399e-05 
56: 1.1051311238078399e-05 
57: 1.1051311238078399e-05 
58: 1.1051311238078399e-05 
59: 1.1051311238078399e-05 
60: 1.1051311238078399e-05 
61: 1.1051311238078399e-05 
62: 1.1051311238078399e-05 
63: 1.1051311238078399e-05 
64: 1.1051311238078399e-05 
65: 1.1051311238078399e-05 
66: 1.1051311238078399e-05 
67: 1.1051311238078399e-05 
68: 1.1051311238078399e-05 
69: 1.1051311238078399e-05 
70: 1.1051311238078399e-05 
71: 1.1051311238078399e-05 
72: 1.1051311238078399e-05 
73: 1.1051311238078399e-05 
74: 1.1051311238078399e-05 
75: 1.1051311238078399e-05 
76: 1.1051311238078399e-05 
77: 1.1051311238078399e-05 
78: 1.1051311238078399e-05 
79: 1.1051311238078399e-05 
80: 1.1051311238078399e-05 
81: 1.1051311238078399e-05 
82: 1.1051311238078399e-05 
83: 1.1051311238078399e-05 
84: 1.1051311238078399e-05 
85: 1.1051311238078399e-05 
86: 1.1051311238078399e-05 
87: 1.1051311238078399e-05 
88: 1.1051311238078399e-05 
89: 1.1051311238078399e-05 
90: 1.1051311238078399e-05 
91: 1.1051311238078399e-05 
92: 1.1051311238078399e-05 
93: 1.1051311238078399e-05 
94: 1.1051311238078399e-05 
95: 1.1051311238078399e-05 
96: 1.1051311238078399e-05 
97: 1.1051311238078399e-05 
98: 1.1051311238078399e-05 
99: 1.1051311238078399e-05 
100: 1.1051311238078399e-05 
101: 1.1051311238078399e-05 
102: 1.1051311238078399e-05 
103: 1.1051311238078399e-05 
104: 1.1051311238078399e-05 
105: 1.1051311238078399e-05 
106: 1.1051311238078399e-05 
107: 1.1051311238078399e-05 
108: 1.1051311238078399e-05 
109: 1.1051311238078399e-05 
110: 1.1051311238078399e-05 
111: 1.1051311238078399e-05 
112: 1.1051311238078399e-05 
113: 1.1051311238078399e-05 
114: 1.1051311238078399e-05 
115: 1.1051311238078399e-05 
116: 1.1051311238078399e-05 
117: 1.1051311238078399e-05 
118: 1.1051311238078399e-05 
119: 1.1051311238078399e-05 
120: 1.1051311238078399e-05 
121: 1.1051311238078399e-05 
122: 1.1051311238078399e-05 
123: 1.1051311238078399e-05 
124: 1.1051311238078399e-05 
125: 1.1051311238078399e-05 
126: 1.1051311238078399e-05 
127: 1.1051311238078399e-05 
128: 1.1051311238078399e-05 
129: 1.1051311238078399e-05 
130: 1.1051311238078399e-05 
131: 1.1051311238078399e-05 
132: 1.1051311238078399e-05 
133: 1.1051311238078399e-05 
134: 1.0102949050827937e-05 
135: 1.0102949050827937e-05 
136: 1.0102949050827937e-05 
137: 1.0102949050827937e-05 
138: 1.0102949050827937e-05 
139: 1.0102949050827937e-05 
140: 1.0102949050827937e-05 
