Run-time: 3.4488539695739746 seconds
Total allocated memory size: 105.2 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['1-', '2+'] : 0.515
['4+', '7-'] : 0.505


Evaluation: Cost
1: 0.00010039152695512498 
2: 0.00010039152695512498 
3: 0.00010039152695512498 
4: 1.941596769182976e-05 
5: 1.941596769182976e-05 
6: 1.941596769182976e-05 
7: 1.941596769182976e-05 
8: 1.941596769182976e-05 
9: 1.941596769182976e-05 
10: 1.941596769182976e-05 
11: 1.941596769182976e-05 
12: 1.941596769182976e-05 
13: 1.941596769182976e-05 
14: 1.941596769182976e-05 
15: 1.941596769182976e-05 
16: 1.941596769182976e-05 
17: 1.1860004506801712e-05 
18: 1.1860004506801712e-05 
19: 1.1860004506801712e-05 
20: 1.1860004506801712e-05 
21: 1.1860004506801712e-05 
22: 1.1860004506801712e-05 
23: 1.1860004506801712e-05 
24: 1.1860004506801712e-05 
25: 1.1860004506801712e-05 
26: 1.1860004506801712e-05 
27: 1.1860004506801712e-05 
28: 1.1860004506801712e-05 
29: 1.1860004506801712e-05 
30: 1.1860004506801712e-05 
31: 1.1860004506801712e-05 
32: 1.1860004506801712e-05 
33: 1.1860004506801712e-05 
34: 1.1860004506801712e-05 
35: 1.1860004506801712e-05 
36: 1.1860004506801712e-05 
37: 1.1860004506801712e-05 
38: 1.1860004506801712e-05 
39: 1.1860004506801712e-05 
40: 1.1860004506801712e-05 
41: 1.1860004506801712e-05 
42: 1.1860004506801712e-05 
43: 1.1860004506801712e-05 
44: 1.1860004506801712e-05 
45: 1.1860004506801712e-05 
46: 1.1860004506801712e-05 
47: 1.1860004506801712e-05 
48: 1.1860004506801712e-05 
49: 1.1860004506801712e-05 
50: 1.1860004506801712e-05 
51: 1.1860004506801712e-05 
52: 1.1860004506801712e-05 
53: 1.1860004506801712e-05 
54: 5.788812540883489e-06 
55: 5.788812540883489e-06 
56: 5.788812540883489e-06 
57: 5.788812540883489e-06 
58: 5.788812540883489e-06 
59: 5.788812540883489e-06 
60: 5.788812540883489e-06 
61: 5.788812540883489e-06 
62: 5.788812540883489e-06 
63: 5.788812540883489e-06 
64: 5.788812540883489e-06 
65: 5.788812540883489e-06 
66: 5.788812540883489e-06 
67: 5.788812540883489e-06 
68: 5.788812540883489e-06 
69: 5.788812540883489e-06 
70: 5.788812540883489e-06 
71: 5.788812540883489e-06 
72: 5.788812540883489e-06 
73: 5.788812540883489e-06 
74: 5.788812540883489e-06 
75: 5.788812540883489e-06 
76: 5.788812540883489e-06 
77: 5.788812540883489e-06 
78: 5.788812540883489e-06 
79: 5.788812540883489e-06 
80: 5.788812540883489e-06 
81: 5.788812540883489e-06 
82: 5.788812540883489e-06 
83: 5.788812540883489e-06 
84: 5.788812540883489e-06 
85: 5.788812540883489e-06 
86: 5.788812540883489e-06 
87: 5.788812540883489e-06 
88: 5.788812540883489e-06 
89: 5.788812540883489e-06 
90: 5.788812540883489e-06 
91: 5.788812540883489e-06 
92: 5.788812540883489e-06 
93: 5.788812540883489e-06 
94: 5.788812540883489e-06 
95: 5.788812540883489e-06 
96: 5.788812540883489e-06 
97: 5.788812540883489e-06 
98: 5.788812540883489e-06 
99: 5.788812540883489e-06 
100: 5.788812540883489e-06 
101: 5.788812540883489e-06 
102: 5.788812540883489e-06 
103: 5.788812540883489e-06 
104: 5.788812540883489e-06 
105: 5.788812540883489e-06 
106: 5.788812540883489e-06 
107: 5.788812540883489e-06 
108: 5.788812540883489e-06 
109: 5.788812540883489e-06 
110: 5.788812540883489e-06 
111: 5.788812540883489e-06 
112: 5.788812540883489e-06 
113: 5.788812540883489e-06 
114: 5.788812540883489e-06 
115: 5.788812540883489e-06 
116: 5.788812540883489e-06 
117: 5.788812540883489e-06 
118: 5.788812540883489e-06 
119: 5.788812540883489e-06 
120: 5.788812540883489e-06 
121: 5.788812540883489e-06 
122: 5.788812540883489e-06 
123: 5.788812540883489e-06 
124: 5.788812540883489e-06 
125: 5.788812540883489e-06 
126: 5.788812540883489e-06 
127: 5.788812540883489e-06 
128: 5.788812540883489e-06 
129: 5.788812540883489e-06 
130: 5.788812540883489e-06 
131: 5.788812540883489e-06 
132: 5.788812540883489e-06 
133: 5.788812540883489e-06 
134: 5.788812540883489e-06 
135: 5.788812540883489e-06 
136: 5.788812540883489e-06 
137: 5.788812540883489e-06 
138: 5.788812540883489e-06 
139: 5.788812540883489e-06 
140: 5.788812540883489e-06 
141: 5.788812540883489e-06 
142: 5.788812540883489e-06 
143: 5.788812540883489e-06 
144: 5.788812540883489e-06 
145: 5.788812540883489e-06 
146: 5.788812540883489e-06 
147: 5.788812540883489e-06 
