Run-time: 4.651604890823364 seconds
Total allocated memory size: 108.0 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '6+'] : 0.502
['3+', '10+'] : 0.561
['1-', '10-'] : 0.684
['3-', '4-'] : 0.687


Evaluation: Cost
1: 3.221960885394851e-05 
2: 3.221960885394851e-05 
3: 3.221960885394851e-05 
4: 3.221960885394851e-05 
5: 3.221960885394851e-05 
6: 3.221960885394851e-05 
7: 3.221960885394851e-05 
8: 3.221960885394851e-05 
9: 3.221960885394851e-05 
10: 1.0285103056732628e-05 
11: 1.0285103056732628e-05 
12: 1.0285103056732628e-05 
13: 1.0285103056732628e-05 
14: 1.0285103056732628e-05 
15: 1.0285103056732628e-05 
16: 1.0285103056732628e-05 
17: 1.0285103056732628e-05 
18: 1.0285103056732628e-05 
19: 1.0285103056732628e-05 
20: 1.0285103056732628e-05 
21: 1.0285103056732628e-05 
22: 1.0285103056732628e-05 
23: 1.0285103056732628e-05 
24: 1.0285103056732628e-05 
25: 1.0285103056732628e-05 
26: 1.0285103056732628e-05 
27: 1.0285103056732628e-05 
28: 1.0285103056732628e-05 
29: 1.0285103056732628e-05 
30: 1.0285103056732628e-05 
31: 1.0285103056732628e-05 
32: 1.0285103056732628e-05 
33: 1.0285103056732628e-05 
34: 1.0285103056732628e-05 
35: 1.0285103056732628e-05 
36: 1.0285103056732628e-05 
37: 1.0285103056732628e-05 
38: 1.0285103056732628e-05 
39: 1.0285103056732628e-05 
40: 1.0285103056732628e-05 
41: 1.0285103056732628e-05 
42: 1.0285103056732628e-05 
43: 1.0285103056732628e-05 
44: 1.0285103056732628e-05 
45: 1.0285103056732628e-05 
46: 1.0285103056732628e-05 
47: 1.0285103056732628e-05 
48: 1.0285103056732628e-05 
49: 1.0285103056732628e-05 
50: 1.0285103056732628e-05 
51: 1.0285103056732628e-05 
52: 1.0285103056732628e-05 
53: 1.0285103056732628e-05 
54: 1.0285103056732628e-05 
55: 1.0285103056732628e-05 
56: 1.0285103056732628e-05 
57: 1.0285103056732628e-05 
58: 1.0285103056732628e-05 
59: 1.0285103056732628e-05 
60: 1.0285103056732628e-05 
61: 1.0285103056732628e-05 
62: 1.0285103056732628e-05 
63: 1.0285103056732628e-05 
64: 1.0285103056732628e-05 
65: 1.0285103056732628e-05 
66: 1.0285103056732628e-05 
67: 1.0285103056732628e-05 
68: 1.0285103056732628e-05 
69: 1.0285103056732628e-05 
70: 1.0285103056732628e-05 
71: 8.444020366977125e-06 
72: 8.444020366977125e-06 
73: 8.444020366977125e-06 
74: 8.444020366977125e-06 
75: 8.444020366977125e-06 
76: 8.444020366977125e-06 
77: 8.444020366977125e-06 
78: 8.444020366977125e-06 
79: 8.444020366977125e-06 
80: 8.444020366977125e-06 
81: 8.444020366977125e-06 
82: 8.444020366977125e-06 
83: 8.444020366977125e-06 
84: 8.444020366977125e-06 
85: 8.444020366977125e-06 
86: 8.444020366977125e-06 
87: 8.444020366977125e-06 
88: 8.444020366977125e-06 
89: 8.444020366977125e-06 
90: 8.444020366977125e-06 
91: 8.444020366977125e-06 
92: 8.444020366977125e-06 
93: 8.444020366977125e-06 
94: 8.444020366977125e-06 
95: 8.444020366977125e-06 
96: 8.444020366977125e-06 
97: 8.444020366977125e-06 
98: 8.444020366977125e-06 
99: 8.444020366977125e-06 
100: 8.444020366977125e-06 
101: 8.444020366977125e-06 
102: 8.444020366977125e-06 
103: 8.444020366977125e-06 
104: 8.444020366977125e-06 
105: 8.444020366977125e-06 
106: 8.444020366977125e-06 
107: 8.444020366977125e-06 
108: 8.444020366977125e-06 
109: 8.444020366977125e-06 
110: 8.444020366977125e-06 
111: 8.444020366977125e-06 
112: 8.444020366977125e-06 
113: 8.444020366977125e-06 
114: 8.444020366977125e-06 
115: 8.444020366977125e-06 
116: 8.444020366977125e-06 
117: 8.444020366977125e-06 
118: 8.444020366977125e-06 
119: 8.444020366977125e-06 
120: 8.444020366977125e-06 
121: 8.444020366977125e-06 
122: 8.444020366977125e-06 
123: 8.444020366977125e-06 
124: 8.444020366977125e-06 
125: 8.444020366977125e-06 
126: 8.444020366977125e-06 
127: 8.444020366977125e-06 
128: 8.444020366977125e-06 
129: 8.444020366977125e-06 
130: 8.444020366977125e-06 
131: 8.444020366977125e-06 
132: 8.444020366977125e-06 
133: 8.444020366977125e-06 
134: 8.444020366977125e-06 
135: 8.444020366977125e-06 
136: 8.444020366977125e-06 
137: 8.444020366977125e-06 
138: 8.444020366977125e-06 
139: 8.444020366977125e-06 
140: 8.444020366977125e-06 
141: 8.444020366977125e-06 
142: 8.444020366977125e-06 
143: 8.444020366977125e-06 
144: 8.444020366977125e-06 
