Run-time: 3.549089193344116 seconds
Total allocated memory size: 111.6 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '2-'] : 0.546
['0+', '6-'] : 0.502
['3-', '6-'] : 0.625
['0-', '1+'] : 0.532
['6+', '9+'] : 0.565
['6+', '8+'] : 0.561
['1-', '8-'] : 0.576


Evaluation: Cost
1: 0.00010012014417300761 
2: 9.009009009009009e-05 
3: 9.009009009009009e-05 
4: 9.009009009009009e-05 
5: 6.894174422612891e-05 
6: 4.68186712861089e-05 
7: 4.68186712861089e-05 
8: 4.68186712861089e-05 
9: 4.68186712861089e-05 
10: 4.68186712861089e-05 
11: 4.68186712861089e-05 
12: 4.68186712861089e-05 
13: 4.68186712861089e-05 
14: 4.68186712861089e-05 
15: 4.68186712861089e-05 
16: 4.266211604095563e-05 
17: 4.266211604095563e-05 
18: 1.607846289894686e-05 
19: 1.607846289894686e-05 
20: 1.607846289894686e-05 
21: 1.607846289894686e-05 
22: 1.607846289894686e-05 
23: 1.607846289894686e-05 
24: 1.607846289894686e-05 
25: 1.607846289894686e-05 
26: 1.607846289894686e-05 
27: 1.607846289894686e-05 
28: 1.607846289894686e-05 
29: 1.607846289894686e-05 
30: 1.607846289894686e-05 
31: 1.607846289894686e-05 
32: 1.607846289894686e-05 
33: 1.607846289894686e-05 
34: 1.607846289894686e-05 
35: 1.607846289894686e-05 
36: 1.607846289894686e-05 
37: 1.607846289894686e-05 
38: 1.607846289894686e-05 
39: 1.607846289894686e-05 
40: 1.607846289894686e-05 
41: 1.607846289894686e-05 
42: 1.607846289894686e-05 
43: 1.607846289894686e-05 
44: 1.607846289894686e-05 
45: 1.607846289894686e-05 
46: 1.607846289894686e-05 
47: 1.607846289894686e-05 
48: 1.607846289894686e-05 
49: 1.607846289894686e-05 
50: 1.607846289894686e-05 
51: 1.607846289894686e-05 
52: 1.607846289894686e-05 
53: 1.607846289894686e-05 
54: 1.607846289894686e-05 
55: 1.607846289894686e-05 
56: 1.607846289894686e-05 
57: 1.607846289894686e-05 
58: 1.3398001018248077e-05 
59: 1.3398001018248077e-05 
60: 1.3398001018248077e-05 
61: 1.3398001018248077e-05 
62: 1.3398001018248077e-05 
63: 1.3398001018248077e-05 
64: 1.3398001018248077e-05 
65: 1.3398001018248077e-05 
66: 1.3398001018248077e-05 
67: 1.3398001018248077e-05 
68: 1.3398001018248077e-05 
69: 1.3398001018248077e-05 
70: 1.3398001018248077e-05 
71: 1.3398001018248077e-05 
72: 1.3398001018248077e-05 
73: 1.3398001018248077e-05 
74: 1.3398001018248077e-05 
75: 1.3398001018248077e-05 
76: 1.3398001018248077e-05 
77: 1.3398001018248077e-05 
78: 1.3398001018248077e-05 
79: 1.3398001018248077e-05 
80: 1.3398001018248077e-05 
81: 1.3398001018248077e-05 
82: 1.3398001018248077e-05 
83: 1.3398001018248077e-05 
84: 1.3398001018248077e-05 
85: 1.3398001018248077e-05 
86: 1.3398001018248077e-05 
87: 1.3398001018248077e-05 
88: 1.3398001018248077e-05 
89: 1.3398001018248077e-05 
90: 1.3398001018248077e-05 
91: 1.3398001018248077e-05 
92: 1.3398001018248077e-05 
93: 1.3398001018248077e-05 
94: 1.3398001018248077e-05 
95: 1.3398001018248077e-05 
96: 1.3398001018248077e-05 
97: 1.3398001018248077e-05 
98: 1.3398001018248077e-05 
99: 1.3398001018248077e-05 
100: 1.3398001018248077e-05 
101: 1.3079247158533555e-05 
102: 1.3079247158533555e-05 
103: 1.3079247158533555e-05 
104: 1.3079247158533555e-05 
105: 1.3079247158533555e-05 
106: 1.3079247158533555e-05 
107: 1.3079247158533555e-05 
108: 1.3079247158533555e-05 
109: 1.3079247158533555e-05 
110: 1.3079247158533555e-05 
111: 1.3079247158533555e-05 
112: 1.3079247158533555e-05 
113: 1.3079247158533555e-05 
114: 1.3079247158533555e-05 
115: 1.3079247158533555e-05 
116: 1.3079247158533555e-05 
117: 1.3079247158533555e-05 
118: 1.3079247158533555e-05 
119: 1.3079247158533555e-05 
120: 1.3079247158533555e-05 
121: 1.3079247158533555e-05 
122: 1.3079247158533555e-05 
123: 1.3079247158533555e-05 
124: 1.3079247158533555e-05 
125: 1.3079247158533555e-05 
126: 1.3079247158533555e-05 
127: 1.3079247158533555e-05 
128: 1.3079247158533555e-05 
129: 1.3079247158533555e-05 
130: 1.3079247158533555e-05 
131: 1.3079247158533555e-05 
132: 1.3079247158533555e-05 
133: 1.3079247158533555e-05 
134: 1.3079247158533555e-05 
135: 1.3079247158533555e-05 
136: 1.3079247158533555e-05 
137: 1.3079247158533555e-05 
138: 1.3079247158533555e-05 
139: 1.3079247158533555e-05 
