Run-time: 3.564746379852295 seconds
Total allocated memory size: 111.3 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 7
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0-', '1+'] : 0.532
['1-', '7-'] : 0.541
['0+', '3-'] : 0.504
['0-', '4-'] : 0.509
['5+', '6-'] : 0.515
['1-', '9-'] : 0.515
['0-', '9-'] : 0.517


Evaluation: Cost
1: 0.0003727171077152441 
2: 0.00024857071836937607 
3: 0.00012339585389930897 
4: 2.5469271324147418e-05 
5: 2.5469271324147418e-05 
6: 2.5469271324147418e-05 
7: 2.5469271324147418e-05 
8: 2.5469271324147418e-05 
9: 2.5469271324147418e-05 
10: 2.5469271324147418e-05 
11: 2.5469271324147418e-05 
12: 2.5469271324147418e-05 
13: 2.5469271324147418e-05 
14: 2.5469271324147418e-05 
15: 2.5469271324147418e-05 
16: 2.5469271324147418e-05 
17: 2.5469271324147418e-05 
18: 2.5469271324147418e-05 
19: 2.5469271324147418e-05 
20: 2.220297963986767e-05 
21: 2.220297963986767e-05 
22: 2.220297963986767e-05 
23: 2.220297963986767e-05 
24: 2.220297963986767e-05 
25: 2.220297963986767e-05 
26: 2.220297963986767e-05 
27: 2.220297963986767e-05 
28: 2.220297963986767e-05 
29: 2.220297963986767e-05 
30: 2.220297963986767e-05 
31: 2.220297963986767e-05 
32: 2.220297963986767e-05 
33: 2.220297963986767e-05 
34: 2.220297963986767e-05 
35: 2.220297963986767e-05 
36: 2.220297963986767e-05 
37: 2.220297963986767e-05 
38: 2.220297963986767e-05 
39: 2.220297963986767e-05 
40: 2.220297963986767e-05 
41: 2.220297963986767e-05 
42: 2.220297963986767e-05 
43: 2.220297963986767e-05 
44: 2.220297963986767e-05 
45: 2.220297963986767e-05 
46: 2.220297963986767e-05 
47: 2.220297963986767e-05 
48: 2.220297963986767e-05 
49: 2.220297963986767e-05 
50: 2.220297963986767e-05 
51: 2.220297963986767e-05 
52: 2.220297963986767e-05 
53: 2.220297963986767e-05 
54: 2.220297963986767e-05 
55: 2.220297963986767e-05 
56: 2.220297963986767e-05 
57: 2.220297963986767e-05 
58: 2.220297963986767e-05 
59: 2.220297963986767e-05 
60: 1.528771479239283e-05 
61: 1.528771479239283e-05 
62: 1.528771479239283e-05 
63: 1.528771479239283e-05 
64: 1.528771479239283e-05 
65: 1.528771479239283e-05 
66: 1.528771479239283e-05 
67: 1.528771479239283e-05 
68: 1.528771479239283e-05 
69: 1.528771479239283e-05 
70: 1.528771479239283e-05 
71: 1.528771479239283e-05 
72: 1.528771479239283e-05 
73: 1.528771479239283e-05 
74: 1.528771479239283e-05 
75: 1.528771479239283e-05 
76: 1.2654703753385133e-05 
77: 1.2654703753385133e-05 
78: 1.2654703753385133e-05 
79: 1.2654703753385133e-05 
80: 1.2654703753385133e-05 
81: 1.2654703753385133e-05 
82: 1.2654703753385133e-05 
83: 1.2654703753385133e-05 
84: 1.2654703753385133e-05 
85: 1.2654703753385133e-05 
86: 1.2654703753385133e-05 
87: 1.2654703753385133e-05 
88: 1.2654703753385133e-05 
89: 1.2654703753385133e-05 
90: 1.2654703753385133e-05 
91: 1.2654703753385133e-05 
92: 1.2654703753385133e-05 
93: 1.2654703753385133e-05 
94: 1.2654703753385133e-05 
95: 1.2654703753385133e-05 
96: 1.2654703753385133e-05 
97: 1.2654703753385133e-05 
98: 1.2654703753385133e-05 
99: 1.2654703753385133e-05 
100: 1.2654703753385133e-05 
101: 1.2654703753385133e-05 
102: 1.2654703753385133e-05 
103: 1.2654703753385133e-05 
104: 1.2654703753385133e-05 
105: 1.2654703753385133e-05 
106: 1.2654703753385133e-05 
107: 1.2654703753385133e-05 
108: 1.2654703753385133e-05 
109: 1.2654703753385133e-05 
110: 1.2654703753385133e-05 
111: 1.2654703753385133e-05 
112: 1.2654703753385133e-05 
113: 1.2654703753385133e-05 
114: 1.2654703753385133e-05 
115: 1.2654703753385133e-05 
116: 1.2654703753385133e-05 
117: 1.2654703753385133e-05 
118: 1.2654703753385133e-05 
119: 1.2654703753385133e-05 
120: 1.2654703753385133e-05 
121: 1.2654703753385133e-05 
122: 1.2654703753385133e-05 
123: 1.2654703753385133e-05 
124: 1.2654703753385133e-05 
125: 1.2654703753385133e-05 
126: 1.2654703753385133e-05 
127: 1.2654703753385133e-05 
128: 1.2654703753385133e-05 
129: 1.2654703753385133e-05 
130: 1.2654703753385133e-05 
131: 1.2068549360366883e-05 
132: 1.2068549360366883e-05 
133: 1.2068549360366883e-05 
134: 1.2068549360366883e-05 
135: 1.2068549360366883e-05 
136: 1.2068549360366883e-05 
137: 1.2068549360366883e-05 
138: 1.2068549360366883e-05 
139: 1.2068549360366883e-05 
140: 1.2068549360366883e-05 
