Run-time: 3.4919567108154297 seconds
Total allocated memory size: 107.5 KiB
Algorithm: PRS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['3-', '4-'] : 0.687
['7-', '9-'] : 0.531
['3-', '6-'] : 0.625
['4-', '9-'] : 0.666


Evaluation: Cost
1: 0.00010649627263045793 
2: 3.529702446083795e-05 
3: 3.529702446083795e-05 
4: 3.529702446083795e-05 
5: 3.529702446083795e-05 
6: 3.529702446083795e-05 
7: 3.393166163347019e-05 
8: 3.393166163347019e-05 
9: 3.393166163347019e-05 
10: 3.393166163347019e-05 
11: 3.393166163347019e-05 
12: 3.393166163347019e-05 
13: 3.393166163347019e-05 
14: 3.393166163347019e-05 
15: 1.3708582943781102e-05 
16: 1.3708582943781102e-05 
17: 1.3708582943781102e-05 
18: 1.3708582943781102e-05 
19: 1.3708582943781102e-05 
20: 1.3708582943781102e-05 
21: 1.3708582943781102e-05 
22: 1.3708582943781102e-05 
23: 1.3708582943781102e-05 
24: 1.3708582943781102e-05 
25: 1.3708582943781102e-05 
26: 1.3708582943781102e-05 
27: 1.3708582943781102e-05 
28: 1.3708582943781102e-05 
29: 1.3708582943781102e-05 
30: 1.3708582943781102e-05 
31: 1.3708582943781102e-05 
32: 1.3708582943781102e-05 
33: 1.3708582943781102e-05 
34: 1.3708582943781102e-05 
35: 1.3708582943781102e-05 
36: 1.3708582943781102e-05 
37: 1.3708582943781102e-05 
38: 1.3708582943781102e-05 
39: 1.3708582943781102e-05 
40: 1.3708582943781102e-05 
41: 1.3708582943781102e-05 
42: 1.3708582943781102e-05 
43: 1.3708582943781102e-05 
44: 1.3708582943781102e-05 
45: 1.3708582943781102e-05 
46: 1.3708582943781102e-05 
47: 1.0876303796917656e-05 
48: 1.0876303796917656e-05 
49: 1.0876303796917656e-05 
50: 1.0876303796917656e-05 
51: 1.0876303796917656e-05 
52: 1.0876303796917656e-05 
53: 1.0876303796917656e-05 
54: 1.0876303796917656e-05 
55: 1.0876303796917656e-05 
56: 1.0876303796917656e-05 
57: 1.0876303796917656e-05 
58: 1.0876303796917656e-05 
59: 1.0876303796917656e-05 
60: 1.0876303796917656e-05 
61: 1.0876303796917656e-05 
62: 1.0876303796917656e-05 
63: 1.0876303796917656e-05 
64: 1.0876303796917656e-05 
65: 1.0876303796917656e-05 
66: 1.0876303796917656e-05 
67: 1.0876303796917656e-05 
68: 1.0876303796917656e-05 
69: 1.0876303796917656e-05 
70: 1.0876303796917656e-05 
71: 1.0876303796917656e-05 
72: 1.0876303796917656e-05 
73: 1.0876303796917656e-05 
74: 1.0876303796917656e-05 
75: 1.0876303796917656e-05 
76: 1.0876303796917656e-05 
77: 1.0876303796917656e-05 
78: 1.0876303796917656e-05 
79: 1.0876303796917656e-05 
80: 1.0876303796917656e-05 
81: 1.0876303796917656e-05 
82: 1.0876303796917656e-05 
83: 1.0876303796917656e-05 
84: 1.0876303796917656e-05 
85: 1.0876303796917656e-05 
86: 1.0876303796917656e-05 
87: 1.0876303796917656e-05 
88: 1.0876303796917656e-05 
89: 1.0876303796917656e-05 
90: 1.0876303796917656e-05 
91: 1.0876303796917656e-05 
92: 1.0876303796917656e-05 
93: 1.0876303796917656e-05 
94: 1.0876303796917656e-05 
95: 1.0876303796917656e-05 
96: 1.0876303796917656e-05 
97: 1.0876303796917656e-05 
98: 1.0876303796917656e-05 
99: 1.0876303796917656e-05 
100: 1.0876303796917656e-05 
101: 1.0876303796917656e-05 
102: 1.0876303796917656e-05 
103: 1.0876303796917656e-05 
104: 1.0876303796917656e-05 
105: 1.0876303796917656e-05 
106: 1.0876303796917656e-05 
107: 1.0876303796917656e-05 
108: 1.0876303796917656e-05 
109: 1.0876303796917656e-05 
110: 1.0876303796917656e-05 
111: 1.0876303796917656e-05 
112: 1.0876303796917656e-05 
113: 1.0876303796917656e-05 
114: 1.0876303796917656e-05 
115: 1.0876303796917656e-05 
116: 1.0876303796917656e-05 
117: 1.0876303796917656e-05 
118: 1.0876303796917656e-05 
119: 1.0876303796917656e-05 
120: 1.0876303796917656e-05 
121: 1.0876303796917656e-05 
122: 1.0876303796917656e-05 
123: 1.0876303796917656e-05 
124: 1.0876303796917656e-05 
125: 1.0876303796917656e-05 
126: 1.0876303796917656e-05 
127: 1.0876303796917656e-05 
128: 1.0876303796917656e-05 
129: 1.0876303796917656e-05 
130: 1.0876303796917656e-05 
131: 9.242058761009602e-06 
132: 9.242058761009602e-06 
133: 9.242058761009602e-06 
134: 9.242058761009602e-06 
135: 9.242058761009602e-06 
136: 9.242058761009602e-06 
137: 9.242058761009602e-06 
138: 9.242058761009602e-06 
139: 9.242058761009602e-06 
140: 9.242058761009602e-06 
