Run-time: 195.58201575279236 seconds
Total allocated memory size: 105.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006325110689437065 
2: 0.0006325110689437065 
3: 0.0006325110689437065 
4: 0.0006325110689437065 
5: 0.0006325110689437065 
6: 0.0006325110689437065 
7: 0.00013383297644539615 
8: 0.00013383297644539615 
9: 0.00013383297644539615 
10: 0.00013383297644539615 
11: 0.00013383297644539615 
12: 0.00013383297644539615 
13: 0.00013383297644539615 
14: 0.00013383297644539615 
15: 0.00013383297644539615 
16: 0.00013383297644539615 
17: 0.00013383297644539615 
18: 0.00013383297644539615 
19: 0.00013383297644539615 
20: 0.00013383297644539615 
21: 0.00013383297644539615 
22: 0.00013383297644539615 
23: 0.00013383297644539615 
24: 0.00013383297644539615 
25: 0.00013383297644539615 
26: 0.00013383297644539615 
27: 0.00013383297644539615 
28: 0.00013383297644539615 
29: 0.00013383297644539615 
30: 0.00013383297644539615 
31: 0.00013383297644539615 
32: 0.00013383297644539615 
33: 0.00013383297644539615 
34: 0.00013383297644539615 
35: 0.00013383297644539615 
36: 0.00013383297644539615 
37: 0.00013383297644539615 
38: 0.00013383297644539615 
39: 0.00013383297644539615 
40: 0.00013383297644539615 
41: 0.00013383297644539615 
42: 0.00013383297644539615 
43: 0.00013383297644539615 
44: 0.00013383297644539615 
45: 0.00013383297644539615 
46: 0.00013383297644539615 
47: 0.00013383297644539615 
48: 0.00013383297644539615 
49: 0.00013383297644539615 
50: 0.00013383297644539615 
51: 0.00013383297644539615 
52: 0.00013383297644539615 
53: 0.00013383297644539615 
54: 0.00013383297644539615 
55: 0.00013383297644539615 
56: 0.00013383297644539615 
57: 0.00013383297644539615 
58: 0.00013383297644539615 
59: 0.00013383297644539615 
60: 0.00013383297644539615 
61: 0.00013383297644539615 
62: 0.00013383297644539615 
63: 0.00013383297644539615 
64: 0.00013383297644539615 
65: 0.00013383297644539615 
66: 0.00013383297644539615 
67: 0.00013383297644539615 
68: 0.00013383297644539615 
69: 0.00013383297644539615 
70: 0.00013383297644539615 
71: 0.00013383297644539615 
72: 0.00013383297644539615 
73: 0.00013383297644539615 
74: 0.00013383297644539615 
75: 0.00013383297644539615 
76: 0.00013383297644539615 
77: 0.00013383297644539615 
78: 0.00013383297644539615 
79: 0.00013383297644539615 
80: 0.00013383297644539615 
81: 0.00013383297644539615 
82: 0.00013383297644539615 
83: 0.00013383297644539615 
84: 0.00013383297644539615 
85: 0.00013383297644539615 
86: 0.00013383297644539615 
87: 0.00012896569512509673 
88: 0.00012896569512509673 
89: 0.00012896569512509673 
90: 0.00012896569512509673 
91: 0.00012896569512509673 
92: 0.00012896569512509673 
93: 0.00012896569512509673 
94: 0.00012896569512509673 
95: 0.00012896569512509673 
96: 0.00012896569512509673 
97: 0.00012896569512509673 
98: 0.00012896569512509673 
99: 0.00012896569512509673 
100: 0.00012896569512509673 
101: 0.00012896569512509673 
102: 0.00012896569512509673 
103: 0.00012896569512509673 
104: 0.00012896569512509673 
105: 0.00012896569512509673 
106: 0.00012896569512509673 
107: 8.920606601248885e-05 
108: 8.920606601248885e-05 
109: 8.920606601248885e-05 
110: 8.920606601248885e-05 
111: 8.920606601248885e-05 
112: 8.920606601248885e-05 
113: 8.920606601248885e-05 
114: 8.920606601248885e-05 
115: 8.920606601248885e-05 
116: 8.920606601248885e-05 
117: 8.920606601248885e-05 
118: 8.920606601248885e-05 
119: 8.920606601248885e-05 
120: 8.920606601248885e-05 
121: 8.920606601248885e-05 
122: 8.920606601248885e-05 
123: 8.920606601248885e-05 
124: 8.920606601248885e-05 
125: 8.920606601248885e-05 
126: 8.920606601248885e-05 
127: 8.920606601248885e-05 
128: 8.920606601248885e-05 
129: 8.920606601248885e-05 
130: 8.920606601248885e-05 
131: 8.920606601248885e-05 
132: 8.920606601248885e-05 
133: 8.920606601248885e-05 
134: 8.920606601248885e-05 
135: 8.920606601248885e-05 
136: 8.920606601248885e-05 
137: 8.920606601248885e-05 
138: 8.920606601248885e-05 
139: 8.920606601248885e-05 
140: 8.920606601248885e-05 
141: 8.920606601248885e-05 
142: 8.920606601248885e-05 
143: 8.920606601248885e-05 
144: 8.920606601248885e-05 
145: 8.920606601248885e-05 
146: 8.920606601248885e-05 
147: 8.920606601248885e-05 
148: 8.920606601248885e-05 
149: 8.920606601248885e-05 
150: 8.920606601248885e-05 
151: 8.920606601248885e-05 
152: 8.920606601248885e-05 
153: 8.920606601248885e-05 
154: 8.920606601248885e-05 
155: 8.920606601248885e-05 
156: 8.920606601248885e-05 
