Run-time: 48.35253095626831 seconds
Total allocated memory size: 104.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.00043122035360068997 
2: 0.00043122035360068997 
3: 0.00043122035360068997 
4: 0.00043122035360068997 
5: 0.00043122035360068997 
6: 0.00038255547054322876 
7: 0.00038255547054322876 
8: 0.00016778523489932885 
9: 0.00016778523489932885 
10: 0.00016778523489932885 
11: 0.00016778523489932885 
12: 0.00016778523489932885 
13: 0.00016778523489932885 
14: 0.00016778523489932885 
15: 0.00016778523489932885 
16: 0.00016608536787908985 
17: 0.00016608536787908985 
18: 0.00016608536787908985 
19: 0.00016608536787908985 
20: 0.00016608536787908985 
21: 0.00016608536787908985 
22: 0.00016608536787908985 
23: 0.00016608536787908985 
24: 0.00016608536787908985 
25: 0.00016608536787908985 
26: 0.00016608536787908985 
27: 0.00016608536787908985 
28: 0.00016608536787908985 
29: 0.00016608536787908985 
30: 0.00016608536787908985 
31: 0.00016608536787908985 
32: 7.485590238790328e-05 
33: 7.485590238790328e-05 
34: 7.485590238790328e-05 
35: 7.485590238790328e-05 
36: 7.485590238790328e-05 
37: 7.485590238790328e-05 
38: 7.485590238790328e-05 
39: 7.485590238790328e-05 
40: 7.485590238790328e-05 
41: 7.485590238790328e-05 
42: 7.485590238790328e-05 
43: 7.485590238790328e-05 
44: 7.485590238790328e-05 
45: 7.485590238790328e-05 
46: 7.485590238790328e-05 
47: 7.485590238790328e-05 
48: 7.485590238790328e-05 
49: 7.485590238790328e-05 
50: 7.485590238790328e-05 
51: 7.485590238790328e-05 
52: 7.485590238790328e-05 
53: 7.485590238790328e-05 
54: 7.485590238790328e-05 
55: 7.485590238790328e-05 
56: 7.485590238790328e-05 
57: 7.485590238790328e-05 
58: 7.485590238790328e-05 
59: 7.485590238790328e-05 
60: 7.485590238790328e-05 
61: 7.485590238790328e-05 
62: 7.485590238790328e-05 
63: 7.485590238790328e-05 
64: 7.485590238790328e-05 
65: 7.485590238790328e-05 
66: 7.485590238790328e-05 
67: 7.485590238790328e-05 
68: 7.485590238790328e-05 
69: 7.485590238790328e-05 
70: 7.485590238790328e-05 
71: 7.485590238790328e-05 
72: 7.485590238790328e-05 
73: 7.485590238790328e-05 
74: 7.485590238790328e-05 
75: 7.485590238790328e-05 
76: 7.485590238790328e-05 
77: 7.485590238790328e-05 
78: 7.485590238790328e-05 
79: 7.485590238790328e-05 
80: 7.485590238790328e-05 
81: 7.485590238790328e-05 
82: 7.485590238790328e-05 
83: 7.485590238790328e-05 
84: 7.485590238790328e-05 
85: 7.485590238790328e-05 
86: 7.485590238790328e-05 
87: 7.175660160734788e-05 
88: 7.175660160734788e-05 
89: 7.175660160734788e-05 
90: 7.175660160734788e-05 
91: 7.175660160734788e-05 
92: 7.175660160734788e-05 
93: 7.175660160734788e-05 
94: 7.175660160734788e-05 
95: 7.175660160734788e-05 
96: 7.175660160734788e-05 
97: 7.175660160734788e-05 
98: 7.175660160734788e-05 
99: 7.175660160734788e-05 
100: 7.175660160734788e-05 
101: 7.175660160734788e-05 
102: 7.175660160734788e-05 
103: 7.175660160734788e-05 
104: 7.175660160734788e-05 
105: 7.175660160734788e-05 
106: 7.175660160734788e-05 
107: 7.175660160734788e-05 
108: 7.175660160734788e-05 
109: 7.175660160734788e-05 
110: 7.175660160734788e-05 
111: 7.175660160734788e-05 
112: 7.175660160734788e-05 
113: 7.175660160734788e-05 
114: 7.175660160734788e-05 
115: 7.175660160734788e-05 
116: 7.175660160734788e-05 
117: 7.175660160734788e-05 
118: 7.175660160734788e-05 
119: 7.175660160734788e-05 
120: 7.175660160734788e-05 
121: 7.175660160734788e-05 
122: 7.175660160734788e-05 
123: 7.175660160734788e-05 
124: 7.175660160734788e-05 
125: 7.175660160734788e-05 
126: 7.175660160734788e-05 
127: 7.175660160734788e-05 
128: 7.175660160734788e-05 
129: 7.175660160734788e-05 
130: 7.175660160734788e-05 
131: 7.175660160734788e-05 
132: 7.175660160734788e-05 
133: 7.175660160734788e-05 
134: 7.175660160734788e-05 
135: 7.175660160734788e-05 
136: 7.175660160734788e-05 
137: 7.175660160734788e-05 
138: 7.175660160734788e-05 
139: 7.175660160734788e-05 
140: 7.175660160734788e-05 
141: 7.175660160734788e-05 
142: 7.175660160734788e-05 
143: 7.175660160734788e-05 
144: 7.175660160734788e-05 
145: 7.175660160734788e-05 
146: 7.175660160734788e-05 
147: 7.175660160734788e-05 
148: 7.175660160734788e-05 
149: 7.175660160734788e-05 
150: 7.175660160734788e-05 
151: 7.175660160734788e-05 
