Run-time: 6.567870616912842 seconds
Total allocated memory size: 105.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '3-'] : 0.504


Evaluation: Cost
1: 0.0030581039755351682 
2: 0.0002509410288582183 
3: 0.0002509410288582183 
4: 0.0002509410288582183 
5: 0.00017485574401119076 
6: 0.00017485574401119076 
7: 0.00017485574401119076 
8: 0.00017485574401119076 
9: 0.00017485574401119076 
10: 0.00017485574401119076 
11: 8.271982794275788e-05 
12: 8.271982794275788e-05 
13: 8.271982794275788e-05 
14: 8.271982794275788e-05 
15: 8.271982794275788e-05 
16: 8.271982794275788e-05 
17: 8.271982794275788e-05 
18: 8.271982794275788e-05 
19: 8.271982794275788e-05 
20: 8.271982794275788e-05 
21: 8.271982794275788e-05 
22: 8.271982794275788e-05 
23: 8.271982794275788e-05 
24: 8.271982794275788e-05 
25: 8.271982794275788e-05 
26: 8.271982794275788e-05 
27: 8.271982794275788e-05 
28: 8.271982794275788e-05 
29: 8.271982794275788e-05 
30: 8.271982794275788e-05 
31: 8.271982794275788e-05 
32: 8.271982794275788e-05 
33: 8.271982794275788e-05 
34: 8.271982794275788e-05 
35: 8.271982794275788e-05 
36: 8.271982794275788e-05 
37: 8.271982794275788e-05 
38: 8.271982794275788e-05 
39: 8.271982794275788e-05 
40: 8.271982794275788e-05 
41: 8.271982794275788e-05 
42: 8.271982794275788e-05 
43: 8.271982794275788e-05 
44: 8.271982794275788e-05 
45: 8.271982794275788e-05 
46: 8.271982794275788e-05 
47: 8.271982794275788e-05 
48: 8.271982794275788e-05 
49: 8.271982794275788e-05 
50: 8.271982794275788e-05 
51: 8.271982794275788e-05 
52: 8.271982794275788e-05 
53: 8.271982794275788e-05 
54: 8.271982794275788e-05 
55: 8.271982794275788e-05 
56: 8.271982794275788e-05 
57: 8.271982794275788e-05 
58: 8.271982794275788e-05 
59: 8.271982794275788e-05 
60: 8.271982794275788e-05 
61: 8.271982794275788e-05 
62: 8.271982794275788e-05 
63: 8.271982794275788e-05 
64: 8.271982794275788e-05 
65: 8.271982794275788e-05 
66: 8.271982794275788e-05 
67: 8.271982794275788e-05 
68: 8.271982794275788e-05 
69: 8.271982794275788e-05 
70: 8.271982794275788e-05 
71: 8.271982794275788e-05 
72: 8.271982794275788e-05 
73: 8.271982794275788e-05 
74: 8.271982794275788e-05 
75: 8.271982794275788e-05 
76: 8.271982794275788e-05 
77: 8.271982794275788e-05 
78: 8.271982794275788e-05 
79: 8.271982794275788e-05 
80: 8.271982794275788e-05 
81: 8.271982794275788e-05 
82: 8.271982794275788e-05 
83: 8.271982794275788e-05 
84: 8.271982794275788e-05 
85: 8.271982794275788e-05 
86: 8.271982794275788e-05 
87: 8.271982794275788e-05 
88: 8.271982794275788e-05 
89: 8.271982794275788e-05 
90: 8.271982794275788e-05 
91: 8.271982794275788e-05 
92: 8.271982794275788e-05 
93: 8.271982794275788e-05 
94: 8.271982794275788e-05 
95: 8.271982794275788e-05 
96: 8.271982794275788e-05 
97: 8.271982794275788e-05 
98: 8.271982794275788e-05 
99: 8.271982794275788e-05 
100: 8.271982794275788e-05 
101: 8.271982794275788e-05 
102: 8.271982794275788e-05 
103: 8.271982794275788e-05 
104: 8.271982794275788e-05 
105: 8.271982794275788e-05 
106: 8.271982794275788e-05 
107: 8.271982794275788e-05 
108: 8.271982794275788e-05 
109: 8.271982794275788e-05 
110: 8.271982794275788e-05 
111: 8.271982794275788e-05 
112: 8.271982794275788e-05 
113: 8.271982794275788e-05 
114: 8.271982794275788e-05 
115: 8.271982794275788e-05 
116: 8.271982794275788e-05 
117: 8.271982794275788e-05 
118: 8.271982794275788e-05 
119: 8.271982794275788e-05 
120: 8.271982794275788e-05 
121: 8.271982794275788e-05 
122: 8.271982794275788e-05 
123: 8.271982794275788e-05 
124: 8.271982794275788e-05 
125: 8.271982794275788e-05 
126: 8.271982794275788e-05 
127: 8.271982794275788e-05 
128: 8.271982794275788e-05 
129: 8.271982794275788e-05 
130: 8.271982794275788e-05 
131: 8.271982794275788e-05 
132: 8.271982794275788e-05 
133: 8.271982794275788e-05 
134: 8.271982794275788e-05 
135: 8.271982794275788e-05 
136: 8.271982794275788e-05 
137: 8.271982794275788e-05 
138: 8.271982794275788e-05 
139: 8.271982794275788e-05 
140: 8.271982794275788e-05 
141: 8.271982794275788e-05 
142: 8.271982794275788e-05 
143: 8.271982794275788e-05 
144: 8.271982794275788e-05 
145: 8.271982794275788e-05 
146: 8.271982794275788e-05 
147: 8.271982794275788e-05 
148: 8.271982794275788e-05 
149: 8.271982794275788e-05 
