Run-time: 7.004940509796143 seconds
Total allocated memory size: 106.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '9+'] : 0.517


Evaluation: Cost
1: 0.0002894356005788712 
2: 8.364700961940611e-05 
3: 8.364700961940611e-05 
4: 8.364700961940611e-05 
5: 8.364700961940611e-05 
6: 8.364700961940611e-05 
7: 8.364700961940611e-05 
8: 8.364700961940611e-05 
9: 8.364700961940611e-05 
10: 8.364700961940611e-05 
11: 8.364700961940611e-05 
12: 8.364700961940611e-05 
13: 8.364700961940611e-05 
14: 8.364700961940611e-05 
15: 8.364700961940611e-05 
16: 8.364700961940611e-05 
17: 8.364700961940611e-05 
18: 8.364700961940611e-05 
19: 8.364700961940611e-05 
20: 8.364700961940611e-05 
21: 8.364700961940611e-05 
22: 8.364700961940611e-05 
23: 8.364700961940611e-05 
24: 8.364700961940611e-05 
25: 8.364700961940611e-05 
26: 8.364700961940611e-05 
27: 8.364700961940611e-05 
28: 8.364700961940611e-05 
29: 8.364700961940611e-05 
30: 8.009611533840609e-05 
31: 8.009611533840609e-05 
32: 8.009611533840609e-05 
33: 8.009611533840609e-05 
34: 8.009611533840609e-05 
35: 8.009611533840609e-05 
36: 8.009611533840609e-05 
37: 8.009611533840609e-05 
38: 8.009611533840609e-05 
39: 8.009611533840609e-05 
40: 8.009611533840609e-05 
41: 8.009611533840609e-05 
42: 8.009611533840609e-05 
43: 8.009611533840609e-05 
44: 8.009611533840609e-05 
45: 8.009611533840609e-05 
46: 8.009611533840609e-05 
47: 8.009611533840609e-05 
48: 8.009611533840609e-05 
49: 8.009611533840609e-05 
50: 8.009611533840609e-05 
51: 8.009611533840609e-05 
52: 8.009611533840609e-05 
53: 8.009611533840609e-05 
54: 8.009611533840609e-05 
55: 8.009611533840609e-05 
56: 8.009611533840609e-05 
57: 8.009611533840609e-05 
58: 8.009611533840609e-05 
59: 8.009611533840609e-05 
60: 8.009611533840609e-05 
61: 8.009611533840609e-05 
62: 8.009611533840609e-05 
63: 8.009611533840609e-05 
64: 8.009611533840609e-05 
65: 8.009611533840609e-05 
66: 8.009611533840609e-05 
67: 8.009611533840609e-05 
68: 8.009611533840609e-05 
69: 8.009611533840609e-05 
70: 8.009611533840609e-05 
71: 8.009611533840609e-05 
72: 8.009611533840609e-05 
73: 8.009611533840609e-05 
74: 8.009611533840609e-05 
75: 8.009611533840609e-05 
76: 8.009611533840609e-05 
77: 8.009611533840609e-05 
78: 8.009611533840609e-05 
79: 8.009611533840609e-05 
80: 8.009611533840609e-05 
81: 8.009611533840609e-05 
82: 8.009611533840609e-05 
83: 8.009611533840609e-05 
84: 8.009611533840609e-05 
85: 8.009611533840609e-05 
86: 8.009611533840609e-05 
87: 8.009611533840609e-05 
88: 8.009611533840609e-05 
89: 8.009611533840609e-05 
90: 8.009611533840609e-05 
91: 8.009611533840609e-05 
92: 8.009611533840609e-05 
93: 8.009611533840609e-05 
94: 8.009611533840609e-05 
95: 8.009611533840609e-05 
96: 8.009611533840609e-05 
97: 8.009611533840609e-05 
98: 8.009611533840609e-05 
99: 8.009611533840609e-05 
100: 8.009611533840609e-05 
101: 8.009611533840609e-05 
102: 8.009611533840609e-05 
103: 8.009611533840609e-05 
104: 8.009611533840609e-05 
105: 8.009611533840609e-05 
106: 8.009611533840609e-05 
107: 8.009611533840609e-05 
108: 8.009611533840609e-05 
109: 8.009611533840609e-05 
110: 8.009611533840609e-05 
111: 8.009611533840609e-05 
112: 8.009611533840609e-05 
113: 8.009611533840609e-05 
114: 8.009611533840609e-05 
115: 8.009611533840609e-05 
116: 8.009611533840609e-05 
117: 8.009611533840609e-05 
118: 8.009611533840609e-05 
119: 8.009611533840609e-05 
120: 8.009611533840609e-05 
121: 8.009611533840609e-05 
122: 8.009611533840609e-05 
123: 8.009611533840609e-05 
124: 8.009611533840609e-05 
125: 8.009611533840609e-05 
126: 8.009611533840609e-05 
127: 7.789982083041208e-05 
128: 7.789982083041208e-05 
129: 7.789982083041208e-05 
130: 7.789982083041208e-05 
131: 7.789982083041208e-05 
132: 7.789982083041208e-05 
133: 7.789982083041208e-05 
134: 7.789982083041208e-05 
135: 7.789982083041208e-05 
136: 7.789982083041208e-05 
137: 7.789982083041208e-05 
138: 7.789982083041208e-05 
139: 7.789982083041208e-05 
140: 7.789982083041208e-05 
141: 7.789982083041208e-05 
142: 7.789982083041208e-05 
143: 7.789982083041208e-05 
144: 7.789982083041208e-05 
145: 7.789982083041208e-05 
146: 7.789982083041208e-05 
147: 7.789982083041208e-05 
