Run-time: 5.310518503189087 seconds
Total allocated memory size: 107.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509
['0+', '9+'] : 0.517
['0+', '1-'] : 0.532


Evaluation: Cost
1: 0.00023872045834328001 
2: 0.00023872045834328001 
3: 6.212723658051689e-05 
4: 6.212723658051689e-05 
5: 6.212723658051689e-05 
6: 6.212723658051689e-05 
7: 6.212723658051689e-05 
8: 6.212723658051689e-05 
9: 6.212723658051689e-05 
10: 6.212723658051689e-05 
11: 6.212723658051689e-05 
12: 6.212723658051689e-05 
13: 6.212723658051689e-05 
14: 6.212723658051689e-05 
15: 6.212723658051689e-05 
16: 6.212723658051689e-05 
17: 6.212723658051689e-05 
18: 6.212723658051689e-05 
19: 6.212723658051689e-05 
20: 6.212723658051689e-05 
21: 6.212723658051689e-05 
22: 6.212723658051689e-05 
23: 6.212723658051689e-05 
24: 6.212723658051689e-05 
25: 6.212723658051689e-05 
26: 6.212723658051689e-05 
27: 6.212723658051689e-05 
28: 3.86742468190432e-05 
29: 3.86742468190432e-05 
30: 3.86742468190432e-05 
31: 3.86742468190432e-05 
32: 3.86742468190432e-05 
33: 3.86742468190432e-05 
34: 3.86742468190432e-05 
35: 3.86742468190432e-05 
36: 3.86742468190432e-05 
37: 3.86742468190432e-05 
38: 3.86742468190432e-05 
39: 3.86742468190432e-05 
40: 3.86742468190432e-05 
41: 3.86742468190432e-05 
42: 3.86742468190432e-05 
43: 3.86742468190432e-05 
44: 3.86742468190432e-05 
45: 3.86742468190432e-05 
46: 3.86742468190432e-05 
47: 3.86742468190432e-05 
48: 3.86742468190432e-05 
49: 3.86742468190432e-05 
50: 3.86742468190432e-05 
51: 3.86742468190432e-05 
52: 3.86742468190432e-05 
53: 3.86742468190432e-05 
54: 3.86742468190432e-05 
55: 3.86742468190432e-05 
56: 3.86742468190432e-05 
57: 3.86742468190432e-05 
58: 3.86742468190432e-05 
59: 3.86742468190432e-05 
60: 3.86742468190432e-05 
61: 3.86742468190432e-05 
62: 3.86742468190432e-05 
63: 3.189996172004593e-05 
64: 3.189996172004593e-05 
65: 3.189996172004593e-05 
66: 3.189996172004593e-05 
67: 3.189996172004593e-05 
68: 3.189996172004593e-05 
69: 3.189996172004593e-05 
70: 3.189996172004593e-05 
71: 3.189996172004593e-05 
72: 3.189996172004593e-05 
73: 3.189996172004593e-05 
74: 3.189996172004593e-05 
75: 3.189996172004593e-05 
76: 3.189996172004593e-05 
77: 3.189996172004593e-05 
78: 3.189996172004593e-05 
79: 3.189996172004593e-05 
80: 3.189996172004593e-05 
81: 3.189996172004593e-05 
82: 3.189996172004593e-05 
83: 3.189996172004593e-05 
84: 3.189996172004593e-05 
85: 3.189996172004593e-05 
86: 3.189996172004593e-05 
87: 3.189996172004593e-05 
88: 3.189996172004593e-05 
89: 3.189996172004593e-05 
90: 3.189996172004593e-05 
91: 3.189996172004593e-05 
92: 3.189996172004593e-05 
93: 3.189996172004593e-05 
94: 3.189996172004593e-05 
95: 3.189996172004593e-05 
96: 3.189996172004593e-05 
97: 3.189996172004593e-05 
98: 3.189996172004593e-05 
99: 3.189996172004593e-05 
100: 3.189996172004593e-05 
101: 3.189996172004593e-05 
102: 3.189996172004593e-05 
103: 3.189996172004593e-05 
104: 3.189996172004593e-05 
105: 3.189996172004593e-05 
106: 3.189996172004593e-05 
107: 3.189996172004593e-05 
108: 3.189996172004593e-05 
109: 3.189996172004593e-05 
110: 3.189996172004593e-05 
111: 3.189996172004593e-05 
112: 3.189996172004593e-05 
113: 3.189996172004593e-05 
114: 3.189996172004593e-05 
115: 3.189996172004593e-05 
116: 3.189996172004593e-05 
117: 3.189996172004593e-05 
118: 3.189996172004593e-05 
119: 3.189996172004593e-05 
120: 3.189996172004593e-05 
121: 3.189996172004593e-05 
122: 3.189996172004593e-05 
123: 3.189996172004593e-05 
124: 3.189996172004593e-05 
125: 3.189996172004593e-05 
126: 3.189996172004593e-05 
127: 3.189996172004593e-05 
128: 3.189996172004593e-05 
129: 3.189996172004593e-05 
130: 3.189996172004593e-05 
131: 3.189996172004593e-05 
132: 3.189996172004593e-05 
133: 3.189996172004593e-05 
134: 3.189996172004593e-05 
135: 3.189996172004593e-05 
136: 3.189996172004593e-05 
137: 3.189996172004593e-05 
138: 3.189996172004593e-05 
139: 3.189996172004593e-05 
140: 3.189996172004593e-05 
141: 3.189996172004593e-05 
142: 3.189996172004593e-05 
143: 3.189996172004593e-05 
144: 3.189996172004593e-05 
145: 3.189996172004593e-05 
146: 3.189996172004593e-05 
147: 3.189996172004593e-05 
