Run-time: 8.140566349029541 seconds
Total allocated memory size: 105.8 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0015337423312883436 
2: 0.0015337423312883436 
3: 0.00012523481527864746 
4: 0.00012523481527864746 
5: 0.00012523481527864746 
6: 0.00012523481527864746 
7: 0.00012523481527864746 
8: 0.00012523481527864746 
9: 0.00012523481527864746 
10: 0.00012523481527864746 
11: 0.00012523481527864746 
12: 0.00012523481527864746 
13: 0.00012523481527864746 
14: 0.00012523481527864746 
15: 0.00012523481527864746 
16: 0.00012523481527864746 
17: 0.00012523481527864746 
18: 0.00012523481527864746 
19: 0.00012523481527864746 
20: 0.00012523481527864746 
21: 0.00012523481527864746 
22: 0.00012523481527864746 
23: 0.00012523481527864746 
24: 0.00012523481527864746 
25: 0.00012523481527864746 
26: 0.00012523481527864746 
27: 0.00012523481527864746 
28: 0.00012523481527864746 
29: 0.00012523481527864746 
30: 0.00012523481527864746 
31: 0.00012523481527864746 
32: 0.00012523481527864746 
33: 0.00012523481527864746 
34: 0.00012523481527864746 
35: 0.00012523481527864746 
36: 0.00012523481527864746 
37: 0.00012523481527864746 
38: 0.00012523481527864746 
39: 0.00012523481527864746 
40: 0.00012523481527864746 
41: 0.00012523481527864746 
42: 0.00012523481527864746 
43: 0.00012523481527864746 
44: 0.00012523481527864746 
45: 0.00012523481527864746 
46: 0.00012523481527864746 
47: 0.00012523481527864746 
48: 0.00012523481527864746 
49: 0.00012523481527864746 
50: 0.00012523481527864746 
51: 0.00012523481527864746 
52: 0.00012523481527864746 
53: 0.00012523481527864746 
54: 0.00012523481527864746 
55: 0.00012523481527864746 
56: 0.00012523481527864746 
57: 0.00012523481527864746 
58: 0.00012523481527864746 
59: 0.00012523481527864746 
60: 0.00012523481527864746 
61: 0.00012523481527864746 
62: 0.00012523481527864746 
63: 0.00012523481527864746 
64: 0.00012523481527864746 
65: 0.00012523481527864746 
66: 0.00012523481527864746 
67: 0.00012523481527864746 
68: 0.00012523481527864746 
69: 0.00012523481527864746 
70: 0.00012523481527864746 
71: 0.00012523481527864746 
72: 0.00012523481527864746 
73: 0.00012523481527864746 
74: 0.00012523481527864746 
75: 0.00012523481527864746 
76: 0.00012523481527864746 
77: 0.00012523481527864746 
78: 0.00012523481527864746 
79: 0.00012523481527864746 
80: 0.00012523481527864746 
81: 0.00012523481527864746 
82: 0.00012523481527864746 
83: 0.00012523481527864746 
84: 0.00012523481527864746 
85: 6.713211600429645e-05 
86: 6.713211600429645e-05 
87: 6.713211600429645e-05 
88: 6.713211600429645e-05 
89: 6.713211600429645e-05 
90: 6.713211600429645e-05 
91: 6.713211600429645e-05 
92: 6.713211600429645e-05 
93: 6.713211600429645e-05 
94: 6.713211600429645e-05 
95: 6.713211600429645e-05 
96: 6.713211600429645e-05 
97: 6.713211600429645e-05 
98: 6.713211600429645e-05 
99: 6.713211600429645e-05 
100: 6.713211600429645e-05 
101: 6.713211600429645e-05 
102: 6.713211600429645e-05 
103: 6.713211600429645e-05 
104: 6.713211600429645e-05 
105: 6.713211600429645e-05 
106: 6.713211600429645e-05 
107: 6.713211600429645e-05 
108: 6.713211600429645e-05 
109: 6.713211600429645e-05 
110: 6.713211600429645e-05 
111: 6.713211600429645e-05 
112: 6.713211600429645e-05 
113: 6.713211600429645e-05 
114: 6.713211600429645e-05 
115: 6.713211600429645e-05 
116: 6.713211600429645e-05 
117: 6.713211600429645e-05 
118: 6.713211600429645e-05 
119: 6.713211600429645e-05 
120: 6.713211600429645e-05 
121: 6.713211600429645e-05 
122: 6.713211600429645e-05 
123: 6.713211600429645e-05 
124: 6.713211600429645e-05 
125: 6.713211600429645e-05 
126: 6.713211600429645e-05 
127: 6.713211600429645e-05 
128: 6.713211600429645e-05 
129: 6.713211600429645e-05 
130: 6.713211600429645e-05 
131: 6.713211600429645e-05 
132: 6.713211600429645e-05 
133: 6.713211600429645e-05 
134: 6.713211600429645e-05 
135: 6.713211600429645e-05 
136: 6.713211600429645e-05 
137: 6.713211600429645e-05 
138: 6.713211600429645e-05 
139: 6.713211600429645e-05 
140: 6.713211600429645e-05 
141: 6.713211600429645e-05 
142: 6.713211600429645e-05 
143: 6.713211600429645e-05 
144: 6.713211600429645e-05 
145: 6.713211600429645e-05 
146: 6.713211600429645e-05 
147: 6.713211600429645e-05 
148: 6.713211600429645e-05 
149: 6.713211600429645e-05 
150: 6.713211600429645e-05 
151: 6.713211600429645e-05 
152: 6.713211600429645e-05 
153: 6.713211600429645e-05 
154: 6.713211600429645e-05 
