Run-time: 8.981061697006226 seconds
Total allocated memory size: 104.7 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00017439832577607255 
2: 0.00017439832577607255 
3: 0.00017439832577607255 
4: 0.00017439832577607255 
5: 0.00017439832577607255 
6: 0.00017439832577607255 
7: 0.00017439832577607255 
8: 0.00017439832577607255 
9: 0.00017439832577607255 
10: 0.00017439832577607255 
11: 0.00017439832577607255 
12: 0.00017439832577607255 
13: 0.00017439832577607255 
14: 0.00017439832577607255 
15: 0.00017439832577607255 
16: 0.00017439832577607255 
17: 0.00017439832577607255 
18: 0.00017439832577607255 
19: 0.00017439832577607255 
20: 0.00017439832577607255 
21: 0.00017439832577607255 
22: 0.00017439832577607255 
23: 0.00017439832577607255 
24: 0.00017439832577607255 
25: 0.00017439832577607255 
26: 0.00017439832577607255 
27: 0.00017439832577607255 
28: 0.00017439832577607255 
29: 0.00017439832577607255 
30: 0.00017439832577607255 
31: 0.00017439832577607255 
32: 0.00017439832577607255 
33: 0.00017439832577607255 
34: 0.00017439832577607255 
35: 0.00017439832577607255 
36: 0.00017439832577607255 
37: 0.00017439832577607255 
38: 0.00017439832577607255 
39: 0.00017439832577607255 
40: 0.00017439832577607255 
41: 0.00017439832577607255 
42: 0.00012344155042587335 
43: 0.00012344155042587335 
44: 0.00012344155042587335 
45: 0.00012344155042587335 
46: 0.00012344155042587335 
47: 0.00012344155042587335 
48: 0.00012344155042587335 
49: 0.00012344155042587335 
50: 0.00012344155042587335 
51: 0.00012344155042587335 
52: 0.00012344155042587335 
53: 0.00012344155042587335 
54: 0.00012344155042587335 
55: 0.00012344155042587335 
56: 0.00012344155042587335 
57: 0.00012344155042587335 
58: 0.00012344155042587335 
59: 0.00011096316023080337 
60: 0.00011096316023080337 
61: 0.00011096316023080337 
62: 0.00011096316023080337 
63: 0.00011096316023080337 
64: 0.00011096316023080337 
65: 0.00011096316023080337 
66: 0.00011096316023080337 
67: 0.00011096316023080337 
68: 0.00011096316023080337 
69: 0.00011096316023080337 
70: 0.00011096316023080337 
71: 0.00011096316023080337 
72: 0.00011096316023080337 
73: 0.00011096316023080337 
74: 0.00011096316023080337 
75: 0.00011096316023080337 
76: 0.00011096316023080337 
77: 0.00011096316023080337 
78: 0.00011096316023080337 
79: 0.00011096316023080337 
80: 0.00011096316023080337 
81: 0.00011096316023080337 
82: 0.00011096316023080337 
83: 0.00011096316023080337 
84: 0.00011096316023080337 
85: 0.00011096316023080337 
86: 0.00011096316023080337 
87: 0.00011096316023080337 
88: 0.00011096316023080337 
89: 0.00011096316023080337 
90: 0.00011096316023080337 
91: 0.00011096316023080337 
92: 0.00011096316023080337 
93: 0.00011096316023080337 
94: 9.09338910611985e-05 
95: 9.09338910611985e-05 
96: 9.09338910611985e-05 
97: 9.09338910611985e-05 
98: 9.09338910611985e-05 
99: 9.09338910611985e-05 
100: 9.09338910611985e-05 
101: 9.09338910611985e-05 
102: 9.09338910611985e-05 
103: 9.09338910611985e-05 
104: 9.09338910611985e-05 
105: 9.09338910611985e-05 
106: 9.09338910611985e-05 
107: 9.09338910611985e-05 
108: 9.09338910611985e-05 
109: 9.09338910611985e-05 
110: 9.09338910611985e-05 
111: 9.09338910611985e-05 
112: 9.09338910611985e-05 
113: 9.09338910611985e-05 
114: 9.09338910611985e-05 
115: 9.09338910611985e-05 
116: 9.09338910611985e-05 
117: 9.09338910611985e-05 
118: 9.09338910611985e-05 
119: 9.09338910611985e-05 
120: 9.09338910611985e-05 
121: 9.09338910611985e-05 
122: 9.09338910611985e-05 
123: 9.09338910611985e-05 
124: 9.09338910611985e-05 
125: 9.09338910611985e-05 
126: 9.09338910611985e-05 
127: 9.09338910611985e-05 
128: 9.09338910611985e-05 
129: 9.09338910611985e-05 
130: 9.09338910611985e-05 
131: 9.09338910611985e-05 
132: 9.09338910611985e-05 
133: 9.09338910611985e-05 
134: 9.09338910611985e-05 
135: 9.09338910611985e-05 
136: 9.09338910611985e-05 
137: 9.09338910611985e-05 
138: 9.09338910611985e-05 
139: 9.09338910611985e-05 
140: 9.09338910611985e-05 
141: 9.09338910611985e-05 
142: 9.09338910611985e-05 
143: 9.09338910611985e-05 
144: 9.09338910611985e-05 
145: 9.09338910611985e-05 
146: 9.09338910611985e-05 
147: 9.09338910611985e-05 
148: 9.09338910611985e-05 
149: 9.09338910611985e-05 
150: 9.09338910611985e-05 
151: 9.09338910611985e-05 
152: 9.09338910611985e-05 
153: 9.09338910611985e-05 
154: 9.09338910611985e-05 
155: 9.09338910611985e-05 
