Run-time: 6.6040754318237305 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006246096189881324 
2: 0.00028145229383619476 
3: 0.00028145229383619476 
4: 0.00028145229383619476 
5: 0.00010688328345446772 
6: 0.00010688328345446772 
7: 0.00010688328345446772 
8: 0.00010688328345446772 
9: 0.00010688328345446772 
10: 0.00010688328345446772 
11: 0.00010688328345446772 
12: 0.00010688328345446772 
13: 0.00010688328345446772 
14: 0.00010688328345446772 
15: 0.00010688328345446772 
16: 0.00010688328345446772 
17: 0.00010688328345446772 
18: 0.00010688328345446772 
19: 0.00010688328345446772 
20: 0.00010688328345446772 
21: 0.00010688328345446772 
22: 0.00010688328345446772 
23: 0.00010688328345446772 
24: 0.00010688328345446772 
25: 0.00010688328345446772 
26: 0.00010688328345446772 
27: 0.00010688328345446772 
28: 0.00010688328345446772 
29: 0.00010688328345446772 
30: 0.00010688328345446772 
31: 0.00010688328345446772 
32: 0.00010688328345446772 
33: 0.00010688328345446772 
34: 0.00010688328345446772 
35: 0.00010688328345446772 
36: 0.00010688328345446772 
37: 0.00010688328345446772 
38: 0.00010688328345446772 
39: 0.00010688328345446772 
40: 0.00010688328345446772 
41: 0.00010688328345446772 
42: 0.00010688328345446772 
43: 0.00010688328345446772 
44: 0.00010688328345446772 
45: 0.00010688328345446772 
46: 0.00010688328345446772 
47: 0.00010688328345446772 
48: 0.00010688328345446772 
49: 0.00010688328345446772 
50: 0.00010688328345446772 
51: 0.00010688328345446772 
52: 0.00010688328345446772 
53: 0.00010688328345446772 
54: 0.00010688328345446772 
55: 0.00010688328345446772 
56: 0.00010688328345446772 
57: 0.00010688328345446772 
58: 0.00010688328345446772 
59: 6.341556217895871e-05 
60: 6.341556217895871e-05 
61: 6.341556217895871e-05 
62: 6.341556217895871e-05 
63: 6.341556217895871e-05 
64: 6.341556217895871e-05 
65: 6.341556217895871e-05 
66: 6.341556217895871e-05 
67: 6.341556217895871e-05 
68: 6.341556217895871e-05 
69: 6.341556217895871e-05 
70: 6.341556217895871e-05 
71: 6.341556217895871e-05 
72: 6.341556217895871e-05 
73: 6.341556217895871e-05 
74: 6.341556217895871e-05 
75: 6.341556217895871e-05 
76: 6.341556217895871e-05 
77: 6.341556217895871e-05 
78: 6.341556217895871e-05 
79: 6.341556217895871e-05 
80: 6.341556217895871e-05 
81: 6.341556217895871e-05 
82: 6.341556217895871e-05 
83: 6.341556217895871e-05 
84: 6.341556217895871e-05 
85: 6.341556217895871e-05 
86: 6.341556217895871e-05 
87: 6.341556217895871e-05 
88: 6.341556217895871e-05 
89: 6.341556217895871e-05 
90: 6.341556217895871e-05 
91: 6.341556217895871e-05 
92: 6.341556217895871e-05 
93: 6.341556217895871e-05 
94: 6.341556217895871e-05 
95: 6.341556217895871e-05 
96: 6.341556217895871e-05 
97: 6.341556217895871e-05 
98: 6.341556217895871e-05 
99: 6.341556217895871e-05 
100: 6.341556217895871e-05 
101: 6.341556217895871e-05 
102: 6.341556217895871e-05 
103: 6.341556217895871e-05 
104: 6.341556217895871e-05 
105: 6.341556217895871e-05 
106: 6.341556217895871e-05 
107: 6.341556217895871e-05 
108: 6.341556217895871e-05 
109: 6.341556217895871e-05 
110: 6.341556217895871e-05 
111: 6.341556217895871e-05 
112: 6.341556217895871e-05 
113: 6.341556217895871e-05 
114: 6.341556217895871e-05 
115: 6.341556217895871e-05 
116: 6.341556217895871e-05 
117: 6.341556217895871e-05 
118: 6.341556217895871e-05 
119: 6.341556217895871e-05 
120: 6.341556217895871e-05 
121: 6.341556217895871e-05 
122: 6.341556217895871e-05 
123: 6.341556217895871e-05 
124: 6.341556217895871e-05 
125: 6.341556217895871e-05 
126: 6.341556217895871e-05 
127: 6.341556217895871e-05 
128: 6.341556217895871e-05 
129: 6.341556217895871e-05 
130: 6.341556217895871e-05 
131: 6.341556217895871e-05 
132: 6.341556217895871e-05 
133: 6.341556217895871e-05 
134: 6.341556217895871e-05 
135: 6.341556217895871e-05 
136: 6.341556217895871e-05 
137: 6.341556217895871e-05 
138: 6.341556217895871e-05 
139: 6.341556217895871e-05 
140: 6.341556217895871e-05 
141: 6.341556217895871e-05 
142: 6.341556217895871e-05 
143: 6.341556217895871e-05 
144: 6.341556217895871e-05 
145: 6.341556217895871e-05 
146: 6.341556217895871e-05 
147: 6.341556217895871e-05 
148: 6.341556217895871e-05 
149: 6.341556217895871e-05 
150: 6.341556217895871e-05 
151: 6.341556217895871e-05 
152: 6.341556217895871e-05 
