Run-time: 2.584798574447632 seconds
Total allocated memory size: 108.7 KiB
Algorithm: PSO-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Velocity coeff.: 0.1
C1 coeff.: 0.1
C2 coeff.: 0.9
No. of particles: 5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 200
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['2+', '4+'] : 0.52


Evaluation: Cost
1: 0.00020721094073767094 
2: 4.037304695385361e-05 
3: 0.0005449591280653951 
4: 0.0011098779134295228 
5: 7.172572084349448e-05 
6: 4.037304695385361e-05 
7: 4.037304695385361e-05 
8: 0.0005449591280653951 
9: 0.002066115702479339 
10: 0.0005232862375719519 
11: 4.037304695385361e-05 
12: 4.037304695385361e-05 
13: 0.0002042483660130719 
14: 0.0014184397163120568 
15: 0.00019623233908948196 
16: 4.037304695385361e-05 
17: 4.037304695385361e-05 
18: 0.0002042483660130719 
19: 0.0014184397163120568 
20: 0.00019623233908948196 
21: 4.037304695385361e-05 
22: 4.037304695385361e-05 
23: 0.0002042483660130719 
24: 0.0014184397163120568 
25: 0.00019623233908948196 
26: 4.037304695385361e-05 
27: 4.037304695385361e-05 
28: 0.0002042483660130719 
29: 0.0014184397163120568 
30: 0.00019623233908948196 
31: 4.037304695385361e-05 
32: 4.037304695385361e-05 
33: 0.0002042483660130719 
34: 0.0014184397163120568 
35: 0.00019623233908948196 
36: 4.037304695385361e-05 
37: 4.037304695385361e-05 
38: 0.0002042483660130719 
39: 0.0014184397163120568 
40: 0.00019623233908948196 
41: 4.037304695385361e-05 
42: 4.037304695385361e-05 
43: 0.0002042483660130719 
44: 0.0014184397163120568 
45: 0.00019623233908948196 
46: 4.037304695385361e-05 
47: 4.037304695385361e-05 
48: 0.0002042483660130719 
49: 0.0014184397163120568 
50: 0.00019623233908948196 
51: 4.037304695385361e-05 
52: 4.037304695385361e-05 
53: 0.0002042483660130719 
54: 0.0014184397163120568 
55: 0.00019623233908948196 
56: 4.037304695385361e-05 
57: 4.037304695385361e-05 
58: 0.0002042483660130719 
59: 0.0014184397163120568 
60: 0.00019623233908948196 
61: 4.037304695385361e-05 
62: 4.037304695385361e-05 
63: 0.0002042483660130719 
64: 0.0014184397163120568 
65: 0.00019623233908948196 
66: 4.037304695385361e-05 
67: 4.037304695385361e-05 
68: 0.0002042483660130719 
69: 0.0014184397163120568 
70: 0.00019623233908948196 
71: 4.037304695385361e-05 
72: 4.037304695385361e-05 
73: 0.0002042483660130719 
74: 0.0014184397163120568 
75: 0.00019623233908948196 
76: 4.037304695385361e-05 
77: 4.037304695385361e-05 
78: 0.0002042483660130719 
79: 0.0014184397163120568 
80: 0.00019623233908948196 
81: 4.037304695385361e-05 
82: 4.037304695385361e-05 
83: 0.0002042483660130719 
84: 0.0014184397163120568 
85: 0.00019623233908948196 
86: 4.037304695385361e-05 
87: 4.037304695385361e-05 
88: 0.0002042483660130719 
89: 0.0014184397163120568 
90: 0.00019623233908948196 
91: 4.037304695385361e-05 
92: 4.037304695385361e-05 
93: 0.0002042483660130719 
94: 0.0014184397163120568 
95: 0.00019623233908948196 
96: 4.037304695385361e-05 
97: 4.037304695385361e-05 
98: 0.0002042483660130719 
99: 0.0014184397163120568 
100: 0.00019623233908948196 
101: 4.037304695385361e-05 
102: 4.037304695385361e-05 
103: 0.0002042483660130719 
104: 0.0014184397163120568 
105: 0.00019623233908948196 
106: 4.037304695385361e-05 
107: 4.037304695385361e-05 
108: 0.0002042483660130719 
109: 0.0014184397163120568 
110: 0.00019623233908948196 
111: 4.037304695385361e-05 
112: 4.037304695385361e-05 
113: 0.0002042483660130719 
114: 0.0014184397163120568 
115: 0.00019623233908948196 
116: 4.037304695385361e-05 
117: 4.037304695385361e-05 
118: 0.0002042483660130719 
119: 0.0014184397163120568 
120: 0.00019623233908948196 
121: 4.037304695385361e-05 
122: 4.037304695385361e-05 
123: 0.0002042483660130719 
124: 0.0014184397163120568 
125: 0.00019623233908948196 
126: 4.037304695385361e-05 
127: 4.037304695385361e-05 
128: 0.0002042483660130719 
129: 0.0014184397163120568 
130: 0.00019623233908948196 
131: 4.037304695385361e-05 
132: 4.037304695385361e-05 
133: 0.0002042483660130719 
134: 0.0014184397163120568 
135: 0.00019623233908948196 
136: 4.037304695385361e-05 
137: 4.037304695385361e-05 
138: 0.0002042483660130719 
139: 0.0014184397163120568 
140: 0.00019623233908948196 
141: 4.037304695385361e-05 
142: 4.037304695385361e-05 
143: 0.0002042483660130719 
144: 0.0014184397163120568 
145: 0.00019623233908948196 
146: 4.037304695385361e-05 
147: 4.037304695385361e-05 
148: 0.0002042483660130719 
149: 0.0014184397163120568 
150: 0.00019623233908948196 
151: 4.037304695385361e-05 
152: 4.037304695385361e-05 
153: 0.0002042483660130719 
154: 0.0014184397163120568 
