Run-time: 200.83301448822021 seconds
Total allocated memory size: 105.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '3-'] : 0.504
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0006309148264984228 
2: 0.0006309148264984228 
3: 0.0006309148264984228 
4: 0.0006309148264984228 
5: 0.00014257199885942402 
6: 0.00014257199885942402 
7: 0.00014257199885942402 
8: 0.00014257199885942402 
9: 0.00014257199885942402 
10: 0.00014257199885942402 
11: 0.00014257199885942402 
12: 0.00013831258644536652 
13: 0.0001231830500123183 
14: 0.0001231830500123183 
15: 0.0001231830500123183 
16: 0.0001231830500123183 
17: 0.0001231830500123183 
18: 0.0001231830500123183 
19: 0.0001231830500123183 
20: 0.0001231830500123183 
21: 0.0001231830500123183 
22: 0.0001231830500123183 
23: 0.0001231830500123183 
24: 0.0001231830500123183 
25: 0.0001231830500123183 
26: 0.0001231830500123183 
27: 0.0001231830500123183 
28: 0.0001231830500123183 
29: 0.0001231830500123183 
30: 0.0001231830500123183 
31: 0.0001231830500123183 
32: 0.0001231830500123183 
33: 0.0001231830500123183 
34: 0.0001231830500123183 
35: 0.0001231830500123183 
36: 0.0001231830500123183 
37: 0.0001231830500123183 
38: 0.0001231830500123183 
39: 0.0001231830500123183 
40: 0.0001231830500123183 
41: 0.0001231830500123183 
42: 0.0001231830500123183 
43: 0.0001231830500123183 
44: 0.0001231830500123183 
45: 0.0001231830500123183 
46: 0.0001231830500123183 
47: 0.0001231830500123183 
48: 0.0001231830500123183 
49: 0.0001231830500123183 
50: 0.0001231830500123183 
51: 0.0001231830500123183 
52: 0.0001231830500123183 
53: 0.0001231830500123183 
54: 0.0001231830500123183 
55: 0.0001231830500123183 
56: 0.0001231830500123183 
57: 0.0001231830500123183 
58: 0.0001231830500123183 
59: 0.0001231830500123183 
60: 0.0001231830500123183 
61: 0.0001231830500123183 
62: 0.0001231830500123183 
63: 0.0001231830500123183 
64: 0.0001231830500123183 
65: 0.0001169864295741694 
66: 0.0001169864295741694 
67: 0.0001169864295741694 
68: 0.0001169864295741694 
69: 0.0001169864295741694 
70: 0.0001169864295741694 
71: 0.0001169864295741694 
72: 0.0001169864295741694 
73: 0.0001169864295741694 
74: 0.0001169864295741694 
75: 0.0001169864295741694 
76: 0.0001169864295741694 
77: 0.0001169864295741694 
78: 0.0001169864295741694 
79: 0.0001169864295741694 
80: 0.0001169864295741694 
81: 0.0001169864295741694 
82: 0.0001169864295741694 
83: 0.0001169864295741694 
84: 0.0001169864295741694 
85: 0.0001169864295741694 
86: 0.0001169864295741694 
87: 0.0001169864295741694 
88: 0.0001169864295741694 
89: 0.0001169864295741694 
90: 0.0001169864295741694 
91: 0.0001169864295741694 
92: 0.0001169864295741694 
93: 0.0001169864295741694 
94: 0.0001169864295741694 
95: 0.0001169864295741694 
96: 0.0001169864295741694 
97: 0.0001169864295741694 
98: 0.0001169864295741694 
99: 0.0001169864295741694 
100: 0.0001169864295741694 
101: 0.0001169864295741694 
102: 0.0001169864295741694 
103: 0.0001169864295741694 
104: 0.0001169864295741694 
105: 0.0001169864295741694 
106: 0.0001169864295741694 
107: 0.0001169864295741694 
108: 0.0001169864295741694 
109: 0.0001169864295741694 
110: 0.0001169864295741694 
111: 0.0001169864295741694 
112: 0.0001169864295741694 
113: 0.0001169864295741694 
114: 0.0001169864295741694 
115: 0.0001169864295741694 
116: 0.0001169864295741694 
117: 0.0001169864295741694 
118: 0.0001169864295741694 
119: 0.0001169864295741694 
120: 0.0001169864295741694 
121: 0.0001169864295741694 
122: 0.0001169864295741694 
123: 0.0001169864295741694 
124: 0.0001169864295741694 
125: 0.0001169864295741694 
126: 0.0001169864295741694 
127: 0.0001169864295741694 
128: 0.0001169864295741694 
129: 0.0001169864295741694 
130: 0.0001169864295741694 
131: 0.0001169864295741694 
132: 0.0001169864295741694 
133: 0.0001169864295741694 
134: 0.0001169864295741694 
135: 0.0001169864295741694 
136: 0.0001169864295741694 
137: 0.0001169864295741694 
138: 0.0001169864295741694 
139: 0.0001169864295741694 
140: 0.0001169864295741694 
141: 0.0001169864295741694 
142: 0.0001169864295741694 
143: 0.0001169864295741694 
144: 0.0001169864295741694 
145: 0.0001169864295741694 
146: 0.0001169864295741694 
147: 0.0001169864295741694 
148: 0.0001169864295741694 
149: 0.0001169864295741694 
150: 0.0001169864295741694 
151: 0.0001169864295741694 
152: 0.0001169864295741694 
153: 0.0001169864295741694 
154: 0.0001169864295741694 
155: 0.0001169864295741694 
156: 0.0001169864295741694 
157: 0.0001169864295741694 
158: 0.0001169864295741694 
159: 0.0001169864295741694 
160: 0.0001169864295741694 
