Run-time: 20.83544421195984 seconds
Total allocated memory size: 104.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00016246953696181965 
2: 0.00016246953696181965 
3: 0.00016246953696181965 
4: 0.00016246953696181965 
5: 0.00016246953696181965 
6: 0.00016246953696181965 
7: 0.00016246953696181965 
8: 8.20411846747067e-05 
9: 8.00640512409928e-05 
10: 8.00640512409928e-05 
11: 8.00640512409928e-05 
12: 8.00640512409928e-05 
13: 8.00640512409928e-05 
14: 8.00640512409928e-05 
15: 8.00640512409928e-05 
16: 8.00640512409928e-05 
17: 8.00640512409928e-05 
18: 8.00640512409928e-05 
19: 8.00640512409928e-05 
20: 8.00640512409928e-05 
21: 8.00640512409928e-05 
22: 8.00640512409928e-05 
23: 8.00640512409928e-05 
24: 8.00640512409928e-05 
25: 8.00640512409928e-05 
26: 8.00640512409928e-05 
27: 8.00640512409928e-05 
28: 8.00640512409928e-05 
29: 8.00640512409928e-05 
30: 8.00640512409928e-05 
31: 8.00640512409928e-05 
32: 8.00640512409928e-05 
33: 8.00640512409928e-05 
34: 8.00640512409928e-05 
35: 8.00640512409928e-05 
36: 8.00640512409928e-05 
37: 8.00640512409928e-05 
38: 8.00640512409928e-05 
39: 8.00640512409928e-05 
40: 8.00640512409928e-05 
41: 8.00640512409928e-05 
42: 8.00640512409928e-05 
43: 8.00640512409928e-05 
44: 8.00640512409928e-05 
45: 8.00640512409928e-05 
46: 8.00640512409928e-05 
47: 8.00640512409928e-05 
48: 8.00640512409928e-05 
49: 8.00640512409928e-05 
50: 8.00640512409928e-05 
51: 8.00640512409928e-05 
52: 8.00640512409928e-05 
53: 8.00640512409928e-05 
54: 8.00640512409928e-05 
55: 8.00640512409928e-05 
56: 8.00640512409928e-05 
57: 8.00640512409928e-05 
58: 8.00640512409928e-05 
59: 8.00640512409928e-05 
60: 8.00640512409928e-05 
61: 8.00640512409928e-05 
62: 8.00640512409928e-05 
63: 8.00640512409928e-05 
64: 8.00640512409928e-05 
65: 8.00640512409928e-05 
66: 8.00640512409928e-05 
67: 8.00640512409928e-05 
68: 8.00640512409928e-05 
69: 8.00640512409928e-05 
70: 8.00640512409928e-05 
71: 8.00640512409928e-05 
72: 8.00640512409928e-05 
73: 8.00640512409928e-05 
74: 8.00640512409928e-05 
75: 8.00640512409928e-05 
76: 8.00640512409928e-05 
77: 8.00640512409928e-05 
78: 8.00640512409928e-05 
79: 8.00640512409928e-05 
80: 8.00640512409928e-05 
81: 8.00640512409928e-05 
82: 8.00640512409928e-05 
83: 8.00640512409928e-05 
84: 8.00640512409928e-05 
85: 8.00640512409928e-05 
86: 8.00640512409928e-05 
87: 8.00640512409928e-05 
88: 8.00640512409928e-05 
89: 8.00640512409928e-05 
90: 8.00640512409928e-05 
91: 8.00640512409928e-05 
92: 8.00640512409928e-05 
93: 8.00640512409928e-05 
94: 8.00640512409928e-05 
95: 8.00640512409928e-05 
96: 8.00640512409928e-05 
97: 8.00640512409928e-05 
98: 8.00640512409928e-05 
99: 8.00640512409928e-05 
100: 8.00640512409928e-05 
101: 8.00640512409928e-05 
102: 8.00640512409928e-05 
103: 8.00640512409928e-05 
104: 8.00640512409928e-05 
105: 8.00640512409928e-05 
106: 8.00640512409928e-05 
107: 8.00640512409928e-05 
108: 8.00640512409928e-05 
109: 8.00640512409928e-05 
110: 8.00640512409928e-05 
111: 8.00640512409928e-05 
112: 8.00640512409928e-05 
113: 8.00640512409928e-05 
114: 8.00640512409928e-05 
115: 8.00640512409928e-05 
116: 8.00640512409928e-05 
117: 8.00640512409928e-05 
118: 8.00640512409928e-05 
119: 8.00640512409928e-05 
120: 8.00640512409928e-05 
121: 8.00640512409928e-05 
122: 8.00640512409928e-05 
123: 8.00640512409928e-05 
124: 8.00640512409928e-05 
125: 8.00640512409928e-05 
126: 8.00640512409928e-05 
127: 8.00640512409928e-05 
128: 8.00640512409928e-05 
129: 8.00640512409928e-05 
130: 8.00640512409928e-05 
131: 8.00640512409928e-05 
132: 8.00640512409928e-05 
133: 8.00640512409928e-05 
134: 8.00640512409928e-05 
135: 8.00640512409928e-05 
136: 8.00640512409928e-05 
137: 8.00640512409928e-05 
138: 8.00640512409928e-05 
139: 8.00640512409928e-05 
140: 8.00640512409928e-05 
141: 8.00640512409928e-05 
142: 8.00640512409928e-05 
143: 8.00640512409928e-05 
144: 8.00640512409928e-05 
145: 8.00640512409928e-05 
146: 8.00640512409928e-05 
147: 8.00640512409928e-05 
148: 8.00640512409928e-05 
149: 8.00640512409928e-05 
150: 8.00640512409928e-05 
