Run-time: 6.22507643699646 seconds
Total allocated memory size: 107.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '3-'] : 0.504
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.00026925148088314486 
2: 0.00026925148088314486 
3: 0.00026925148088314486 
4: 0.00026925148088314486 
5: 0.00026925148088314486 
6: 0.00026925148088314486 
7: 0.00026925148088314486 
8: 0.00026925148088314486 
9: 0.00026925148088314486 
10: 0.00021079258010118043 
11: 0.00021079258010118043 
12: 0.00021079258010118043 
13: 0.00021079258010118043 
14: 0.00021079258010118043 
15: 8.54481756814492e-05 
16: 8.54481756814492e-05 
17: 8.54481756814492e-05 
18: 8.54481756814492e-05 
19: 8.54481756814492e-05 
20: 8.54481756814492e-05 
21: 8.54481756814492e-05 
22: 8.54481756814492e-05 
23: 8.54481756814492e-05 
24: 8.54481756814492e-05 
25: 8.54481756814492e-05 
26: 8.54481756814492e-05 
27: 8.54481756814492e-05 
28: 8.54481756814492e-05 
29: 8.54481756814492e-05 
30: 8.54481756814492e-05 
31: 8.54481756814492e-05 
32: 8.54481756814492e-05 
33: 8.54481756814492e-05 
34: 8.54481756814492e-05 
35: 8.54481756814492e-05 
36: 8.54481756814492e-05 
37: 8.54481756814492e-05 
38: 8.54481756814492e-05 
39: 8.54481756814492e-05 
40: 8.54481756814492e-05 
41: 8.54481756814492e-05 
42: 8.54481756814492e-05 
43: 8.54481756814492e-05 
44: 8.54481756814492e-05 
45: 8.54481756814492e-05 
46: 8.54481756814492e-05 
47: 8.54481756814492e-05 
48: 8.54481756814492e-05 
49: 8.54481756814492e-05 
50: 8.54481756814492e-05 
51: 8.54481756814492e-05 
52: 8.54481756814492e-05 
53: 8.54481756814492e-05 
54: 8.54481756814492e-05 
55: 8.54481756814492e-05 
56: 8.54481756814492e-05 
57: 8.54481756814492e-05 
58: 8.54481756814492e-05 
59: 8.54481756814492e-05 
60: 8.54481756814492e-05 
61: 8.54481756814492e-05 
62: 8.54481756814492e-05 
63: 8.54481756814492e-05 
64: 8.54481756814492e-05 
65: 8.54481756814492e-05 
66: 8.54481756814492e-05 
67: 8.54481756814492e-05 
68: 8.54481756814492e-05 
69: 8.54481756814492e-05 
70: 8.54481756814492e-05 
71: 8.54481756814492e-05 
72: 8.54481756814492e-05 
73: 8.54481756814492e-05 
74: 8.54481756814492e-05 
75: 8.54481756814492e-05 
76: 8.54481756814492e-05 
77: 8.54481756814492e-05 
78: 8.54481756814492e-05 
79: 8.54481756814492e-05 
80: 8.54481756814492e-05 
81: 8.54481756814492e-05 
82: 8.54481756814492e-05 
83: 8.54481756814492e-05 
84: 8.54481756814492e-05 
85: 8.54481756814492e-05 
86: 8.54481756814492e-05 
87: 8.54481756814492e-05 
88: 8.54481756814492e-05 
89: 8.54481756814492e-05 
90: 8.54481756814492e-05 
91: 8.54481756814492e-05 
92: 8.54481756814492e-05 
93: 8.54481756814492e-05 
94: 8.54481756814492e-05 
95: 8.54481756814492e-05 
96: 8.54481756814492e-05 
97: 8.54481756814492e-05 
98: 8.54481756814492e-05 
99: 8.54481756814492e-05 
100: 8.54481756814492e-05 
101: 8.54481756814492e-05 
102: 8.54481756814492e-05 
103: 8.54481756814492e-05 
104: 8.54481756814492e-05 
105: 8.54481756814492e-05 
106: 8.54481756814492e-05 
107: 8.54481756814492e-05 
108: 8.54481756814492e-05 
109: 8.54481756814492e-05 
110: 8.54481756814492e-05 
111: 8.54481756814492e-05 
112: 8.54481756814492e-05 
113: 8.54481756814492e-05 
114: 8.54481756814492e-05 
115: 8.54481756814492e-05 
116: 8.54481756814492e-05 
117: 8.54481756814492e-05 
118: 8.54481756814492e-05 
119: 8.54481756814492e-05 
120: 8.54481756814492e-05 
121: 8.54481756814492e-05 
122: 8.54481756814492e-05 
123: 8.54481756814492e-05 
124: 8.54481756814492e-05 
125: 8.54481756814492e-05 
126: 8.54481756814492e-05 
127: 8.54481756814492e-05 
128: 8.54481756814492e-05 
129: 8.54481756814492e-05 
130: 8.54481756814492e-05 
131: 8.54481756814492e-05 
132: 8.54481756814492e-05 
133: 8.54481756814492e-05 
134: 8.54481756814492e-05 
135: 8.54481756814492e-05 
136: 8.54481756814492e-05 
137: 8.54481756814492e-05 
138: 8.54481756814492e-05 
139: 8.54481756814492e-05 
140: 8.54481756814492e-05 
141: 8.54481756814492e-05 
142: 8.54481756814492e-05 
143: 8.54481756814492e-05 
144: 8.54481756814492e-05 
145: 8.54481756814492e-05 
146: 8.54481756814492e-05 
147: 8.54481756814492e-05 
148: 8.54481756814492e-05 
