Run-time: 6.908040285110474 seconds
Total allocated memory size: 107.9 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '7+'] : 0.547
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00047596382674916705 
2: 0.00047596382674916705 
3: 0.00047596382674916705 
4: 0.00047596382674916705 
5: 0.00047596382674916705 
6: 0.0001707067258449983 
7: 0.0001707067258449983 
8: 0.0001707067258449983 
9: 0.0001707067258449983 
10: 0.0001707067258449983 
11: 0.0001707067258449983 
12: 0.0001707067258449983 
13: 0.0001707067258449983 
14: 0.0001707067258449983 
15: 0.0001707067258449983 
16: 0.0001707067258449983 
17: 0.0001707067258449983 
18: 0.0001707067258449983 
19: 0.0001707067258449983 
20: 0.0001707067258449983 
21: 0.0001707067258449983 
22: 0.0001707067258449983 
23: 0.0001707067258449983 
24: 0.0001707067258449983 
25: 0.00016254876462938882 
26: 0.00016254876462938882 
27: 0.00016254876462938882 
28: 0.00016254876462938882 
29: 0.00016254876462938882 
30: 0.00016254876462938882 
31: 0.00016254876462938882 
32: 0.00016254876462938882 
33: 0.00016254876462938882 
34: 0.00016254876462938882 
35: 0.00016254876462938882 
36: 0.00016254876462938882 
37: 0.00016254876462938882 
38: 0.00016254876462938882 
39: 0.00016254876462938882 
40: 0.00016254876462938882 
41: 0.00016254876462938882 
42: 0.00016254876462938882 
43: 0.00016254876462938882 
44: 0.00016254876462938882 
45: 0.00016254876462938882 
46: 0.00016254876462938882 
47: 0.00016254876462938882 
48: 0.00016254876462938882 
49: 0.00016254876462938882 
50: 0.00016254876462938882 
51: 0.00016254876462938882 
52: 6.212723658051689e-05 
53: 6.212723658051689e-05 
54: 6.212723658051689e-05 
55: 6.212723658051689e-05 
56: 6.212723658051689e-05 
57: 6.212723658051689e-05 
58: 6.212723658051689e-05 
59: 6.212723658051689e-05 
60: 6.212723658051689e-05 
61: 6.212723658051689e-05 
62: 6.212723658051689e-05 
63: 6.212723658051689e-05 
64: 6.212723658051689e-05 
65: 6.212723658051689e-05 
66: 6.212723658051689e-05 
67: 6.212723658051689e-05 
68: 6.212723658051689e-05 
69: 6.212723658051689e-05 
70: 6.212723658051689e-05 
71: 6.212723658051689e-05 
72: 6.212723658051689e-05 
73: 6.212723658051689e-05 
74: 6.212723658051689e-05 
75: 6.212723658051689e-05 
76: 6.212723658051689e-05 
77: 6.212723658051689e-05 
78: 6.212723658051689e-05 
79: 6.212723658051689e-05 
80: 6.212723658051689e-05 
81: 6.212723658051689e-05 
82: 6.212723658051689e-05 
83: 6.212723658051689e-05 
84: 6.212723658051689e-05 
85: 6.212723658051689e-05 
86: 6.212723658051689e-05 
87: 6.212723658051689e-05 
88: 6.212723658051689e-05 
89: 6.212723658051689e-05 
90: 6.212723658051689e-05 
91: 6.212723658051689e-05 
92: 6.212723658051689e-05 
93: 6.212723658051689e-05 
94: 6.212723658051689e-05 
95: 6.212723658051689e-05 
96: 6.212723658051689e-05 
97: 6.212723658051689e-05 
98: 6.212723658051689e-05 
99: 6.212723658051689e-05 
100: 6.212723658051689e-05 
101: 6.212723658051689e-05 
102: 6.212723658051689e-05 
103: 6.212723658051689e-05 
104: 6.212723658051689e-05 
105: 6.212723658051689e-05 
106: 6.212723658051689e-05 
107: 6.212723658051689e-05 
108: 6.212723658051689e-05 
109: 6.212723658051689e-05 
110: 6.212723658051689e-05 
111: 6.212723658051689e-05 
112: 6.212723658051689e-05 
113: 6.212723658051689e-05 
114: 6.212723658051689e-05 
115: 6.212723658051689e-05 
116: 6.212723658051689e-05 
117: 6.212723658051689e-05 
118: 6.212723658051689e-05 
119: 6.212723658051689e-05 
120: 6.212723658051689e-05 
121: 6.212723658051689e-05 
122: 6.212723658051689e-05 
123: 6.212723658051689e-05 
124: 6.212723658051689e-05 
125: 6.212723658051689e-05 
126: 6.212723658051689e-05 
127: 6.212723658051689e-05 
128: 6.212723658051689e-05 
129: 6.212723658051689e-05 
130: 6.212723658051689e-05 
131: 6.212723658051689e-05 
132: 6.212723658051689e-05 
133: 6.212723658051689e-05 
134: 6.212723658051689e-05 
135: 6.212723658051689e-05 
136: 6.212723658051689e-05 
137: 6.212723658051689e-05 
138: 6.212723658051689e-05 
139: 6.212723658051689e-05 
140: 6.212723658051689e-05 
141: 6.212723658051689e-05 
142: 6.212723658051689e-05 
143: 6.212723658051689e-05 
144: 6.212723658051689e-05 
145: 6.212723658051689e-05 
146: 6.212723658051689e-05 
147: 6.212723658051689e-05 
148: 6.212723658051689e-05 
149: 6.212723658051689e-05 
150: 6.212723658051689e-05 
151: 6.212723658051689e-05 
152: 6.212723658051689e-05 
