Run-time: 25.066680431365967 seconds
Total allocated memory size: 104.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 1
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0007501875468867217 
2: 0.0007501875468867217 
3: 0.0007501875468867217 
4: 0.0005268703898840885 
5: 0.0005268703898840885 
6: 0.0005268703898840885 
7: 0.0002967359050445104 
8: 0.0002967359050445104 
9: 0.0002967359050445104 
10: 0.0002967359050445104 
11: 0.0002967359050445104 
12: 0.00010944511327569225 
13: 0.00010944511327569225 
14: 0.00010944511327569225 
15: 0.00010944511327569225 
16: 0.00010944511327569225 
17: 0.00010944511327569225 
18: 0.00010944511327569225 
19: 0.00010944511327569225 
20: 0.00010944511327569225 
21: 0.00010944511327569225 
22: 0.00010944511327569225 
23: 0.00010944511327569225 
24: 0.00010944511327569225 
25: 0.00010944511327569225 
26: 0.00010944511327569225 
27: 0.00010944511327569225 
28: 0.00010944511327569225 
29: 0.00010944511327569225 
30: 0.00010944511327569225 
31: 0.00010944511327569225 
32: 0.00010944511327569225 
33: 0.00010944511327569225 
34: 0.00010944511327569225 
35: 0.00010944511327569225 
36: 0.00010944511327569225 
37: 0.00010944511327569225 
38: 0.00010944511327569225 
39: 0.00010944511327569225 
40: 0.00010944511327569225 
41: 0.00010944511327569225 
42: 0.00010944511327569225 
43: 0.00010944511327569225 
44: 0.00010944511327569225 
45: 0.00010944511327569225 
46: 0.00010944511327569225 
47: 0.00010944511327569225 
48: 0.00010944511327569225 
49: 0.00010944511327569225 
50: 0.00010944511327569225 
51: 0.00010944511327569225 
52: 0.00010944511327569225 
53: 0.00010944511327569225 
54: 0.00010944511327569225 
55: 0.00010944511327569225 
56: 0.00010944511327569225 
57: 0.00010944511327569225 
58: 0.00010944511327569225 
59: 0.00010944511327569225 
60: 0.00010944511327569225 
61: 0.00010944511327569225 
62: 0.00010944511327569225 
63: 0.00010944511327569225 
64: 0.00010944511327569225 
65: 0.00010944511327569225 
66: 0.00010944511327569225 
67: 0.00010944511327569225 
68: 0.00010944511327569225 
69: 0.00010944511327569225 
70: 0.00010944511327569225 
71: 0.00010944511327569225 
72: 0.00010944511327569225 
73: 0.00010944511327569225 
74: 0.00010944511327569225 
75: 0.00010944511327569225 
76: 0.00010944511327569225 
77: 0.00010944511327569225 
78: 0.00010944511327569225 
79: 0.00010944511327569225 
80: 0.00010944511327569225 
81: 0.00010944511327569225 
82: 0.00010944511327569225 
83: 0.00010944511327569225 
84: 0.00010944511327569225 
85: 0.00010944511327569225 
86: 0.00010944511327569225 
87: 0.00010944511327569225 
88: 0.00010944511327569225 
89: 0.00010944511327569225 
90: 0.00010944511327569225 
91: 0.00010944511327569225 
92: 0.00010944511327569225 
93: 0.00010944511327569225 
94: 0.00010944511327569225 
95: 0.00010944511327569225 
96: 0.00010944511327569225 
97: 0.00010944511327569225 
98: 0.00010944511327569225 
99: 0.00010944511327569225 
100: 0.00010944511327569225 
101: 0.00010944511327569225 
102: 0.00010944511327569225 
103: 0.00010944511327569225 
104: 0.00010944511327569225 
105: 0.00010944511327569225 
106: 0.00010944511327569225 
107: 0.00010944511327569225 
108: 0.00010944511327569225 
109: 0.00010944511327569225 
110: 0.00010944511327569225 
111: 0.00010944511327569225 
112: 0.00010944511327569225 
113: 0.00010944511327569225 
114: 0.00010944511327569225 
115: 0.00010944511327569225 
116: 0.00010944511327569225 
117: 0.00010944511327569225 
118: 0.00010944511327569225 
119: 0.00010944511327569225 
120: 0.00010944511327569225 
121: 0.00010944511327569225 
122: 0.00010944511327569225 
123: 0.00010944511327569225 
124: 0.00010944511327569225 
125: 0.00010944511327569225 
126: 0.00010944511327569225 
127: 0.00010944511327569225 
128: 0.00010944511327569225 
129: 0.00010944511327569225 
130: 0.00010944511327569225 
131: 0.00010944511327569225 
132: 0.00010944511327569225 
133: 0.00010944511327569225 
134: 0.00010944511327569225 
135: 0.00010944511327569225 
136: 0.00010944511327569225 
137: 0.00010944511327569225 
138: 0.00010944511327569225 
139: 0.00010944511327569225 
140: 0.00010944511327569225 
141: 0.00010944511327569225 
142: 0.00010944511327569225 
143: 0.00010944511327569225 
144: 0.00010944511327569225 
145: 0.00010944511327569225 
146: 0.00010944511327569225 
147: 0.00010944511327569225 
148: 0.00010944511327569225 
149: 0.00010944511327569225 
150: 0.00010944511327569225 
151: 0.00010944511327569225 
152: 0.00010944511327569225 
153: 0.00010944511327569225 
154: 0.00010944511327569225 
155: 0.00010944511327569225 
156: 0.00010944511327569225 
157: 0.00010944511327569225 
158: 0.00010944511327569225 
159: 9.409993413004611e-05 
160: 9.409993413004611e-05 
161: 9.409993413004611e-05 
