Run-time: 40.18770170211792 seconds
Total allocated memory size: 263.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '4+', '5+', '7+', '9+'] : 0.588
['0+', '1+', '2+', '3+', '4+', '6-'] : 0.521
['0+', '1+', '3+', '5+', '6-', '7+', '8+'] : 0.562
['0+', '1+', '2+', '3+', '5+', '6-'] : 0.504


Iteration: Best Cost
0: 0.00012481278082875687 
1: 0.00012481278082875687 
2: 0.00012481278082875687 
3: 0.00012481278082875687 
4: 0.00012481278082875687 
5: 0.00012481278082875687 
6: 0.00012481278082875687 
7: 0.00012481278082875687 
8: 0.00012481278082875687 
9: 0.00012481278082875687 
10: 0.00012481278082875687 
11: 0.00012481278082875687 
12: 0.00012481278082875687 
13: 0.00012481278082875687 
14: 0.00012481278082875687 
15: 2.0676963794636395e-05 
16: 2.0676963794636395e-05 
17: 2.0676963794636395e-05 
18: 2.0676963794636395e-05 
19: 2.0676963794636395e-05 
20: 2.0676963794636395e-05 
21: 2.0676963794636395e-05 
22: 2.0676963794636395e-05 
23: 2.0676963794636395e-05 
24: 2.0676963794636395e-05 
25: 8.016289099450082e-06 
26: 8.016289099450082e-06 
27: 8.016289099450082e-06 
28: 8.016289099450082e-06 
29: 8.016289099450082e-06 
30: 8.016289099450082e-06 
31: 8.016289099450082e-06 
32: 8.016289099450082e-06 
33: 8.016289099450082e-06 
34: 8.016289099450082e-06 
35: 8.016289099450082e-06 
36: 8.016289099450082e-06 
37: 8.016289099450082e-06 
38: 8.016289099450082e-06 
39: 8.016289099450082e-06 
40: 8.016289099450082e-06 
41: 8.016289099450082e-06 
42: 8.016289099450082e-06 
43: 8.016289099450082e-06 
44: 8.016289099450082e-06 
45: 8.016289099450082e-06 
46: 8.016289099450082e-06 
47: 8.016289099450082e-06 
48: 8.016289099450082e-06 
49: 8.016289099450082e-06 
50: 8.016289099450082e-06 
51: 8.016289099450082e-06 
52: 8.016289099450082e-06 
53: 8.016289099450082e-06 
54: 8.016289099450082e-06 
55: 8.016289099450082e-06 
56: 8.016289099450082e-06 
57: 8.016289099450082e-06 
58: 8.016289099450082e-06 
59: 8.016289099450082e-06 
60: 8.016289099450082e-06 
61: 8.016289099450082e-06 
62: 8.016289099450082e-06 
63: 8.016289099450082e-06 
64: 8.016289099450082e-06 
65: 8.016289099450082e-06 
66: 8.016289099450082e-06 
67: 8.016289099450082e-06 
68: 8.016289099450082e-06 
69: 8.016289099450082e-06 
70: 8.016289099450082e-06 
71: 8.016289099450082e-06 
72: 8.016289099450082e-06 
73: 8.016289099450082e-06 
74: 8.016289099450082e-06 
75: 8.016289099450082e-06 
76: 8.016289099450082e-06 
77: 8.016289099450082e-06 
78: 8.016289099450082e-06 
79: 8.016289099450082e-06 
80: 8.016289099450082e-06 
81: 8.016289099450082e-06 
82: 8.016289099450082e-06 
83: 8.016289099450082e-06 
84: 8.016289099450082e-06 
85: 8.016289099450082e-06 
86: 8.016289099450082e-06 
87: 8.016289099450082e-06 
88: 8.016289099450082e-06 
89: 8.016289099450082e-06 
90: 8.016289099450082e-06 
91: 8.016289099450082e-06 
92: 8.016289099450082e-06 
93: 8.016289099450082e-06 
94: 8.016289099450082e-06 
95: 8.016289099450082e-06 
96: 8.016289099450082e-06 
97: 8.016289099450082e-06 
98: 8.016289099450082e-06 
99: 8.016289099450082e-06 
100: 8.016289099450082e-06 
101: 8.016289099450082e-06 
102: 8.016289099450082e-06 
103: 8.016289099450082e-06 
104: 8.016289099450082e-06 
105: 8.016289099450082e-06 
106: 8.016289099450082e-06 
107: 8.016289099450082e-06 
108: 8.016289099450082e-06 
109: 8.016289099450082e-06 
110: 8.016289099450082e-06 
111: 8.016289099450082e-06 
112: 8.016289099450082e-06 
113: 8.016289099450082e-06 
114: 8.016289099450082e-06 
115: 8.016289099450082e-06 
116: 8.016289099450082e-06 
117: 8.016289099450082e-06 
118: 8.016289099450082e-06 
119: 8.016289099450082e-06 
120: 8.016289099450082e-06 
121: 8.016289099450082e-06 
122: 8.016289099450082e-06 
123: 8.016289099450082e-06 
124: 8.016289099450082e-06 
125: 8.016289099450082e-06 
126: 8.016289099450082e-06 
127: 8.016289099450082e-06 
128: 8.016289099450082e-06 
129: 8.016289099450082e-06 
130: 8.016289099450082e-06 
131: 8.016289099450082e-06 
132: 8.016289099450082e-06 
133: 8.016289099450082e-06 
134: 8.016289099450082e-06 
135: 8.016289099450082e-06 
136: 8.016289099450082e-06 
137: 8.016289099450082e-06 
138: 8.016289099450082e-06 
139: 8.016289099450082e-06 
140: 8.016289099450082e-06 
141: 8.016289099450082e-06 
142: 8.016289099450082e-06 
143: 8.016289099450082e-06 
144: 8.016289099450082e-06 
145: 8.016289099450082e-06 
146: 8.016289099450082e-06 
147: 8.016289099450082e-06 
148: 8.016289099450082e-06 
149: 8.016289099450082e-06 
150: 8.016289099450082e-06 
151: 8.016289099450082e-06 
152: 8.016289099450082e-06 
