Run-time: 12.88883662223816 seconds
Total allocated memory size: 105.1 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00014539110206455364 
2: 0.00014539110206455364 
3: 0.00014539110206455364 
4: 0.00014539110206455364 
5: 0.00014539110206455364 
6: 0.00014539110206455364 
7: 9.394081728511038e-05 
8: 9.394081728511038e-05 
9: 9.394081728511038e-05 
10: 9.394081728511038e-05 
11: 9.394081728511038e-05 
12: 9.394081728511038e-05 
13: 9.394081728511038e-05 
14: 9.394081728511038e-05 
15: 9.394081728511038e-05 
16: 9.394081728511038e-05 
17: 9.394081728511038e-05 
18: 9.394081728511038e-05 
19: 9.394081728511038e-05 
20: 9.394081728511038e-05 
21: 9.394081728511038e-05 
22: 9.394081728511038e-05 
23: 9.394081728511038e-05 
24: 9.394081728511038e-05 
25: 9.394081728511038e-05 
26: 9.394081728511038e-05 
27: 9.394081728511038e-05 
28: 9.394081728511038e-05 
29: 9.394081728511038e-05 
30: 9.394081728511038e-05 
31: 9.394081728511038e-05 
32: 9.394081728511038e-05 
33: 9.394081728511038e-05 
34: 7.637668983426258e-05 
35: 7.637668983426258e-05 
36: 7.637668983426258e-05 
37: 7.637668983426258e-05 
38: 7.637668983426258e-05 
39: 7.637668983426258e-05 
40: 7.637668983426258e-05 
41: 7.637668983426258e-05 
42: 7.637668983426258e-05 
43: 7.637668983426258e-05 
44: 7.637668983426258e-05 
45: 7.637668983426258e-05 
46: 7.637668983426258e-05 
47: 7.637668983426258e-05 
48: 7.637668983426258e-05 
49: 7.637668983426258e-05 
50: 7.637668983426258e-05 
51: 7.637668983426258e-05 
52: 7.637668983426258e-05 
53: 7.637668983426258e-05 
54: 7.637668983426258e-05 
55: 7.637668983426258e-05 
56: 7.637668983426258e-05 
57: 7.637668983426258e-05 
58: 7.637668983426258e-05 
59: 7.637668983426258e-05 
60: 7.637668983426258e-05 
61: 7.637668983426258e-05 
62: 7.637668983426258e-05 
63: 7.637668983426258e-05 
64: 7.637668983426258e-05 
65: 7.637668983426258e-05 
66: 7.637668983426258e-05 
67: 7.637668983426258e-05 
68: 7.637668983426258e-05 
69: 7.637668983426258e-05 
70: 7.637668983426258e-05 
71: 7.637668983426258e-05 
72: 7.637668983426258e-05 
73: 7.637668983426258e-05 
74: 7.637668983426258e-05 
75: 7.637668983426258e-05 
76: 7.637668983426258e-05 
77: 7.637668983426258e-05 
78: 7.637668983426258e-05 
79: 7.637668983426258e-05 
80: 7.637668983426258e-05 
81: 7.637668983426258e-05 
82: 7.637668983426258e-05 
83: 7.637668983426258e-05 
84: 7.637668983426258e-05 
85: 7.637668983426258e-05 
86: 7.637668983426258e-05 
87: 7.637668983426258e-05 
88: 7.637668983426258e-05 
89: 7.637668983426258e-05 
90: 7.637668983426258e-05 
91: 7.637668983426258e-05 
92: 7.637668983426258e-05 
93: 7.637668983426258e-05 
94: 7.637668983426258e-05 
95: 7.637668983426258e-05 
96: 7.637668983426258e-05 
97: 7.637668983426258e-05 
98: 7.637668983426258e-05 
99: 7.637668983426258e-05 
100: 7.637668983426258e-05 
101: 7.637668983426258e-05 
102: 7.637668983426258e-05 
103: 7.637668983426258e-05 
104: 7.637668983426258e-05 
105: 7.637668983426258e-05 
106: 7.637668983426258e-05 
107: 7.637668983426258e-05 
108: 7.637668983426258e-05 
109: 7.637668983426258e-05 
110: 7.637668983426258e-05 
111: 7.637668983426258e-05 
112: 7.637668983426258e-05 
113: 7.637668983426258e-05 
114: 7.637668983426258e-05 
115: 7.637668983426258e-05 
116: 7.637668983426258e-05 
117: 7.637668983426258e-05 
118: 7.637668983426258e-05 
119: 7.637668983426258e-05 
120: 7.637668983426258e-05 
121: 7.637668983426258e-05 
122: 7.637668983426258e-05 
123: 7.637668983426258e-05 
124: 7.637668983426258e-05 
125: 7.637668983426258e-05 
126: 7.637668983426258e-05 
127: 7.637668983426258e-05 
128: 7.637668983426258e-05 
129: 7.637668983426258e-05 
130: 7.637668983426258e-05 
131: 7.637668983426258e-05 
132: 7.637668983426258e-05 
133: 7.637668983426258e-05 
134: 7.637668983426258e-05 
135: 7.637668983426258e-05 
136: 7.637668983426258e-05 
137: 7.637668983426258e-05 
138: 7.637668983426258e-05 
139: 7.637668983426258e-05 
140: 7.637668983426258e-05 
141: 7.637668983426258e-05 
142: 7.637668983426258e-05 
143: 7.637668983426258e-05 
144: 7.637668983426258e-05 
145: 7.637668983426258e-05 
146: 7.637668983426258e-05 
147: 7.637668983426258e-05 
148: 7.637668983426258e-05 
149: 7.637668983426258e-05 
150: 7.637668983426258e-05 
