Run-time: 10.137574434280396 seconds
Total allocated memory size: 106.3 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00089126559714795 
2: 0.00089126559714795 
3: 0.00089126559714795 
4: 0.0004894762604013706 
5: 0.0004894762604013706 
6: 0.00028768699654775604 
7: 0.00028768699654775604 
8: 0.00028768699654775604 
9: 0.00028768699654775604 
10: 0.00028768699654775604 
11: 0.00028768699654775604 
12: 0.00028768699654775604 
13: 0.00018789928598271326 
14: 0.00018789928598271326 
15: 0.00018789928598271326 
16: 0.00018789928598271326 
17: 0.00018789928598271326 
18: 0.00010155377272265665 
19: 0.00010155377272265665 
20: 0.00010155377272265665 
21: 0.00010155377272265665 
22: 0.00010155377272265665 
23: 0.00010155377272265665 
24: 0.00010155377272265665 
25: 0.00010155377272265665 
26: 0.00010155377272265665 
27: 0.00010155377272265665 
28: 0.00010155377272265665 
29: 0.00010155377272265665 
30: 0.00010155377272265665 
31: 0.00010155377272265665 
32: 0.00010155377272265665 
33: 0.00010155377272265665 
34: 0.00010155377272265665 
35: 0.00010155377272265665 
36: 0.00010155377272265665 
37: 0.00010155377272265665 
38: 0.00010155377272265665 
39: 0.00010155377272265665 
40: 0.00010155377272265665 
41: 0.00010155377272265665 
42: 0.00010155377272265665 
43: 0.00010155377272265665 
44: 9.629272989889263e-05 
45: 9.629272989889263e-05 
46: 9.629272989889263e-05 
47: 9.629272989889263e-05 
48: 9.629272989889263e-05 
49: 9.629272989889263e-05 
50: 9.629272989889263e-05 
51: 9.629272989889263e-05 
52: 9.629272989889263e-05 
53: 9.629272989889263e-05 
54: 9.629272989889263e-05 
55: 9.629272989889263e-05 
56: 9.629272989889263e-05 
57: 9.629272989889263e-05 
58: 9.629272989889263e-05 
59: 9.629272989889263e-05 
60: 9.629272989889263e-05 
61: 9.629272989889263e-05 
62: 9.629272989889263e-05 
63: 9.629272989889263e-05 
64: 9.629272989889263e-05 
65: 9.629272989889263e-05 
66: 9.629272989889263e-05 
67: 9.629272989889263e-05 
68: 9.629272989889263e-05 
69: 9.629272989889263e-05 
70: 9.629272989889263e-05 
71: 9.629272989889263e-05 
72: 9.629272989889263e-05 
73: 9.629272989889263e-05 
74: 9.629272989889263e-05 
75: 9.629272989889263e-05 
76: 9.629272989889263e-05 
77: 9.629272989889263e-05 
78: 9.629272989889263e-05 
79: 9.629272989889263e-05 
80: 9.629272989889263e-05 
81: 9.629272989889263e-05 
82: 9.629272989889263e-05 
83: 9.629272989889263e-05 
84: 9.629272989889263e-05 
85: 9.629272989889263e-05 
86: 9.629272989889263e-05 
87: 9.629272989889263e-05 
88: 9.629272989889263e-05 
89: 9.629272989889263e-05 
90: 9.629272989889263e-05 
91: 9.629272989889263e-05 
92: 9.629272989889263e-05 
93: 9.629272989889263e-05 
94: 9.629272989889263e-05 
95: 9.629272989889263e-05 
96: 9.629272989889263e-05 
97: 9.629272989889263e-05 
98: 9.629272989889263e-05 
99: 9.629272989889263e-05 
100: 9.629272989889263e-05 
101: 9.629272989889263e-05 
102: 9.629272989889263e-05 
103: 9.629272989889263e-05 
104: 9.629272989889263e-05 
105: 9.629272989889263e-05 
106: 9.629272989889263e-05 
107: 9.629272989889263e-05 
108: 9.629272989889263e-05 
109: 9.629272989889263e-05 
110: 9.629272989889263e-05 
111: 9.629272989889263e-05 
112: 9.629272989889263e-05 
113: 9.629272989889263e-05 
114: 9.629272989889263e-05 
115: 9.629272989889263e-05 
116: 9.629272989889263e-05 
117: 9.629272989889263e-05 
118: 9.629272989889263e-05 
119: 9.629272989889263e-05 
120: 9.629272989889263e-05 
121: 9.629272989889263e-05 
122: 9.629272989889263e-05 
123: 9.629272989889263e-05 
124: 9.629272989889263e-05 
125: 9.629272989889263e-05 
126: 9.629272989889263e-05 
127: 9.629272989889263e-05 
128: 9.629272989889263e-05 
129: 9.629272989889263e-05 
130: 9.629272989889263e-05 
131: 9.629272989889263e-05 
132: 9.629272989889263e-05 
133: 9.629272989889263e-05 
134: 9.629272989889263e-05 
135: 9.629272989889263e-05 
136: 9.629272989889263e-05 
137: 9.629272989889263e-05 
138: 9.629272989889263e-05 
139: 9.629272989889263e-05 
140: 9.629272989889263e-05 
141: 9.629272989889263e-05 
142: 9.629272989889263e-05 
143: 9.629272989889263e-05 
144: 9.629272989889263e-05 
145: 9.629272989889263e-05 
146: 9.629272989889263e-05 
147: 9.629272989889263e-05 
148: 9.629272989889263e-05 
149: 9.629272989889263e-05 
150: 9.629272989889263e-05 
151: 9.629272989889263e-05 
