Run-time: 35.78234624862671 seconds
Total allocated memory size: 266.1 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '5+', '6-', '7+', '8+', '9+'] : 0.554
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '3+', '4+', '5+', '8+', '9+'] : 0.607
['0+', '2+', '5+', '6-', '8+'] : 0.507
['0+', '1+', '2+', '3+', '4+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 8.389261744966443e-05 
1: 8.389261744966443e-05 
2: 8.389261744966443e-05 
3: 8.389261744966443e-05 
4: 8.389261744966443e-05 
5: 8.389261744966443e-05 
6: 8.389261744966443e-05 
7: 8.389261744966443e-05 
8: 8.389261744966443e-05 
9: 8.389261744966443e-05 
10: 8.389261744966443e-05 
11: 8.389261744966443e-05 
12: 8.389261744966443e-05 
13: 8.389261744966443e-05 
14: 8.389261744966443e-05 
15: 8.389261744966443e-05 
16: 8.389261744966443e-05 
17: 8.389261744966443e-05 
18: 8.389261744966443e-05 
19: 8.389261744966443e-05 
20: 8.389261744966443e-05 
21: 8.389261744966443e-05 
22: 8.389261744966443e-05 
23: 1.415929203539823e-05 
24: 1.415929203539823e-05 
25: 1.415929203539823e-05 
26: 1.415929203539823e-05 
27: 1.415929203539823e-05 
28: 1.415929203539823e-05 
29: 1.415929203539823e-05 
30: 1.415929203539823e-05 
31: 1.415929203539823e-05 
32: 1.415929203539823e-05 
33: 1.415929203539823e-05 
34: 1.415929203539823e-05 
35: 1.415929203539823e-05 
36: 1.415929203539823e-05 
37: 1.415929203539823e-05 
38: 1.415929203539823e-05 
39: 1.415929203539823e-05 
40: 1.415929203539823e-05 
41: 1.415929203539823e-05 
42: 1.415929203539823e-05 
43: 1.415929203539823e-05 
44: 1.415929203539823e-05 
45: 1.415929203539823e-05 
46: 1.415929203539823e-05 
47: 1.415929203539823e-05 
48: 1.415929203539823e-05 
49: 1.415929203539823e-05 
50: 1.415929203539823e-05 
51: 1.415929203539823e-05 
52: 1.415929203539823e-05 
53: 1.415929203539823e-05 
54: 1.415929203539823e-05 
55: 1.415929203539823e-05 
56: 1.415929203539823e-05 
57: 1.415929203539823e-05 
58: 1.415929203539823e-05 
59: 1.415929203539823e-05 
60: 1.415929203539823e-05 
61: 1.415929203539823e-05 
62: 1.415929203539823e-05 
63: 1.415929203539823e-05 
64: 1.415929203539823e-05 
65: 1.415929203539823e-05 
66: 1.415929203539823e-05 
67: 1.415929203539823e-05 
68: 1.415929203539823e-05 
69: 1.415929203539823e-05 
70: 1.415929203539823e-05 
71: 1.415929203539823e-05 
72: 1.415929203539823e-05 
73: 1.415929203539823e-05 
74: 1.415929203539823e-05 
75: 1.415929203539823e-05 
76: 1.415929203539823e-05 
77: 1.415929203539823e-05 
78: 1.415929203539823e-05 
79: 1.415929203539823e-05 
80: 1.415929203539823e-05 
81: 1.415929203539823e-05 
82: 1.415929203539823e-05 
83: 1.415929203539823e-05 
84: 1.415929203539823e-05 
85: 1.415929203539823e-05 
86: 1.415929203539823e-05 
87: 1.415929203539823e-05 
88: 1.415929203539823e-05 
89: 1.415929203539823e-05 
90: 1.415929203539823e-05 
91: 1.415929203539823e-05 
92: 1.415929203539823e-05 
93: 1.415929203539823e-05 
94: 1.415929203539823e-05 
95: 1.415929203539823e-05 
96: 1.415929203539823e-05 
97: 1.415929203539823e-05 
98: 1.415929203539823e-05 
99: 1.415929203539823e-05 
100: 1.415929203539823e-05 
101: 1.415929203539823e-05 
102: 1.415929203539823e-05 
103: 1.415929203539823e-05 
104: 1.415929203539823e-05 
105: 1.415929203539823e-05 
106: 1.3090204599897896e-05 
107: 1.3090204599897896e-05 
108: 1.3090204599897896e-05 
109: 1.3090204599897896e-05 
110: 1.3090204599897896e-05 
111: 1.3090204599897896e-05 
112: 1.3090204599897896e-05 
113: 1.3090204599897896e-05 
114: 1.3090204599897896e-05 
115: 1.3090204599897896e-05 
116: 1.3090204599897896e-05 
117: 1.3090204599897896e-05 
118: 1.3090204599897896e-05 
119: 1.3090204599897896e-05 
120: 1.3090204599897896e-05 
121: 1.3090204599897896e-05 
122: 1.3090204599897896e-05 
123: 1.3090204599897896e-05 
124: 1.3090204599897896e-05 
125: 1.3090204599897896e-05 
126: 1.3090204599897896e-05 
127: 1.3090204599897896e-05 
128: 1.3090204599897896e-05 
129: 1.3090204599897896e-05 
130: 1.3090204599897896e-05 
131: 1.3090204599897896e-05 
132: 1.3090204599897896e-05 
133: 1.3090204599897896e-05 
134: 1.3090204599897896e-05 
135: 1.3090204599897896e-05 
136: 1.3090204599897896e-05 
137: 1.3090204599897896e-05 
138: 1.3090204599897896e-05 
139: 1.3090204599897896e-05 
140: 1.3090204599897896e-05 
141: 1.3090204599897896e-05 
142: 1.3090204599897896e-05 
143: 1.3090204599897896e-05 
144: 1.3090204599897896e-05 
145: 1.3090204599897896e-05 
146: 1.3090204599897896e-05 
147: 1.3090204599897896e-05 
