Run-time: 29.213008403778076 seconds
Total allocated memory size: 256.2 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 2
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '2+', '8+', '9+'] : 0.5
['0+', '1+', '2+', '4+', '7+'] : 0.523


Iteration: Best Cost
0: 9.962044610035764e-06 
1: 9.962044610035764e-06 
2: 9.962044610035764e-06 
3: 9.962044610035764e-06 
4: 9.962044610035764e-06 
5: 9.962044610035764e-06 
6: 9.962044610035764e-06 
7: 9.962044610035764e-06 
8: 9.962044610035764e-06 
9: 9.962044610035764e-06 
10: 9.962044610035764e-06 
11: 9.962044610035764e-06 
12: 9.962044610035764e-06 
13: 9.962044610035764e-06 
14: 9.962044610035764e-06 
15: 9.962044610035764e-06 
16: 9.962044610035764e-06 
17: 9.962044610035764e-06 
18: 9.962044610035764e-06 
19: 9.962044610035764e-06 
20: 9.962044610035764e-06 
21: 9.962044610035764e-06 
22: 9.962044610035764e-06 
23: 9.962044610035764e-06 
24: 9.962044610035764e-06 
25: 9.962044610035764e-06 
26: 9.962044610035764e-06 
27: 9.962044610035764e-06 
28: 9.962044610035764e-06 
29: 9.962044610035764e-06 
30: 9.962044610035764e-06 
31: 9.962044610035764e-06 
32: 9.962044610035764e-06 
33: 9.962044610035764e-06 
34: 9.962044610035764e-06 
35: 9.962044610035764e-06 
36: 9.962044610035764e-06 
37: 9.962044610035764e-06 
38: 9.962044610035764e-06 
39: 9.962044610035764e-06 
40: 9.962044610035764e-06 
41: 9.962044610035764e-06 
42: 9.962044610035764e-06 
43: 9.962044610035764e-06 
44: 9.962044610035764e-06 
45: 9.962044610035764e-06 
46: 9.962044610035764e-06 
47: 9.962044610035764e-06 
48: 9.962044610035764e-06 
49: 9.962044610035764e-06 
50: 9.962044610035764e-06 
51: 9.962044610035764e-06 
52: 9.962044610035764e-06 
53: 9.962044610035764e-06 
54: 9.962044610035764e-06 
55: 9.962044610035764e-06 
56: 9.962044610035764e-06 
57: 9.962044610035764e-06 
58: 9.962044610035764e-06 
59: 9.962044610035764e-06 
60: 9.962044610035764e-06 
61: 9.962044610035764e-06 
62: 9.962044610035764e-06 
63: 9.962044610035764e-06 
64: 9.962044610035764e-06 
65: 9.962044610035764e-06 
66: 9.962044610035764e-06 
67: 9.962044610035764e-06 
68: 9.962044610035764e-06 
69: 9.962044610035764e-06 
70: 9.962044610035764e-06 
71: 9.962044610035764e-06 
72: 9.962044610035764e-06 
73: 9.962044610035764e-06 
74: 9.962044610035764e-06 
75: 9.962044610035764e-06 
76: 9.962044610035764e-06 
77: 9.962044610035764e-06 
78: 9.962044610035764e-06 
79: 9.962044610035764e-06 
80: 9.962044610035764e-06 
81: 9.962044610035764e-06 
82: 9.962044610035764e-06 
83: 9.962044610035764e-06 
84: 9.962044610035764e-06 
85: 9.962044610035764e-06 
86: 9.962044610035764e-06 
87: 9.962044610035764e-06 
88: 9.962044610035764e-06 
89: 9.962044610035764e-06 
90: 9.962044610035764e-06 
91: 9.962044610035764e-06 
92: 9.962044610035764e-06 
93: 9.962044610035764e-06 
94: 9.962044610035764e-06 
95: 9.962044610035764e-06 
96: 9.962044610035764e-06 
97: 9.962044610035764e-06 
98: 9.962044610035764e-06 
99: 9.962044610035764e-06 
100: 9.962044610035764e-06 
101: 9.962044610035764e-06 
102: 9.962044610035764e-06 
103: 9.962044610035764e-06 
104: 9.962044610035764e-06 
105: 9.962044610035764e-06 
106: 9.962044610035764e-06 
107: 9.962044610035764e-06 
108: 9.962044610035764e-06 
109: 9.962044610035764e-06 
110: 9.962044610035764e-06 
111: 9.962044610035764e-06 
112: 9.962044610035764e-06 
113: 9.962044610035764e-06 
114: 9.962044610035764e-06 
115: 9.962044610035764e-06 
116: 9.962044610035764e-06 
117: 9.962044610035764e-06 
118: 9.962044610035764e-06 
119: 9.962044610035764e-06 
120: 9.962044610035764e-06 
121: 9.962044610035764e-06 
122: 9.962044610035764e-06 
123: 9.962044610035764e-06 
124: 9.962044610035764e-06 
125: 9.962044610035764e-06 
126: 9.962044610035764e-06 
127: 9.962044610035764e-06 
128: 9.962044610035764e-06 
129: 9.962044610035764e-06 
130: 9.962044610035764e-06 
131: 9.962044610035764e-06 
132: 9.962044610035764e-06 
133: 9.962044610035764e-06 
134: 9.962044610035764e-06 
135: 9.962044610035764e-06 
136: 9.962044610035764e-06 
137: 9.962044610035764e-06 
138: 9.962044610035764e-06 
139: 9.962044610035764e-06 
140: 9.962044610035764e-06 
141: 9.962044610035764e-06 
142: 9.962044610035764e-06 
143: 9.962044610035764e-06 
144: 9.962044610035764e-06 
145: 9.962044610035764e-06 
146: 9.962044610035764e-06 
147: 9.962044610035764e-06 
148: 9.962044610035764e-06 
149: 9.962044610035764e-06 
150: 9.962044610035764e-06 
151: 9.962044610035764e-06 
152: 9.962044610035764e-06 
153: 9.962044610035764e-06 
154: 9.962044610035764e-06 
155: 9.962044610035764e-06 
156: 9.962044610035764e-06 
157: 9.962044610035764e-06 
