Run-time: 33.232072830200195 seconds
Total allocated memory size: 265.8 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 6
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '8+'] : 0.705
['0+', '2+', '4+', '5+', '6-', '7+'] : 0.504
['0+', '3+', '4+'] : 0.754
['0+', '1+', '4+', '5+', '7+'] : 0.632
['0+', '1+', '3+', '4+', '5+', '6-', '7+', '8+'] : 0.562
['0+', '1+', '2+', '3+', '5+', '7+'] : 0.513


Iteration: Best Cost
0: 0.0011750881316098707 
1: 0.0009746588693957114 
2: 0.0009746588693957114 
3: 0.0009746588693957114 
4: 0.0009746588693957114 
5: 0.0009746588693957114 
6: 0.0009746588693957114 
7: 0.0009746588693957114 
8: 0.0009746588693957114 
9: 0.0009746588693957114 
10: 0.0009746588693957114 
11: 0.0009746588693957114 
12: 0.0009746588693957114 
13: 0.0009746588693957114 
14: 0.0009746588693957114 
15: 0.0009746588693957114 
16: 0.0009746588693957114 
17: 0.0009746588693957114 
18: 8.785802143735723e-05 
19: 8.785802143735723e-05 
20: 8.785802143735723e-05 
21: 8.785802143735723e-05 
22: 8.785802143735723e-05 
23: 8.785802143735723e-05 
24: 8.785802143735723e-05 
25: 6.139112284363682e-05 
26: 8.016546151256192e-06 
27: 8.016546151256192e-06 
28: 8.016546151256192e-06 
29: 8.016546151256192e-06 
30: 8.016546151256192e-06 
31: 8.016546151256192e-06 
32: 8.016546151256192e-06 
33: 8.016546151256192e-06 
34: 8.016546151256192e-06 
35: 8.016546151256192e-06 
36: 8.016546151256192e-06 
37: 8.016546151256192e-06 
38: 8.016546151256192e-06 
39: 8.016546151256192e-06 
40: 8.016546151256192e-06 
41: 8.016546151256192e-06 
42: 8.016546151256192e-06 
43: 8.016546151256192e-06 
44: 8.016546151256192e-06 
45: 8.016546151256192e-06 
46: 8.016546151256192e-06 
47: 8.016546151256192e-06 
48: 8.016546151256192e-06 
49: 8.016546151256192e-06 
50: 8.016546151256192e-06 
51: 8.016546151256192e-06 
52: 8.016546151256192e-06 
53: 8.016546151256192e-06 
54: 6.426652613719618e-06 
55: 6.426652613719618e-06 
56: 6.426652613719618e-06 
57: 6.426652613719618e-06 
58: 6.426652613719618e-06 
59: 6.426652613719618e-06 
60: 6.426652613719618e-06 
61: 6.426652613719618e-06 
62: 6.426652613719618e-06 
63: 6.426652613719618e-06 
64: 6.426652613719618e-06 
65: 6.426652613719618e-06 
66: 6.426652613719618e-06 
67: 6.426652613719618e-06 
68: 6.426652613719618e-06 
69: 6.426652613719618e-06 
70: 6.426652613719618e-06 
71: 6.426652613719618e-06 
72: 6.426652613719618e-06 
73: 6.426652613719618e-06 
74: 6.426652613719618e-06 
75: 6.426652613719618e-06 
76: 6.426652613719618e-06 
77: 6.426652613719618e-06 
78: 6.426652613719618e-06 
79: 6.426652613719618e-06 
80: 6.426652613719618e-06 
81: 6.426652613719618e-06 
82: 6.426652613719618e-06 
83: 6.426652613719618e-06 
84: 6.426652613719618e-06 
85: 6.426652613719618e-06 
86: 6.426652613719618e-06 
87: 6.426652613719618e-06 
88: 6.426652613719618e-06 
89: 6.426652613719618e-06 
90: 6.426652613719618e-06 
91: 6.426652613719618e-06 
92: 6.426652613719618e-06 
93: 6.426652613719618e-06 
94: 6.426652613719618e-06 
95: 6.426652613719618e-06 
96: 6.426652613719618e-06 
97: 6.426652613719618e-06 
98: 6.426652613719618e-06 
99: 6.426652613719618e-06 
100: 6.426652613719618e-06 
101: 6.426652613719618e-06 
102: 6.426652613719618e-06 
103: 6.426652613719618e-06 
104: 6.426652613719618e-06 
105: 6.426652613719618e-06 
106: 6.426652613719618e-06 
107: 6.426652613719618e-06 
108: 6.426652613719618e-06 
109: 6.426652613719618e-06 
110: 6.426652613719618e-06 
111: 6.426652613719618e-06 
112: 6.426652613719618e-06 
113: 6.426652613719618e-06 
114: 6.426652613719618e-06 
115: 6.426652613719618e-06 
116: 6.426652613719618e-06 
117: 6.426652613719618e-06 
118: 6.426652613719618e-06 
119: 6.426652613719618e-06 
120: 6.426652613719618e-06 
121: 6.426652613719618e-06 
122: 6.426652613719618e-06 
123: 6.426652613719618e-06 
124: 6.426652613719618e-06 
125: 6.426652613719618e-06 
126: 6.426652613719618e-06 
127: 6.426652613719618e-06 
128: 6.426652613719618e-06 
129: 6.426652613719618e-06 
130: 6.426652613719618e-06 
131: 6.426652613719618e-06 
132: 6.426652613719618e-06 
133: 6.426652613719618e-06 
134: 6.426652613719618e-06 
135: 6.426652613719618e-06 
136: 6.426652613719618e-06 
137: 6.426652613719618e-06 
138: 6.426652613719618e-06 
139: 6.426652613719618e-06 
140: 6.426652613719618e-06 
141: 6.426652613719618e-06 
142: 6.426652613719618e-06 
143: 6.426652613719618e-06 
144: 6.426652613719618e-06 
145: 6.426652613719618e-06 
146: 6.426652613719618e-06 
147: 6.426652613719618e-06 
148: 6.426652613719618e-06 
149: 6.426652613719618e-06 
150: 6.426652613719618e-06 
151: 6.426652613719618e-06 
