Run-time: 37.04032111167908 seconds
Total allocated memory size: 265.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 5
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '3+', '7+', '9+'] : 0.618
['0+', '2+', '5+', '6-', '7+'] : 0.534
['0+', '4+', '5+', '6-', '7+', '8+'] : 0.579
['0+', '1+', '6-', '8+', '9+'] : 0.587
['0+', '1+', '2+', '3+', '4+', '5+', '8+'] : 0.505


Iteration: Best Cost
0: 0.001177856301531213 
1: 0.00046382189239332097 
2: 0.00046382189239332097 
3: 9.548362455838824e-05 
4: 9.548362455838824e-05 
5: 9.548362455838824e-05 
6: 9.548362455838824e-05 
7: 9.548362455838824e-05 
8: 9.548362455838824e-05 
9: 9.548362455838824e-05 
10: 3.1852205765249246e-05 
11: 3.1852205765249246e-05 
12: 3.1852205765249246e-05 
13: 3.1852205765249246e-05 
14: 3.1852205765249246e-05 
15: 3.1852205765249246e-05 
16: 3.1852205765249246e-05 
17: 3.1852205765249246e-05 
18: 3.1852205765249246e-05 
19: 3.1852205765249246e-05 
20: 3.1852205765249246e-05 
21: 3.1852205765249246e-05 
22: 3.1852205765249246e-05 
23: 3.1852205765249246e-05 
24: 3.1852205765249246e-05 
25: 3.1852205765249246e-05 
26: 3.1852205765249246e-05 
27: 3.1852205765249246e-05 
28: 3.1852205765249246e-05 
29: 3.1852205765249246e-05 
30: 3.1852205765249246e-05 
31: 3.1852205765249246e-05 
32: 3.1852205765249246e-05 
33: 3.1852205765249246e-05 
34: 3.1852205765249246e-05 
35: 3.1852205765249246e-05 
36: 3.1852205765249246e-05 
37: 3.1852205765249246e-05 
38: 3.1852205765249246e-05 
39: 3.1852205765249246e-05 
40: 3.1852205765249246e-05 
41: 3.1852205765249246e-05 
42: 3.1852205765249246e-05 
43: 3.1852205765249246e-05 
44: 3.1852205765249246e-05 
45: 3.1852205765249246e-05 
46: 3.1852205765249246e-05 
47: 3.1852205765249246e-05 
48: 3.1852205765249246e-05 
49: 3.1852205765249246e-05 
50: 3.1852205765249246e-05 
51: 3.1852205765249246e-05 
52: 3.1852205765249246e-05 
53: 3.1852205765249246e-05 
54: 3.1852205765249246e-05 
55: 3.1852205765249246e-05 
56: 3.1852205765249246e-05 
57: 3.1852205765249246e-05 
58: 3.1852205765249246e-05 
59: 3.1852205765249246e-05 
60: 3.1852205765249246e-05 
61: 3.1852205765249246e-05 
62: 3.1852205765249246e-05 
63: 3.1852205765249246e-05 
64: 3.1852205765249246e-05 
65: 3.1852205765249246e-05 
66: 3.1852205765249246e-05 
67: 3.1852205765249246e-05 
68: 3.1852205765249246e-05 
69: 3.1852205765249246e-05 
70: 3.1852205765249246e-05 
71: 3.1852205765249246e-05 
72: 3.1852205765249246e-05 
73: 3.1852205765249246e-05 
74: 3.1852205765249246e-05 
75: 3.1852205765249246e-05 
76: 3.1852205765249246e-05 
77: 3.1852205765249246e-05 
78: 3.1852205765249246e-05 
79: 3.1852205765249246e-05 
80: 3.1852205765249246e-05 
81: 3.1852205765249246e-05 
82: 3.1852205765249246e-05 
83: 3.1852205765249246e-05 
84: 3.1852205765249246e-05 
85: 3.1852205765249246e-05 
86: 3.1852205765249246e-05 
87: 3.1852205765249246e-05 
88: 3.1852205765249246e-05 
89: 3.1852205765249246e-05 
90: 3.1852205765249246e-05 
91: 3.1852205765249246e-05 
92: 3.1852205765249246e-05 
93: 3.1852205765249246e-05 
94: 3.1852205765249246e-05 
95: 3.1852205765249246e-05 
96: 3.1852205765249246e-05 
97: 3.1852205765249246e-05 
98: 3.1852205765249246e-05 
99: 3.1852205765249246e-05 
100: 3.1852205765249246e-05 
101: 3.1852205765249246e-05 
102: 3.1852205765249246e-05 
103: 3.1852205765249246e-05 
104: 3.1852205765249246e-05 
105: 3.1852205765249246e-05 
106: 3.1852205765249246e-05 
107: 3.1852205765249246e-05 
108: 3.1852205765249246e-05 
109: 3.1852205765249246e-05 
110: 3.1852205765249246e-05 
111: 3.1852205765249246e-05 
112: 3.1852205765249246e-05 
113: 3.1852205765249246e-05 
114: 3.1852205765249246e-05 
115: 3.1852205765249246e-05 
116: 3.1852205765249246e-05 
117: 3.1852205765249246e-05 
118: 3.1852205765249246e-05 
119: 3.1852205765249246e-05 
120: 3.1852205765249246e-05 
121: 3.1852205765249246e-05 
122: 3.1852205765249246e-05 
123: 3.1852205765249246e-05 
124: 3.1852205765249246e-05 
125: 3.1852205765249246e-05 
126: 3.1852205765249246e-05 
127: 3.1852205765249246e-05 
128: 3.1852205765249246e-05 
129: 3.1852205765249246e-05 
130: 3.1852205765249246e-05 
131: 3.1852205765249246e-05 
132: 3.1852205765249246e-05 
133: 3.1852205765249246e-05 
134: 3.1852205765249246e-05 
135: 3.1852205765249246e-05 
136: 3.1852205765249246e-05 
137: 3.1852205765249246e-05 
138: 3.1852205765249246e-05 
139: 3.1852205765249246e-05 
140: 3.1852205765249246e-05 
141: 3.1852205765249246e-05 
142: 3.1852205765249246e-05 
