Run-time: 6.75044846534729 seconds
Total allocated memory size: 107.5 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547
['0+', '4+'] : 0.509
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.0002352387673488591 
2: 0.0002352387673488591 
3: 0.00018198362147406734 
4: 0.00018198362147406734 
5: 0.00018198362147406734 
6: 0.00018198362147406734 
7: 0.00018198362147406734 
8: 0.00018198362147406734 
9: 0.00018198362147406734 
10: 0.00018198362147406734 
11: 0.00018198362147406734 
12: 0.00018198362147406734 
13: 0.00018198362147406734 
14: 0.00018198362147406734 
15: 0.00018198362147406734 
16: 0.00018198362147406734 
17: 0.00018198362147406734 
18: 0.00018198362147406734 
19: 0.00018198362147406734 
20: 0.00018198362147406734 
21: 0.00018198362147406734 
22: 0.00018198362147406734 
23: 0.00018198362147406734 
24: 0.00018198362147406734 
25: 0.00018198362147406734 
26: 0.00018198362147406734 
27: 0.00018198362147406734 
28: 0.00018198362147406734 
29: 0.00018198362147406734 
30: 0.00018198362147406734 
31: 5.835667600373483e-05 
32: 5.835667600373483e-05 
33: 5.835667600373483e-05 
34: 5.835667600373483e-05 
35: 5.835667600373483e-05 
36: 5.835667600373483e-05 
37: 5.835667600373483e-05 
38: 5.835667600373483e-05 
39: 5.835667600373483e-05 
40: 5.835667600373483e-05 
41: 5.835667600373483e-05 
42: 5.835667600373483e-05 
43: 5.835667600373483e-05 
44: 5.835667600373483e-05 
45: 5.835667600373483e-05 
46: 5.835667600373483e-05 
47: 5.835667600373483e-05 
48: 5.835667600373483e-05 
49: 5.835667600373483e-05 
50: 5.835667600373483e-05 
51: 5.835667600373483e-05 
52: 5.835667600373483e-05 
53: 5.835667600373483e-05 
54: 5.835667600373483e-05 
55: 5.835667600373483e-05 
56: 5.835667600373483e-05 
57: 5.835667600373483e-05 
58: 5.835667600373483e-05 
59: 5.835667600373483e-05 
60: 5.835667600373483e-05 
61: 5.835667600373483e-05 
62: 5.835667600373483e-05 
63: 5.835667600373483e-05 
64: 5.835667600373483e-05 
65: 5.835667600373483e-05 
66: 5.835667600373483e-05 
67: 5.835667600373483e-05 
68: 5.835667600373483e-05 
69: 5.835667600373483e-05 
70: 5.835667600373483e-05 
71: 5.835667600373483e-05 
72: 5.835667600373483e-05 
73: 5.835667600373483e-05 
74: 5.835667600373483e-05 
75: 5.835667600373483e-05 
76: 5.835667600373483e-05 
77: 5.835667600373483e-05 
78: 5.835667600373483e-05 
79: 5.835667600373483e-05 
80: 5.835667600373483e-05 
81: 5.835667600373483e-05 
82: 5.835667600373483e-05 
83: 5.835667600373483e-05 
84: 5.835667600373483e-05 
85: 5.835667600373483e-05 
86: 5.835667600373483e-05 
87: 5.835667600373483e-05 
88: 5.835667600373483e-05 
89: 5.835667600373483e-05 
90: 5.835667600373483e-05 
91: 5.835667600373483e-05 
92: 5.835667600373483e-05 
93: 5.835667600373483e-05 
94: 5.835667600373483e-05 
95: 5.835667600373483e-05 
96: 5.835667600373483e-05 
97: 5.835667600373483e-05 
98: 5.835667600373483e-05 
99: 5.835667600373483e-05 
100: 5.835667600373483e-05 
101: 5.835667600373483e-05 
102: 5.835667600373483e-05 
103: 5.835667600373483e-05 
104: 5.835667600373483e-05 
105: 5.835667600373483e-05 
106: 5.835667600373483e-05 
107: 5.835667600373483e-05 
108: 5.835667600373483e-05 
109: 5.835667600373483e-05 
110: 5.835667600373483e-05 
111: 5.835667600373483e-05 
112: 5.835667600373483e-05 
113: 5.835667600373483e-05 
114: 5.835667600373483e-05 
115: 5.835667600373483e-05 
116: 5.835667600373483e-05 
117: 5.835667600373483e-05 
118: 5.835667600373483e-05 
119: 5.835667600373483e-05 
120: 5.835667600373483e-05 
121: 5.835667600373483e-05 
122: 5.835667600373483e-05 
123: 5.835667600373483e-05 
124: 5.835667600373483e-05 
125: 5.835667600373483e-05 
126: 5.835667600373483e-05 
127: 5.835667600373483e-05 
128: 5.835667600373483e-05 
129: 5.835667600373483e-05 
130: 5.835667600373483e-05 
131: 5.835667600373483e-05 
132: 5.835667600373483e-05 
133: 5.835667600373483e-05 
134: 5.835667600373483e-05 
135: 5.835667600373483e-05 
136: 5.835667600373483e-05 
137: 5.835667600373483e-05 
138: 5.835667600373483e-05 
139: 5.835667600373483e-05 
140: 5.835667600373483e-05 
141: 5.835667600373483e-05 
142: 5.835667600373483e-05 
143: 5.835667600373483e-05 
144: 5.835667600373483e-05 
145: 5.835667600373483e-05 
146: 5.835667600373483e-05 
147: 5.835667600373483e-05 
148: 5.835667600373483e-05 
149: 5.835667600373483e-05 
