Run-time: 36.20064353942871 seconds
Total allocated memory size: 262.0 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '4+', '7+', '8+'] : 0.506
['0+', '1+', '2+', '4+', '5+', '6-'] : 0.504
['0+', '1+', '3+', '4+', '5+', '7+', '8+', '9+'] : 0.565


Iteration: Best Cost
0: 0.00014545454545454546 
1: 0.00014545454545454546 
2: 0.00014545454545454546 
3: 0.00014545454545454546 
4: 0.00014545454545454546 
5: 0.00014545454545454546 
6: 0.00014545454545454546 
7: 0.00014545454545454546 
8: 0.00014545454545454546 
9: 0.00014545454545454546 
10: 0.00014545454545454546 
11: 0.00014545454545454546 
12: 0.00014545454545454546 
13: 0.00014545454545454546 
14: 0.00014545454545454546 
15: 0.00014545454545454546 
16: 0.00014545454545454546 
17: 0.00014545454545454546 
18: 0.00014545454545454546 
19: 0.00014545454545454546 
20: 0.00014545454545454546 
21: 0.00014545454545454546 
22: 0.00014545454545454546 
23: 0.00014545454545454546 
24: 0.00014545454545454546 
25: 0.00014545454545454546 
26: 0.00014545454545454546 
27: 0.00014545454545454546 
28: 0.00014545454545454546 
29: 0.00014545454545454546 
30: 0.00014545454545454546 
31: 0.00014545454545454546 
32: 0.00014545454545454546 
33: 0.00014545454545454546 
34: 0.00014545454545454546 
35: 0.00014545454545454546 
36: 0.00014545454545454546 
37: 0.00014545454545454546 
38: 0.00014545454545454546 
39: 0.00014545454545454546 
40: 0.00014545454545454546 
41: 0.00014545454545454546 
42: 0.00014545454545454546 
43: 0.00014545454545454546 
44: 0.00014545454545454546 
45: 0.00014545454545454546 
46: 0.00014545454545454546 
47: 0.00014545454545454546 
48: 0.00014545454545454546 
49: 0.00014545454545454546 
50: 0.00014545454545454546 
51: 0.00014545454545454546 
52: 0.00014545454545454546 
53: 0.00014545454545454546 
54: 0.00014545454545454546 
55: 0.00014545454545454546 
56: 0.00014545454545454546 
57: 0.00014545454545454546 
58: 0.00014545454545454546 
59: 0.00014545454545454546 
60: 0.00014545454545454546 
61: 0.00014545454545454546 
62: 0.00014545454545454546 
63: 0.00014545454545454546 
64: 0.00014545454545454546 
65: 0.00014545454545454546 
66: 0.00014545454545454546 
67: 0.00014545454545454546 
68: 4.50107800818296e-06 
69: 4.50107800818296e-06 
70: 4.50107800818296e-06 
71: 4.50107800818296e-06 
72: 4.50107800818296e-06 
73: 4.50107800818296e-06 
74: 4.50107800818296e-06 
75: 4.50107800818296e-06 
76: 4.50107800818296e-06 
77: 4.50107800818296e-06 
78: 4.50107800818296e-06 
79: 4.50107800818296e-06 
80: 4.50107800818296e-06 
81: 4.50107800818296e-06 
82: 4.50107800818296e-06 
83: 4.50107800818296e-06 
84: 4.50107800818296e-06 
85: 4.50107800818296e-06 
86: 4.50107800818296e-06 
87: 4.50107800818296e-06 
88: 4.50107800818296e-06 
89: 4.50107800818296e-06 
90: 4.50107800818296e-06 
91: 4.50107800818296e-06 
92: 4.50107800818296e-06 
93: 4.50107800818296e-06 
94: 4.50107800818296e-06 
95: 4.50107800818296e-06 
96: 4.50107800818296e-06 
97: 4.50107800818296e-06 
98: 4.50107800818296e-06 
99: 4.50107800818296e-06 
100: 4.50107800818296e-06 
101: 4.50107800818296e-06 
102: 4.50107800818296e-06 
103: 4.50107800818296e-06 
104: 4.50107800818296e-06 
105: 4.50107800818296e-06 
106: 4.50107800818296e-06 
107: 4.50107800818296e-06 
108: 4.50107800818296e-06 
109: 4.50107800818296e-06 
110: 4.50107800818296e-06 
111: 4.50107800818296e-06 
112: 4.50107800818296e-06 
113: 4.50107800818296e-06 
114: 4.50107800818296e-06 
115: 4.50107800818296e-06 
116: 4.50107800818296e-06 
117: 4.50107800818296e-06 
118: 4.50107800818296e-06 
119: 4.50107800818296e-06 
120: 4.50107800818296e-06 
121: 4.50107800818296e-06 
122: 4.50107800818296e-06 
123: 4.50107800818296e-06 
124: 4.50107800818296e-06 
125: 4.50107800818296e-06 
126: 4.50107800818296e-06 
127: 4.50107800818296e-06 
128: 4.50107800818296e-06 
129: 4.50107800818296e-06 
130: 4.50107800818296e-06 
131: 4.50107800818296e-06 
132: 4.50107800818296e-06 
133: 4.50107800818296e-06 
134: 4.50107800818296e-06 
135: 4.50107800818296e-06 
136: 4.50107800818296e-06 
137: 4.50107800818296e-06 
138: 4.50107800818296e-06 
139: 4.50107800818296e-06 
140: 4.50107800818296e-06 
141: 4.50107800818296e-06 
142: 4.50107800818296e-06 
143: 4.50107800818296e-06 
144: 4.50107800818296e-06 
145: 4.50107800818296e-06 
146: 4.50107800818296e-06 
147: 4.50107800818296e-06 
148: 4.50107800818296e-06 
149: 4.50107800818296e-06 
150: 4.50107800818296e-06 
151: 4.50107800818296e-06 
152: 4.50107800818296e-06 
153: 4.50107800818296e-06 
154: 4.50107800818296e-06 
155: 4.50107800818296e-06 
156: 4.50107800818296e-06 
157: 4.50107800818296e-06 
158: 4.50107800818296e-06 
