Run-time: 13.06178617477417 seconds
Total allocated memory size: 106.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '10-'] : 0.52
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546


Evaluation: Cost
1: 0.00037893141341417203 
2: 0.00037893141341417203 
3: 0.00037893141341417203 
4: 0.00012310722639418935 
5: 0.00012310722639418935 
6: 0.00012310722639418935 
7: 0.00012310722639418935 
8: 0.00012310722639418935 
9: 0.00012310722639418935 
10: 0.00012310722639418935 
11: 0.00012310722639418935 
12: 0.00012310722639418935 
13: 0.00012310722639418935 
14: 7.988496564946476e-05 
15: 7.988496564946476e-05 
16: 7.988496564946476e-05 
17: 7.988496564946476e-05 
18: 7.988496564946476e-05 
19: 7.988496564946476e-05 
20: 7.988496564946476e-05 
21: 7.988496564946476e-05 
22: 7.988496564946476e-05 
23: 7.988496564946476e-05 
24: 7.988496564946476e-05 
25: 7.988496564946476e-05 
26: 7.988496564946476e-05 
27: 7.988496564946476e-05 
28: 7.988496564946476e-05 
29: 7.988496564946476e-05 
30: 7.988496564946476e-05 
31: 7.988496564946476e-05 
32: 7.988496564946476e-05 
33: 7.988496564946476e-05 
34: 7.988496564946476e-05 
35: 7.988496564946476e-05 
36: 7.988496564946476e-05 
37: 7.988496564946476e-05 
38: 7.988496564946476e-05 
39: 7.988496564946476e-05 
40: 7.988496564946476e-05 
41: 7.988496564946476e-05 
42: 7.988496564946476e-05 
43: 7.988496564946476e-05 
44: 7.988496564946476e-05 
45: 7.988496564946476e-05 
46: 7.988496564946476e-05 
47: 7.988496564946476e-05 
48: 7.988496564946476e-05 
49: 7.988496564946476e-05 
50: 7.988496564946476e-05 
51: 7.988496564946476e-05 
52: 7.988496564946476e-05 
53: 7.988496564946476e-05 
54: 7.988496564946476e-05 
55: 7.988496564946476e-05 
56: 7.988496564946476e-05 
57: 7.988496564946476e-05 
58: 7.988496564946476e-05 
59: 7.988496564946476e-05 
60: 7.988496564946476e-05 
61: 7.988496564946476e-05 
62: 7.988496564946476e-05 
63: 7.988496564946476e-05 
64: 7.988496564946476e-05 
65: 7.988496564946476e-05 
66: 7.988496564946476e-05 
67: 7.988496564946476e-05 
68: 7.988496564946476e-05 
69: 7.988496564946476e-05 
70: 7.988496564946476e-05 
71: 7.988496564946476e-05 
72: 7.988496564946476e-05 
73: 7.988496564946476e-05 
74: 7.988496564946476e-05 
75: 7.988496564946476e-05 
76: 7.988496564946476e-05 
77: 7.988496564946476e-05 
78: 7.988496564946476e-05 
79: 7.988496564946476e-05 
80: 7.988496564946476e-05 
81: 7.988496564946476e-05 
82: 7.988496564946476e-05 
83: 7.988496564946476e-05 
84: 7.988496564946476e-05 
85: 7.988496564946476e-05 
86: 7.988496564946476e-05 
87: 7.988496564946476e-05 
88: 7.988496564946476e-05 
89: 7.988496564946476e-05 
90: 7.988496564946476e-05 
91: 7.988496564946476e-05 
92: 7.988496564946476e-05 
93: 7.988496564946476e-05 
94: 7.988496564946476e-05 
95: 7.988496564946476e-05 
96: 7.988496564946476e-05 
97: 7.988496564946476e-05 
98: 7.988496564946476e-05 
99: 7.988496564946476e-05 
100: 7.988496564946476e-05 
101: 7.988496564946476e-05 
102: 7.988496564946476e-05 
103: 7.988496564946476e-05 
104: 7.988496564946476e-05 
105: 7.988496564946476e-05 
106: 7.988496564946476e-05 
107: 7.988496564946476e-05 
108: 7.988496564946476e-05 
109: 7.988496564946476e-05 
110: 7.988496564946476e-05 
111: 7.988496564946476e-05 
112: 7.988496564946476e-05 
113: 7.988496564946476e-05 
114: 7.988496564946476e-05 
115: 7.988496564946476e-05 
116: 7.988496564946476e-05 
117: 7.988496564946476e-05 
118: 7.988496564946476e-05 
119: 7.988496564946476e-05 
120: 7.988496564946476e-05 
121: 7.988496564946476e-05 
122: 7.988496564946476e-05 
123: 7.988496564946476e-05 
124: 7.988496564946476e-05 
125: 7.988496564946476e-05 
126: 7.988496564946476e-05 
127: 7.988496564946476e-05 
128: 7.988496564946476e-05 
129: 7.988496564946476e-05 
130: 7.988496564946476e-05 
131: 7.988496564946476e-05 
132: 7.988496564946476e-05 
133: 7.988496564946476e-05 
134: 7.988496564946476e-05 
135: 7.988496564946476e-05 
136: 7.988496564946476e-05 
137: 7.988496564946476e-05 
138: 7.988496564946476e-05 
139: 7.988496564946476e-05 
140: 7.988496564946476e-05 
141: 7.988496564946476e-05 
142: 7.988496564946476e-05 
143: 7.988496564946476e-05 
144: 7.988496564946476e-05 
145: 7.988496564946476e-05 
146: 7.988496564946476e-05 
147: 7.988496564946476e-05 
148: 7.988496564946476e-05 
149: 7.988496564946476e-05 
