Run-time: 10.143337488174438 seconds
Total allocated memory size: 106.0 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '2+'] : 0.546
['0+', '1-'] : 0.532
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0019305019305019305 
2: 0.0019305019305019305 
3: 0.0010235414534288639 
4: 0.0010235414534288639 
5: 0.0007380073800738007 
6: 0.0007380073800738007 
7: 0.0007380073800738007 
8: 0.0007380073800738007 
9: 0.00011185682326621924 
10: 0.00011185682326621924 
11: 0.00011185682326621924 
12: 0.00011185682326621924 
13: 0.00011185682326621924 
14: 0.00011185682326621924 
15: 0.00011185682326621924 
16: 0.00011185682326621924 
17: 0.00011185682326621924 
18: 0.00011185682326621924 
19: 0.00011185682326621924 
20: 0.00011185682326621924 
21: 0.00011185682326621924 
22: 0.00011185682326621924 
23: 0.00011185682326621924 
24: 0.00011185682326621924 
25: 0.00011185682326621924 
26: 0.00011185682326621924 
27: 0.00011185682326621924 
28: 0.00011185682326621924 
29: 0.00011185682326621924 
30: 0.00011185682326621924 
31: 0.00011185682326621924 
32: 0.00011185682326621924 
33: 0.00011185682326621924 
34: 0.00011185682326621924 
35: 0.00011185682326621924 
36: 0.00011185682326621924 
37: 0.00011185682326621924 
38: 0.00011185682326621924 
39: 0.00011185682326621924 
40: 0.00011185682326621924 
41: 0.00011185682326621924 
42: 0.00011185682326621924 
43: 0.00011185682326621924 
44: 0.00011185682326621924 
45: 0.00011185682326621924 
46: 0.00011185682326621924 
47: 0.00011185682326621924 
48: 0.00011185682326621924 
49: 0.00011185682326621924 
50: 0.00011185682326621924 
51: 0.00011185682326621924 
52: 0.00011185682326621924 
53: 0.00011185682326621924 
54: 0.00011185682326621924 
55: 0.00011185682326621924 
56: 0.00011185682326621924 
57: 0.00011185682326621924 
58: 0.00011185682326621924 
59: 0.00011185682326621924 
60: 0.00011185682326621924 
61: 0.00011185682326621924 
62: 0.00011185682326621924 
63: 0.00011185682326621924 
64: 0.00011185682326621924 
65: 0.00011185682326621924 
66: 0.00011185682326621924 
67: 0.00011185682326621924 
68: 0.00011185682326621924 
69: 0.00011185682326621924 
70: 0.00011185682326621924 
71: 0.00011185682326621924 
72: 0.00011185682326621924 
73: 0.00011185682326621924 
74: 0.00011185682326621924 
75: 0.00011185682326621924 
76: 0.00011185682326621924 
77: 0.00011185682326621924 
78: 0.00011185682326621924 
79: 0.00011185682326621924 
80: 0.00011185682326621924 
81: 0.00011185682326621924 
82: 0.00011185682326621924 
83: 0.00011185682326621924 
84: 0.00011185682326621924 
85: 0.00011185682326621924 
86: 0.00011185682326621924 
87: 0.00011185682326621924 
88: 0.00011185682326621924 
89: 0.00011185682326621924 
90: 0.00011185682326621924 
91: 0.00011185682326621924 
92: 0.00011185682326621924 
93: 0.00011185682326621924 
94: 0.00011185682326621924 
95: 0.00011185682326621924 
96: 0.00011185682326621924 
97: 0.00011185682326621924 
98: 0.00011185682326621924 
99: 0.00011185682326621924 
100: 0.00011185682326621924 
101: 0.00011185682326621924 
102: 0.00011185682326621924 
103: 0.00011185682326621924 
104: 0.00011185682326621924 
105: 0.00011185682326621924 
106: 0.00011185682326621924 
107: 0.00011185682326621924 
108: 0.00011185682326621924 
109: 0.00011185682326621924 
110: 0.00011185682326621924 
111: 0.00011185682326621924 
112: 0.00011185682326621924 
113: 0.00011185682326621924 
114: 0.00011185682326621924 
115: 0.00011185682326621924 
116: 0.00011185682326621924 
117: 0.00011185682326621924 
118: 0.00011185682326621924 
119: 0.00011185682326621924 
120: 0.00011185682326621924 
121: 0.00011185682326621924 
122: 0.00011185682326621924 
123: 0.00011185682326621924 
124: 0.00011185682326621924 
125: 0.00011185682326621924 
126: 0.00011185682326621924 
127: 0.00011185682326621924 
128: 0.00011185682326621924 
129: 0.00011185682326621924 
130: 0.00011185682326621924 
131: 0.00011185682326621924 
132: 0.00011185682326621924 
133: 0.00011185682326621924 
134: 0.00011185682326621924 
135: 0.00011185682326621924 
136: 0.00011185682326621924 
137: 0.00011185682326621924 
138: 0.00011185682326621924 
139: 0.00011185682326621924 
140: 0.00011185682326621924 
141: 0.00011185682326621924 
142: 0.00011185682326621924 
143: 0.00011185682326621924 
144: 0.00011185682326621924 
145: 0.00011185682326621924 
146: 0.00011185682326621924 
147: 0.00011185682326621924 
148: 0.00011185682326621924 
149: 0.00011185682326621924 
150: 0.00011185682326621924 
151: 0.00011185682326621924 
152: 0.00011185682326621924 
153: 0.00011185682326621924 
154: 0.00011185682326621924 
155: 0.00011185682326621924 
156: 0.00011185682326621924 
157: 0.00011185682326621924 
158: 0.00011185682326621924 
159: 0.00011185682326621924 
