Run-time: 8.651085138320923 seconds
Total allocated memory size: 106.2 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '4+'] : 0.509


Evaluation: Cost
1: 0.0003023888720895071 
2: 0.0003023888720895071 
3: 0.0003023888720895071 
4: 0.0003023888720895071 
5: 0.0003023888720895071 
6: 0.0003023888720895071 
7: 0.0003023888720895071 
8: 0.0003023888720895071 
9: 0.0003023888720895071 
10: 0.0003023888720895071 
11: 0.0003023888720895071 
12: 0.0003023888720895071 
13: 0.0003023888720895071 
14: 0.0003023888720895071 
15: 0.0003023888720895071 
16: 0.0003023888720895071 
17: 0.0003023888720895071 
18: 0.00016286644951140066 
19: 0.00016286644951140066 
20: 0.00016286644951140066 
21: 0.00016286644951140066 
22: 0.00016286644951140066 
23: 0.00016286644951140066 
24: 0.00016286644951140066 
25: 0.00016286644951140066 
26: 0.00016286644951140066 
27: 0.00016286644951140066 
28: 0.00016286644951140066 
29: 0.00016286644951140066 
30: 0.00016286644951140066 
31: 0.00016286644951140066 
32: 0.00016286644951140066 
33: 0.00016286644951140066 
34: 0.00016286644951140066 
35: 0.00016286644951140066 
36: 0.00016286644951140066 
37: 0.00016286644951140066 
38: 0.00016286644951140066 
39: 0.00016286644951140066 
40: 0.00016286644951140066 
41: 0.00016286644951140066 
42: 0.00016286644951140066 
43: 0.00016286644951140066 
44: 0.00016286644951140066 
45: 0.00016286644951140066 
46: 0.00016286644951140066 
47: 0.00016286644951140066 
48: 0.00016286644951140066 
49: 0.00016286644951140066 
50: 9.881422924901186e-05 
51: 9.881422924901186e-05 
52: 9.881422924901186e-05 
53: 9.881422924901186e-05 
54: 9.881422924901186e-05 
55: 9.881422924901186e-05 
56: 9.881422924901186e-05 
57: 9.881422924901186e-05 
58: 9.881422924901186e-05 
59: 9.881422924901186e-05 
60: 9.881422924901186e-05 
61: 9.881422924901186e-05 
62: 9.881422924901186e-05 
63: 9.881422924901186e-05 
64: 9.881422924901186e-05 
65: 9.881422924901186e-05 
66: 9.881422924901186e-05 
67: 9.881422924901186e-05 
68: 9.881422924901186e-05 
69: 9.881422924901186e-05 
70: 9.881422924901186e-05 
71: 9.881422924901186e-05 
72: 9.881422924901186e-05 
73: 9.881422924901186e-05 
74: 9.881422924901186e-05 
75: 9.881422924901186e-05 
76: 9.881422924901186e-05 
77: 9.881422924901186e-05 
78: 9.881422924901186e-05 
79: 9.881422924901186e-05 
80: 9.881422924901186e-05 
81: 9.881422924901186e-05 
82: 9.881422924901186e-05 
83: 9.881422924901186e-05 
84: 9.881422924901186e-05 
85: 9.881422924901186e-05 
86: 9.881422924901186e-05 
87: 9.881422924901186e-05 
88: 9.881422924901186e-05 
89: 9.881422924901186e-05 
90: 9.881422924901186e-05 
91: 9.881422924901186e-05 
92: 9.881422924901186e-05 
93: 9.881422924901186e-05 
94: 9.881422924901186e-05 
95: 9.881422924901186e-05 
96: 9.881422924901186e-05 
97: 9.881422924901186e-05 
98: 9.881422924901186e-05 
99: 9.881422924901186e-05 
100: 9.881422924901186e-05 
101: 9.881422924901186e-05 
102: 9.881422924901186e-05 
103: 9.881422924901186e-05 
104: 9.881422924901186e-05 
105: 9.881422924901186e-05 
106: 9.881422924901186e-05 
107: 9.881422924901186e-05 
108: 9.881422924901186e-05 
109: 9.881422924901186e-05 
110: 9.881422924901186e-05 
111: 9.881422924901186e-05 
112: 9.881422924901186e-05 
113: 9.881422924901186e-05 
114: 9.881422924901186e-05 
115: 9.881422924901186e-05 
116: 9.881422924901186e-05 
117: 9.881422924901186e-05 
118: 9.881422924901186e-05 
119: 9.881422924901186e-05 
120: 9.881422924901186e-05 
121: 9.881422924901186e-05 
122: 9.881422924901186e-05 
123: 9.881422924901186e-05 
124: 9.881422924901186e-05 
125: 9.881422924901186e-05 
126: 9.881422924901186e-05 
127: 9.881422924901186e-05 
128: 9.881422924901186e-05 
129: 9.881422924901186e-05 
130: 9.881422924901186e-05 
131: 9.881422924901186e-05 
132: 9.881422924901186e-05 
133: 9.881422924901186e-05 
134: 9.881422924901186e-05 
135: 9.881422924901186e-05 
136: 9.881422924901186e-05 
137: 9.881422924901186e-05 
138: 9.881422924901186e-05 
139: 9.881422924901186e-05 
140: 9.881422924901186e-05 
141: 9.881422924901186e-05 
142: 9.881422924901186e-05 
143: 9.881422924901186e-05 
144: 9.881422924901186e-05 
145: 9.881422924901186e-05 
146: 9.881422924901186e-05 
147: 9.881422924901186e-05 
148: 9.881422924901186e-05 
149: 9.881422924901186e-05 
150: 9.881422924901186e-05 
151: 9.881422924901186e-05 
