Run-time: 29.709486722946167 seconds
Total allocated memory size: 264.4 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '2+', '3+', '5+', '7+'] : 0.545
['0+', '1+', '3+', '4+', '6-', '8+', '9+'] : 0.58
['0+', '2+', '3+', '4+', '9+'] : 0.539
['0+', '1+', '3+', '5+', '7+', '9+'] : 0.588


Iteration: Best Cost
0: 6.531252041016262e-05 
1: 6.531252041016262e-05 
2: 6.531252041016262e-05 
3: 6.531252041016262e-05 
4: 6.531252041016262e-05 
5: 6.531252041016262e-05 
6: 6.531252041016262e-05 
7: 6.531252041016262e-05 
8: 6.531252041016262e-05 
9: 6.531252041016262e-05 
10: 6.531252041016262e-05 
11: 6.531252041016262e-05 
12: 6.531252041016262e-05 
13: 6.531252041016262e-05 
14: 6.531252041016262e-05 
15: 6.531252041016262e-05 
16: 6.531252041016262e-05 
17: 6.531252041016262e-05 
18: 6.531252041016262e-05 
19: 6.531252041016262e-05 
20: 6.531252041016262e-05 
21: 6.531252041016262e-05 
22: 6.531252041016262e-05 
23: 6.531252041016262e-05 
24: 6.531252041016262e-05 
25: 6.531252041016262e-05 
26: 6.531252041016262e-05 
27: 6.531252041016262e-05 
28: 4.9411020634042215e-06 
29: 4.9411020634042215e-06 
30: 4.9411020634042215e-06 
31: 4.9411020634042215e-06 
32: 4.9411020634042215e-06 
33: 4.9411020634042215e-06 
34: 4.9411020634042215e-06 
35: 4.9411020634042215e-06 
36: 4.9411020634042215e-06 
37: 4.9411020634042215e-06 
38: 4.9411020634042215e-06 
39: 4.9411020634042215e-06 
40: 4.9411020634042215e-06 
41: 4.9411020634042215e-06 
42: 4.9411020634042215e-06 
43: 4.9411020634042215e-06 
44: 4.9411020634042215e-06 
45: 4.9411020634042215e-06 
46: 4.9411020634042215e-06 
47: 4.9411020634042215e-06 
48: 4.9411020634042215e-06 
49: 4.9411020634042215e-06 
50: 4.9411020634042215e-06 
51: 4.9411020634042215e-06 
52: 4.9411020634042215e-06 
53: 4.9411020634042215e-06 
54: 4.9411020634042215e-06 
55: 4.9411020634042215e-06 
56: 4.9411020634042215e-06 
57: 4.9411020634042215e-06 
58: 4.9411020634042215e-06 
59: 4.9411020634042215e-06 
60: 4.9411020634042215e-06 
61: 4.9411020634042215e-06 
62: 4.9411020634042215e-06 
63: 4.9411020634042215e-06 
64: 4.9411020634042215e-06 
65: 4.9411020634042215e-06 
66: 4.9411020634042215e-06 
67: 4.9411020634042215e-06 
68: 4.9411020634042215e-06 
69: 4.9411020634042215e-06 
70: 4.9411020634042215e-06 
71: 4.5194676067159285e-06 
72: 4.5194676067159285e-06 
73: 4.5194676067159285e-06 
74: 4.5194676067159285e-06 
75: 4.5194676067159285e-06 
76: 4.5194676067159285e-06 
77: 4.5194676067159285e-06 
78: 4.5194676067159285e-06 
79: 4.5194676067159285e-06 
80: 4.5194676067159285e-06 
81: 4.5194676067159285e-06 
82: 4.5194676067159285e-06 
83: 4.5194676067159285e-06 
84: 4.5194676067159285e-06 
85: 4.5194676067159285e-06 
86: 4.5194676067159285e-06 
87: 4.5194676067159285e-06 
88: 4.5194676067159285e-06 
89: 4.5194676067159285e-06 
90: 4.5194676067159285e-06 
91: 4.5194676067159285e-06 
92: 4.5194676067159285e-06 
93: 4.5194676067159285e-06 
94: 4.5194676067159285e-06 
95: 4.5194676067159285e-06 
96: 4.5194676067159285e-06 
97: 4.5194676067159285e-06 
98: 4.5194676067159285e-06 
99: 4.5194676067159285e-06 
100: 4.5194676067159285e-06 
101: 4.5194676067159285e-06 
102: 4.5194676067159285e-06 
103: 4.5194676067159285e-06 
104: 4.5194676067159285e-06 
105: 4.5194676067159285e-06 
106: 4.5194676067159285e-06 
107: 4.5194676067159285e-06 
108: 4.5194676067159285e-06 
109: 4.5194676067159285e-06 
110: 4.5194676067159285e-06 
111: 4.5194676067159285e-06 
112: 4.5194676067159285e-06 
113: 4.5194676067159285e-06 
114: 4.5194676067159285e-06 
115: 4.5194676067159285e-06 
116: 4.5194676067159285e-06 
117: 4.5194676067159285e-06 
118: 4.5194676067159285e-06 
119: 4.5194676067159285e-06 
120: 4.5194676067159285e-06 
121: 4.5194676067159285e-06 
122: 4.5194676067159285e-06 
123: 4.5194676067159285e-06 
124: 4.5194676067159285e-06 
125: 4.5194676067159285e-06 
126: 4.5194676067159285e-06 
127: 4.5194676067159285e-06 
128: 4.5194676067159285e-06 
129: 4.5194676067159285e-06 
130: 4.5194676067159285e-06 
131: 4.5194676067159285e-06 
132: 4.5194676067159285e-06 
133: 4.5194676067159285e-06 
134: 4.5194676067159285e-06 
135: 4.5194676067159285e-06 
136: 4.5194676067159285e-06 
137: 4.5194676067159285e-06 
138: 4.5194676067159285e-06 
139: 4.5194676067159285e-06 
140: 4.5194676067159285e-06 
141: 4.5194676067159285e-06 
142: 4.5194676067159285e-06 
143: 4.5194676067159285e-06 
144: 4.5194676067159285e-06 
