Run-time: 11.199695587158203 seconds
Total allocated memory size: 106.6 KiB
Algorithm: PLS-GRAANK (v1.0)
No. of (dataset) attributes: 11
No. of (dataset) tuples: 589
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 3
Number of iterations: 1000
Number of cost evaluations: 1000

0. Age
1. ALB
2. ALP
3. ALT
4. AST
5. BIL
6. CHE
7. CHOL
8. CREA
9. GGT
10. PROT

File: data/hcv_data.csv

Pattern : Support
['0+', '1-'] : 0.532
['0+', '2+'] : 0.546
['0+', '7+'] : 0.547


Evaluation: Cost
1: 0.0008071025020177562 
2: 0.0008071025020177562 
3: 0.0008071025020177562 
4: 0.00023391812865497077 
5: 0.00023391812865497077 
6: 0.00023391812865497077 
7: 0.00023391812865497077 
8: 0.00023391812865497077 
9: 0.00023391812865497077 
10: 0.00011671335200746966 
11: 0.00011671335200746966 
12: 0.00011671335200746966 
13: 0.00011671335200746966 
14: 0.00011671335200746966 
15: 0.00011671335200746966 
16: 0.00011671335200746966 
17: 0.00011671335200746966 
18: 0.00011671335200746966 
19: 0.00011671335200746966 
20: 0.00011671335200746966 
21: 0.00011671335200746966 
22: 0.00011671335200746966 
23: 0.00011671335200746966 
24: 0.00011671335200746966 
25: 0.00011671335200746966 
26: 0.00011671335200746966 
27: 0.00011671335200746966 
28: 0.00011671335200746966 
29: 0.00011671335200746966 
30: 0.00011671335200746966 
31: 0.00011671335200746966 
32: 0.00011671335200746966 
33: 0.00011671335200746966 
34: 0.00011671335200746966 
35: 0.00011671335200746966 
36: 0.00011671335200746966 
37: 0.00011671335200746966 
38: 0.00011671335200746966 
39: 0.00011671335200746966 
40: 0.00011671335200746966 
41: 0.00011671335200746966 
42: 0.00011671335200746966 
43: 0.00011671335200746966 
44: 0.00011671335200746966 
45: 0.00011671335200746966 
46: 0.00011671335200746966 
47: 0.00011671335200746966 
48: 0.00011671335200746966 
49: 0.00011671335200746966 
50: 0.00011671335200746966 
51: 0.00011671335200746966 
52: 0.00011671335200746966 
53: 0.00011671335200746966 
54: 0.00011671335200746966 
55: 0.00011671335200746966 
56: 0.00011671335200746966 
57: 0.00011671335200746966 
58: 0.00011671335200746966 
59: 0.00011671335200746966 
60: 0.00011671335200746966 
61: 0.00011671335200746966 
62: 0.00011671335200746966 
63: 0.00011671335200746966 
64: 0.00011671335200746966 
65: 0.00011671335200746966 
66: 0.00011671335200746966 
67: 0.00011671335200746966 
68: 0.00011671335200746966 
69: 0.00011671335200746966 
70: 0.00011671335200746966 
71: 0.00011671335200746966 
72: 0.00011671335200746966 
73: 0.00011671335200746966 
74: 0.00011671335200746966 
75: 0.00011671335200746966 
76: 0.00011671335200746966 
77: 0.00011671335200746966 
78: 0.00011671335200746966 
79: 0.00011671335200746966 
80: 0.00011671335200746966 
81: 0.00011671335200746966 
82: 0.00011671335200746966 
83: 0.00011671335200746966 
84: 0.00011671335200746966 
85: 0.00011671335200746966 
86: 0.00011671335200746966 
87: 0.00011671335200746966 
88: 0.00011671335200746966 
89: 0.00011671335200746966 
90: 0.00011671335200746966 
91: 0.00011671335200746966 
92: 0.00011671335200746966 
93: 0.00011671335200746966 
94: 0.00011671335200746966 
95: 0.00011671335200746966 
96: 9.052231375033946e-05 
97: 9.052231375033946e-05 
98: 9.052231375033946e-05 
99: 9.052231375033946e-05 
100: 9.052231375033946e-05 
101: 9.052231375033946e-05 
102: 9.052231375033946e-05 
103: 9.052231375033946e-05 
104: 9.052231375033946e-05 
105: 9.052231375033946e-05 
106: 9.052231375033946e-05 
107: 9.052231375033946e-05 
108: 9.052231375033946e-05 
109: 9.052231375033946e-05 
110: 9.052231375033946e-05 
111: 9.052231375033946e-05 
112: 9.052231375033946e-05 
113: 9.052231375033946e-05 
114: 9.052231375033946e-05 
115: 9.052231375033946e-05 
116: 9.052231375033946e-05 
117: 9.052231375033946e-05 
118: 9.052231375033946e-05 
119: 9.052231375033946e-05 
120: 9.052231375033946e-05 
121: 9.052231375033946e-05 
122: 9.052231375033946e-05 
123: 9.052231375033946e-05 
124: 9.052231375033946e-05 
125: 9.052231375033946e-05 
126: 9.052231375033946e-05 
127: 9.052231375033946e-05 
128: 9.052231375033946e-05 
129: 9.052231375033946e-05 
130: 9.052231375033946e-05 
131: 9.052231375033946e-05 
132: 9.052231375033946e-05 
133: 9.052231375033946e-05 
134: 9.052231375033946e-05 
135: 9.052231375033946e-05 
136: 9.052231375033946e-05 
137: 9.052231375033946e-05 
138: 9.052231375033946e-05 
139: 9.052231375033946e-05 
140: 9.052231375033946e-05 
141: 9.052231375033946e-05 
142: 9.052231375033946e-05 
143: 9.052231375033946e-05 
144: 9.052231375033946e-05 
145: 9.052231375033946e-05 
146: 9.052231375033946e-05 
147: 9.052231375033946e-05 
148: 9.052231375033946e-05 
149: 9.052231375033946e-05 
150: 9.052231375033946e-05 
151: 9.052231375033946e-05 
152: 9.052231375033946e-05 
153: 9.052231375033946e-05 
154: 9.052231375033946e-05 
155: 9.052231375033946e-05 
