Run-time: 33.1508526802063 seconds
Total allocated memory size: 261.9 KiB
Algorithm: PLS-GRAANK (v2.0)
No. of (dataset) attributes: 13
No. of (dataset) tuples: 1291
Step size: 0.5
Minimum support: 0.5
Number of cores: 14
Number of patterns: 4
Number of iterations: 1000
Number of cost evaluations: 1000

0. CO(GT)
1. PT08.S1(CO)
2. NMHC(GT)
3. C6H6(GT)
4. PT08.S2(NMHC)
5. NOx(GT)
6. PT08.S3(NOx)
7. NO2(GT)
8. PT08.S4(NO2)
9. PT08.S5(O3)
10. T
11. RH
12. AH

File: data/AirQualityUCI_1K.csv

Pattern : Support
['0+', '1+', '4+', '5+'] : 0.664
['0+', '1+', '2+', '3+', '4+', '5+', '6-'] : 0.504
['0+', '2+', '4+', '5+', '8+'] : 0.524
['0+', '1+', '3+', '4+', '5+', '9+'] : 0.616


Iteration: Best Cost
0: 2.338524858519246e-05 
1: 2.338524858519246e-05 
2: 2.338524858519246e-05 
3: 2.338524858519246e-05 
4: 2.338524858519246e-05 
5: 2.338524858519246e-05 
6: 2.338524858519246e-05 
7: 2.338524858519246e-05 
8: 2.338524858519246e-05 
9: 2.338524858519246e-05 
10: 1.0700795069073632e-05 
11: 1.0700795069073632e-05 
12: 8.454800635801008e-06 
13: 8.454800635801008e-06 
14: 8.454800635801008e-06 
15: 8.454800635801008e-06 
16: 8.454800635801008e-06 
17: 8.454800635801008e-06 
18: 8.454800635801008e-06 
19: 8.454800635801008e-06 
20: 8.454800635801008e-06 
21: 8.454800635801008e-06 
22: 8.454800635801008e-06 
23: 8.454800635801008e-06 
24: 8.454800635801008e-06 
25: 8.454800635801008e-06 
26: 8.454800635801008e-06 
27: 8.454800635801008e-06 
28: 8.454800635801008e-06 
29: 8.454800635801008e-06 
30: 8.454800635801008e-06 
31: 8.454800635801008e-06 
32: 8.454800635801008e-06 
33: 8.454800635801008e-06 
34: 8.454800635801008e-06 
35: 8.454800635801008e-06 
36: 8.454800635801008e-06 
37: 8.454800635801008e-06 
38: 8.454800635801008e-06 
39: 8.454800635801008e-06 
40: 8.454800635801008e-06 
41: 8.454800635801008e-06 
42: 8.454800635801008e-06 
43: 8.454800635801008e-06 
44: 8.454800635801008e-06 
45: 8.454800635801008e-06 
46: 8.454800635801008e-06 
47: 8.454800635801008e-06 
48: 8.454800635801008e-06 
49: 8.454800635801008e-06 
50: 8.454800635801008e-06 
51: 8.454800635801008e-06 
52: 8.454800635801008e-06 
53: 8.454800635801008e-06 
54: 8.454800635801008e-06 
55: 8.454800635801008e-06 
56: 8.454800635801008e-06 
57: 8.454800635801008e-06 
58: 8.454800635801008e-06 
59: 8.454800635801008e-06 
60: 8.454800635801008e-06 
61: 8.454800635801008e-06 
62: 8.454800635801008e-06 
63: 8.454800635801008e-06 
64: 8.454800635801008e-06 
65: 8.454800635801008e-06 
66: 8.454800635801008e-06 
67: 8.454800635801008e-06 
68: 8.454800635801008e-06 
69: 8.454800635801008e-06 
70: 8.454800635801008e-06 
71: 8.454800635801008e-06 
72: 8.454800635801008e-06 
73: 8.454800635801008e-06 
74: 8.454800635801008e-06 
75: 8.454800635801008e-06 
76: 8.454800635801008e-06 
77: 8.454800635801008e-06 
78: 8.454800635801008e-06 
79: 8.454800635801008e-06 
80: 8.454800635801008e-06 
81: 8.454800635801008e-06 
82: 8.454800635801008e-06 
83: 8.454800635801008e-06 
84: 8.454800635801008e-06 
85: 8.454800635801008e-06 
86: 8.454800635801008e-06 
87: 8.454800635801008e-06 
88: 8.454800635801008e-06 
89: 8.454800635801008e-06 
90: 8.454800635801008e-06 
91: 8.454800635801008e-06 
92: 8.454800635801008e-06 
93: 8.454800635801008e-06 
94: 8.454800635801008e-06 
95: 8.454800635801008e-06 
96: 8.454800635801008e-06 
97: 8.454800635801008e-06 
98: 8.454800635801008e-06 
99: 8.454800635801008e-06 
100: 8.454800635801008e-06 
101: 8.454800635801008e-06 
102: 8.454800635801008e-06 
103: 8.454800635801008e-06 
104: 8.454800635801008e-06 
105: 8.454800635801008e-06 
106: 8.454800635801008e-06 
107: 8.454800635801008e-06 
108: 8.454800635801008e-06 
109: 7.73299514367905e-06 
110: 7.73299514367905e-06 
111: 7.73299514367905e-06 
112: 7.73299514367905e-06 
113: 7.73299514367905e-06 
114: 7.73299514367905e-06 
115: 7.73299514367905e-06 
116: 7.73299514367905e-06 
117: 7.73299514367905e-06 
118: 7.73299514367905e-06 
119: 7.73299514367905e-06 
120: 7.73299514367905e-06 
121: 7.73299514367905e-06 
122: 7.73299514367905e-06 
123: 7.73299514367905e-06 
124: 7.73299514367905e-06 
125: 7.73299514367905e-06 
126: 7.73299514367905e-06 
127: 7.73299514367905e-06 
128: 7.73299514367905e-06 
129: 7.73299514367905e-06 
130: 7.73299514367905e-06 
131: 7.73299514367905e-06 
132: 7.73299514367905e-06 
133: 7.73299514367905e-06 
134: 7.73299514367905e-06 
135: 7.73299514367905e-06 
136: 7.73299514367905e-06 
137: 7.73299514367905e-06 
138: 7.73299514367905e-06 
139: 7.73299514367905e-06 
140: 7.73299514367905e-06 
141: 7.73299514367905e-06 
142: 7.73299514367905e-06 
143: 7.73299514367905e-06 
144: 7.73299514367905e-06 
145: 7.73299514367905e-06 
146: 7.73299514367905e-06 
147: 7.73299514367905e-06 
148: 7.73299514367905e-06 
149: 7.73299514367905e-06 
150: 7.73299514367905e-06 
151: 7.73299514367905e-06 
152: 7.73299514367905e-06 
